 ( Cross-section is:      1249340.9975379952 +/-          116.0369816998)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4242.17         13.1132    
     485.000         3211.10         3.54262    
     615.000         1231.28         2.70626    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171693807 U`FLOW=         0 O`FLOW=  20273333


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4242.17         13.1132    
     485.000         3211.10         3.54262    
     615.000         1231.28         2.70626    
     745.000         503.214         1.80553    
     875.000         217.876         1.20519    
     1005.00         103.674        0.742338    
     1135.00         50.2722        0.624664    
     1265.00         26.1839        0.410360    
     1395.00         14.1842        0.259032    
     1525.00         7.98041        0.191378    
     1655.00         4.59001        0.149454    
     1785.00         2.66039        0.100870    
     1915.00         1.56252        0.812129E-01
     2045.00         1.28633        0.265557    
     2175.00        0.289587        0.262050    
     2305.00        0.368776        0.256060E-01
     2435.00        0.197712        0.210718E-01
     2565.00        0.127794        0.224081E-01
     2695.00        0.103543        0.208344E-01
     2825.00        0.512498E-01    0.111305E-01
     2955.00        0.321224E-01    0.672170E-02
     3085.00        0.297765E-01    0.618435E-02
     3215.00        0.175410E-01    0.498725E-02
     3345.00        0.149459E-01    0.421206E-02
     3475.00        0.513472E-02    0.458724E-02
     3605.00        0.349639E-02    0.378231E-02
     3735.00        0.429968E-02    0.147450E-02
     3865.00        0.168975E-02    0.124795E-02
     3995.00        0.408767E-03    0.121049E-02
     4125.00       -0.551902E-03    0.113404E-02
     4255.00        0.556638E-03    0.548481E-03
     4385.00        0.573840E-03    0.595709E-03
     4515.00       -0.549900E-03    0.464148E-03
     4645.00        0.153747E-03    0.243699E-03
     4775.00       -0.272446E-03    0.216300E-03
     4905.00       -0.211133E-03    0.276097E-03
     5035.00        0.259198E-04    0.208689E-03
     5165.00        0.123480E-04    0.886283E-04
     5295.00        0.128834E-04    0.854179E-04
     5425.00       -0.640934E-04    0.473187E-04
     5555.00       -0.127197E-04    0.266305E-04
     5685.00       -0.556551E-04    0.261310E-04
     5815.00       -0.129110E-04    0.124495E-04
     5945.00        0.599788E-05    0.160367E-04
     6075.00       -0.318166E-04    0.136421E-04
     6205.00       -0.118183E-04    0.742084E-05
     6335.00       -0.117483E-04    0.261487E-05
     6465.00       -0.530442E-05    0.284195E-05
     6595.00       -0.378985E-05    0.302535E-05
     6725.00       -0.401709E-05    0.203914E-05
     6855.00       -0.304117E-05    0.901998E-06
     6985.00       -0.110014E-05    0.683139E-06
     7115.00       -0.467977E-06    0.836760E-06
     7245.00       -0.105642E-05    0.226906E-06
     7375.00        0.369359E-06    0.892470E-06
     7505.00       -0.168745E-06    0.246613E-06
     7635.00       -0.149638E-06    0.134516E-06
     7765.00       -0.421600E-06    0.106323E-06
     7895.00       -0.965507E-07    0.527414E-07
     8025.00       -0.796823E-07    0.325550E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191967140 U`FLOW=         0 O`FLOW=         0


