 ( Cross-section is:      1557247.9673008753 +/-          144.0381966781)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7140.05         9.05071    
     485.000         3389.98         8.58387    
     615.000         1270.00         8.13986    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 147636624 U`FLOW=  25032857 O`FLOW=  19398307


    HIST =   2
 m34                                                                                                 
     225.000        -759.720         16.7420    
     355.000         7140.05         9.05071    
     485.000         3389.98         8.58387    
     615.000         1270.00         8.13986    
     745.000         508.703         1.62529    
     875.000         223.541         1.07643    
     1005.00         103.499        0.825800    
     1135.00         52.5199        0.488828    
     1265.00         27.7995        0.652889    
     1395.00         14.8427        0.582463    
     1525.00         8.54939        0.200179    
     1655.00         4.70004        0.136594    
     1785.00         3.06953        0.100680    
     1915.00         1.76856        0.756361E-01
     2045.00         1.15821        0.606935E-01
     2175.00        0.670640        0.336913E-01
     2305.00        0.415203        0.242028E-01
     2435.00        0.276458        0.189082E-01
     2565.00        0.184445        0.160407E-01
     2695.00        0.126469        0.124051E-01
     2825.00        0.790793E-01    0.857783E-02
     2955.00        0.709019E-01    0.105248E-01
     3085.00        0.345774E-01    0.902276E-02
     3215.00        0.316361E-01    0.563602E-02
     3345.00        0.137502E-01    0.439049E-02
     3475.00        0.325488E-01    0.207154E-01
     3605.00       -0.120582E-01    0.206945E-01
     3735.00        0.506031E-02    0.169306E-02
     3865.00        0.314645E-02    0.964954E-03
     3995.00        0.321370E-02    0.102493E-02
     4125.00        0.160615E-02    0.586266E-03
     4255.00        0.814800E-03    0.291528E-03
     4385.00        0.240733E-03    0.110055E-02
     4515.00        0.918595E-03    0.106666E-02
     4645.00        0.340533E-03    0.125495E-03
     4775.00        0.260253E-03    0.211476E-03
     4905.00        0.105498E-03    0.203287E-03
     5035.00        0.245198E-03    0.118745E-03
     5165.00        0.678941E-04    0.664848E-04
     5295.00        0.176649E-04    0.338639E-04
     5425.00       -0.893449E-05    0.283392E-04
     5555.00        0.283718E-04    0.183554E-04
     5685.00        0.970525E-05    0.137430E-04
     5815.00       -0.170855E-05    0.821579E-05
     5945.00       -0.653858E-05    0.114322E-04
     6075.00       -0.757686E-05    0.382199E-05
     6205.00       -0.321480E-05    0.215458E-05
     6335.00       -0.750894E-06    0.186832E-05
     6465.00        0.395280E-05    0.316472E-05
     6595.00       -0.127391E-05    0.308831E-05
     6725.00       -0.259721E-05    0.142505E-05
     6855.00        0.661187E-06    0.111250E-05
     6985.00        0.367025E-06    0.563972E-06
     7115.00        0.259280E-06    0.143723E-05
     7245.00        0.346987E-06    0.436587E-06
     7375.00       -0.288541E-06    0.153036E-06
     7505.00       -0.202720E-06    0.987485E-07
     7635.00       -0.166213E-06    0.706681E-07
     7765.00       -0.328606E-07    0.415547E-07
     7895.00       -0.955593E-07    0.416960E-07
     8025.00        0.383643E-07    0.248861E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 192067788 U`FLOW=         0 O`FLOW=         0


