 ( Cross-section is:      1240228.2777291080 +/-          102.4756360963)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4537.93         10.0530    
     485.000         2993.19         2.83084    
     615.000         1144.24         2.37011    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171780799 U`FLOW=         0 O`FLOW=  19995289


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4537.93         10.0530    
     485.000         2993.19         2.83084    
     615.000         1144.24         2.37011    
     745.000         465.138         2.10621    
     875.000         202.874         1.03346    
     1005.00         95.9653        0.597941    
     1135.00         48.8404        0.457270    
     1265.00         25.4482        0.307570    
     1395.00         13.7290        0.253969    
     1525.00         7.23926        0.517120    
     1655.00         5.21993        0.493378    
     1785.00         2.83769        0.136959    
     1915.00         1.53546        0.128799    
     2045.00         1.06158        0.458593E-01
     2175.00        0.635082        0.288475E-01
     2305.00        0.408924        0.208343E-01
     2435.00        0.238651        0.141914E-01
     2565.00        0.152358        0.122817E-01
     2695.00        0.126763        0.110191E-01
     2825.00        0.766280E-01    0.735561E-02
     2955.00        0.470614E-01    0.557766E-02
     3085.00        0.408217E-01    0.476138E-02
     3215.00       -0.680048E-02    0.284975E-01
     3345.00        0.483976E-01    0.287099E-01
     3475.00        0.117234E-01    0.178037E-02
     3605.00        0.767513E-02    0.145487E-02
     3735.00        0.385382E-02    0.975592E-03
     3865.00        0.471074E-02    0.976465E-03
     3995.00        0.434465E-02    0.295762E-02
     4125.00       -0.637143E-03    0.296896E-02
     4255.00        0.880827E-03    0.319410E-03
     4385.00        0.417861E-03    0.272143E-03
     4515.00        0.839242E-03    0.236210E-03
     4645.00        0.480274E-06    0.166381E-03
     4775.00        0.431029E-03    0.241023E-03
     4905.00       -0.822034E-04    0.195703E-03
     5035.00        0.144916E-03    0.913344E-04
     5165.00        0.197825E-03    0.819024E-04
     5295.00        0.137097E-04    0.365046E-04
     5425.00        0.425993E-04    0.288304E-04
     5555.00       -0.370459E-05    0.141187E-04
     5685.00        0.108639E-04    0.109200E-04
     5815.00        0.767148E-05    0.110864E-04
     5945.00        0.351717E-05    0.696550E-05
     6075.00        0.179163E-05    0.565543E-05
     6205.00       -0.747257E-06    0.353398E-05
     6335.00       -0.357170E-05    0.338763E-05
     6465.00       -0.979818E-06    0.214112E-05
     6595.00       -0.172694E-05    0.227845E-05
     6725.00       -0.515587E-07    0.151689E-05
     6855.00       -0.837603E-06    0.381604E-06
     6985.00        0.406607E-06    0.437847E-06
     7115.00       -0.173900E-07    0.503344E-06
     7245.00       -0.186462E-06    0.132517E-06
     7375.00        0.436753E-06    0.644811E-06
     7505.00        0.181934E-06    0.206098E-06
     7635.00       -0.807098E-07    0.438211E-07
     7765.00       -0.320570E-07    0.469156E-07
     7895.00       -0.256344E-07    0.288462E-07
     8025.00       -0.447456E-07    0.155220E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191776088 U`FLOW=         0 O`FLOW=         0


