 ( Cross-section is:      1126997.3011389084 +/-          120.2636706492)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4632.14         12.5400    
     485.000         2979.28         4.98726    
     615.000         1140.52         1.92785    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 156139178 U`FLOW=  16051194 O`FLOW=  19724526


    HIST =   2
 m34                                                                                                 
     225.000        -940.322         14.8219    
     355.000         4632.14         12.5400    
     485.000         2979.28         4.98726    
     615.000         1140.52         1.92785    
     745.000         463.619         1.30773    
     875.000         204.230        0.955539    
     1005.00         96.1306        0.612474    
     1135.00         47.1436         1.03310    
     1265.00         26.8127         1.06193    
     1395.00         13.6456        0.419285    
     1525.00         7.91151        0.174185    
     1655.00         4.46094        0.111316    
     1785.00         2.73775        0.822122E-01
     1915.00         1.65926        0.757052E-01
     2045.00        0.980247        0.628664E-01
     2175.00        0.657495        0.356237E-01
     2305.00        0.377384        0.264894E-01
     2435.00        0.251069        0.163171E-01
     2565.00        0.154038        0.124815E-01
     2695.00        0.131892        0.109002E-01
     2825.00        0.634592E-01    0.735539E-02
     2955.00        0.584449E-01    0.650288E-02
     3085.00        0.315520E-01    0.479552E-02
     3215.00        0.258073E-01    0.350861E-02
     3345.00        0.189139E-01    0.284666E-02
     3475.00        0.885049E-02    0.171381E-02
     3605.00        0.568067E-02    0.233260E-02
     3735.00        0.728731E-02    0.218898E-02
     3865.00        0.290892E-02    0.999470E-03
     3995.00        0.224951E-02    0.668867E-03
     4125.00        0.163591E-02    0.539864E-03
     4255.00        0.125469E-02    0.540980E-03
     4385.00        0.143311E-03    0.418223E-03
     4515.00        0.519830E-03    0.235261E-03
     4645.00        0.340336E-03    0.152279E-03
     4775.00        0.315788E-03    0.182943E-03
     4905.00       -0.675715E-04    0.152040E-03
     5035.00        0.107546E-03    0.705710E-04
     5165.00        0.156754E-03    0.761797E-04
     5295.00        0.581112E-04    0.477314E-04
     5425.00       -0.270757E-04    0.143736E-04
     5555.00        0.217852E-04    0.197123E-04
     5685.00        0.223451E-04    0.163420E-04
     5815.00        0.312341E-05    0.935687E-05
     5945.00       -0.291402E-05    0.416777E-05
     6075.00       -0.188486E-05    0.668305E-05
     6205.00       -0.348643E-05    0.199010E-05
     6335.00        0.884153E-07    0.277444E-05
     6465.00       -0.435292E-05    0.275612E-05
     6595.00        0.190080E-05    0.132971E-05
     6725.00       -0.153631E-05    0.927059E-06
     6855.00       -0.201837E-06    0.539748E-06
     6985.00        0.637101E-06    0.786884E-06
     7115.00       -0.584909E-06    0.331030E-06
     7245.00        0.645514E-06    0.849837E-06
     7375.00        0.258932E-06    0.276233E-06
     7505.00       -0.394887E-07    0.191398E-06
     7635.00       -0.312642E-06    0.159038E-06
     7765.00       -0.679289E-07    0.336542E-07
     7895.00       -0.379533E-07    0.194523E-07
     8025.00        0.242567E-07    0.215550E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191914898 U`FLOW=         0 O`FLOW=         0


