 ( Cross-section is:      1273028.3292267642 +/-          137.1675664390)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5813.80         11.1792    
     485.000         3151.23         4.15573    
     615.000         1185.41         3.05297    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 149534062 U`FLOW=  22831983 O`FLOW=  19465169


    HIST =   2
 m34                                                                                                 
     225.000        -1242.51         19.2909    
     355.000         5813.80         11.1792    
     485.000         3151.23         4.15573    
     615.000         1185.41         3.05297    
     745.000         480.287         1.65932    
     875.000         211.702        0.897132    
     1005.00         98.9361        0.657932    
     1135.00         49.6309        0.431228    
     1265.00         25.7677        0.384684    
     1395.00         14.4043        0.282624    
     1525.00         8.11741        0.178129    
     1655.00         4.53436        0.122570    
     1785.00         2.90803        0.931096E-01
     1915.00         1.65201        0.710020E-01
     2045.00         1.04167        0.478592E-01
     2175.00        0.643726        0.329502E-01
     2305.00        0.399700        0.254140E-01
     2435.00        0.269091        0.180114E-01
     2565.00        0.151701        0.144970E-01
     2695.00        0.119039        0.103607E-01
     2825.00        0.718835E-01    0.831454E-02
     2955.00        0.596089E-01    0.825270E-02
     3085.00        0.435432E-01    0.654162E-02
     3215.00        0.261889E-01    0.455813E-02
     3345.00        0.165393E-01    0.260450E-02
     3475.00        0.119234E-01    0.214511E-02
     3605.00        0.453168E-02    0.223756E-02
     3735.00        0.804140E-02    0.213303E-02
     3865.00        0.248488E-02    0.741686E-03
     3995.00        0.324331E-02    0.920659E-03
     4125.00        0.120050E-02    0.514379E-03
     4255.00        0.791889E-03    0.373472E-03
     4385.00        0.798896E-03    0.367383E-03
     4515.00        0.510678E-03    0.235931E-03
     4645.00        0.113848E-03    0.128093E-03
     4775.00        0.389388E-03    0.151677E-03
     4905.00       -0.480064E-05    0.134511E-03
     5035.00        0.200417E-03    0.110035E-03
     5165.00        0.748597E-04    0.554104E-04
     5295.00       -0.429115E-05    0.323523E-04
     5425.00        0.342409E-04    0.242508E-04
     5555.00        0.141898E-04    0.201685E-04
     5685.00        0.229583E-04    0.122089E-04
     5815.00       -0.520483E-05    0.127850E-04
     5945.00        0.905560E-06    0.842995E-05
     6075.00       -0.496808E-05    0.316319E-05
     6205.00       -0.492892E-05    0.295282E-05
     6335.00        0.155124E-05    0.244440E-05
     6465.00        0.146199E-04    0.175804E-04
     6595.00       -0.185613E-04    0.175585E-04
     6725.00       -0.649352E-06    0.438306E-06
     6855.00        0.103245E-05    0.112820E-05
     6985.00        0.801827E-07    0.577830E-06
     7115.00        0.278226E-06    0.126200E-05
     7245.00        0.405047E-06    0.377104E-06
     7375.00       -0.142313E-06    0.183072E-06
     7505.00       -0.252864E-06    0.956432E-07
     7635.00       -0.830775E-07    0.512698E-07
     7765.00       -0.954058E-07    0.383467E-07
     7895.00       -0.465033E-07    0.311674E-07
     8025.00        0.779757E-09    0.218612E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191831214 U`FLOW=         0 O`FLOW=         0


