 ( Cross-section is:      1206432.8792486894 +/-          163.7354725575)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5597.04         15.1962    
     485.000         3361.63         4.37047    
     615.000         1279.35         2.86801    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 149826958 U`FLOW=  22455337 O`FLOW=  19688738


    HIST =   2
 m34                                                                                                 
     225.000        -1897.59         26.7049    
     355.000         5597.04         15.1962    
     485.000         3361.63         4.37047    
     615.000         1279.35         2.86801    
     745.000         519.658         2.04945    
     875.000         225.464         1.09825    
     1005.00         105.170        0.819267    
     1135.00         52.4917        0.698368    
     1265.00         26.2882        0.628314    
     1395.00         14.8547        0.412114    
     1525.00         8.14352        0.223360    
     1655.00         4.30730        0.150154    
     1785.00         2.79924        0.108655    
     1915.00         1.57466        0.824199E-01
     2045.00        0.994167        0.637969E-01
     2175.00        0.534885        0.412816E-01
     2305.00        0.331603        0.286506E-01
     2435.00        0.228533        0.230499E-01
     2565.00        0.124852        0.187963E-01
     2695.00        0.969923E-01    0.141059E-01
     2825.00        0.447938E-01    0.107075E-01
     2955.00        0.290405E-01    0.123818E-01
     3085.00        0.408978E-01    0.107158E-01
     3215.00        0.197452E-01    0.515648E-02
     3345.00        0.219383E-01    0.754758E-02
     3475.00       -0.736548E-02    0.692008E-02
     3605.00        0.714636E-02    0.238720E-02
     3735.00        0.210131E-02    0.203932E-02
     3865.00       -0.294444E-03    0.117436E-02
     3995.00        0.154618E-02    0.139280E-02
     4125.00       -0.852916E-04    0.104079E-02
     4255.00        0.658007E-03    0.619569E-03
     4385.00       -0.249553E-03    0.685084E-03
     4515.00       -0.588763E-04    0.561866E-03
     4645.00       -0.218573E-03    0.274930E-03
     4775.00       -0.506816E-03    0.245539E-03
     4905.00       -0.115451E-03    0.137092E-03
     5035.00        0.195321E-03    0.172998E-03
     5165.00       -0.147678E-04    0.109663E-03
     5295.00       -0.812739E-04    0.523396E-04
     5425.00       -0.656996E-04    0.468811E-04
     5555.00       -0.179518E-03    0.916901E-04
     5685.00        0.664468E-04    0.869012E-04
     5815.00       -0.159421E-05    0.286037E-04
     5945.00       -0.428960E-04    0.267173E-04
     6075.00       -0.255405E-04    0.696977E-05
     6205.00       -0.176260E-04    0.473488E-05
     6335.00       -0.125717E-04    0.335240E-05
     6465.00       -0.542949E-05    0.393078E-05
     6595.00       -0.622930E-05    0.380781E-05
     6725.00       -0.528079E-05    0.126085E-05
     6855.00       -0.420597E-06    0.147121E-05
     6985.00       -0.151477E-05    0.152855E-05
     7115.00       -0.323462E-06    0.177813E-05
     7245.00       -0.497140E-06    0.419109E-06
     7375.00       -0.107944E-05    0.829343E-06
     7505.00       -0.113143E-06    0.656388E-06
     7635.00       -0.213765E-06    0.175221E-06
     7765.00       -0.455145E-06    0.143378E-06
     7895.00       -0.158810E-06    0.539209E-07
     8025.00       -0.142829E-07    0.212337E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191971033 U`FLOW=         0 O`FLOW=         0


