 ( Cross-section is:      1307484.5357963487 +/-          101.7875942989)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4975.87         8.36766    
     485.000         3049.94         2.60634    
     615.000         1157.88         2.26090    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171965253 U`FLOW=         0 O`FLOW=  19972557


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4975.87         8.36766    
     485.000         3049.94         2.60634    
     615.000         1157.88         2.26090    
     745.000         467.480         1.99003    
     875.000         206.778        0.894600    
     1005.00         97.5092        0.546328    
     1135.00         48.2376        0.463053    
     1265.00         25.7739        0.392950    
     1395.00         13.9006        0.229078    
     1525.00         7.83527        0.152218    
     1655.00         4.68392        0.118458    
     1785.00         2.67557        0.845781E-01
     1915.00         1.68034        0.566934E-01
     2045.00         1.09621        0.517363E-01
     2175.00        0.593914        0.419780E-01
     2305.00        0.433610        0.231414E-01
     2435.00        0.232119        0.175356E-01
     2565.00        0.158901        0.114546E-01
     2695.00        0.125040        0.992507E-02
     2825.00        0.708534E-01    0.695167E-02
     2955.00        0.503043E-01    0.506217E-02
     3085.00        0.413481E-01    0.483546E-02
     3215.00        0.252750E-01    0.337561E-02
     3345.00        0.183189E-01    0.297271E-02
     3475.00        0.100013E-01    0.184123E-02
     3605.00        0.815393E-02    0.153710E-02
     3735.00        0.460053E-02    0.112217E-02
     3865.00        0.348043E-02    0.994745E-03
     3995.00        0.244999E-02    0.542684E-03
     4125.00        0.165567E-02    0.611117E-03
     4255.00        0.846988E-03    0.293876E-03
     4385.00        0.728175E-03    0.286849E-03
     4515.00        0.748034E-03    0.265031E-03
     4645.00        0.464836E-03    0.293987E-03
     4775.00       -0.115096E-03    0.294427E-03
     4905.00        0.794252E-04    0.771833E-04
     5035.00        0.681587E-04    0.470266E-04
     5165.00        0.204141E-03    0.792444E-04
     5295.00        0.162880E-04    0.346086E-04
     5425.00        0.367584E-04    0.219111E-04
     5555.00       -0.751448E-05    0.183422E-04
     5685.00        0.332295E-04    0.187905E-04
     5815.00       -0.372198E-05    0.146828E-04
     5945.00        0.586890E-05    0.696260E-05
     6075.00        0.111088E-05    0.580629E-05
     6205.00       -0.444781E-05    0.218270E-05
     6335.00        0.926101E-06    0.278931E-05
     6465.00       -0.432660E-05    0.267057E-05
     6595.00        0.216900E-06    0.149432E-05
     6725.00       -0.155483E-06    0.134507E-05
     6855.00       -0.630100E-06    0.453900E-06
     6985.00        0.215009E-06    0.568739E-06
     7115.00        0.133478E-06    0.512942E-06
     7245.00       -0.305033E-06    0.150337E-06
     7375.00        0.560929E-06    0.643541E-06
     7505.00        0.234581E-06    0.206496E-06
     7635.00       -0.153481E-06    0.800277E-07
     7765.00       -0.671023E-07    0.366729E-07
     7895.00       -0.190573E-07    0.411453E-07
     8025.00       -0.341642E-07    0.345445E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191937810 U`FLOW=         0 O`FLOW=         0


