 ( Cross-section is:       606764.0089057352 +/-           50.8049531366)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         887.766         4.64837    
     485.000         2097.22         1.87221    
     615.000         929.485         1.84397    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.509E+06

ENTRIES= 169770177 U`FLOW=         0 O`FLOW=  22217777


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         887.766         4.64837    
     485.000         2097.22         1.87221    
     615.000         929.485         1.84397    
     745.000         395.678         1.55348    
     875.000         179.576        0.595914    
     1005.00         85.0415        0.393684    
     1135.00         43.2038        0.298871    
     1265.00         22.4602        0.231820    
     1395.00         12.2968        0.170215    
     1525.00         6.92895        0.115577    
     1655.00         4.15791        0.104598    
     1785.00         2.41603        0.858976E-01
     1915.00         1.39050        0.419287E-01
     2045.00        0.893631        0.325688E-01
     2175.00        0.564352        0.244962E-01
     2305.00        0.377758        0.176338E-01
     2435.00        0.223691        0.247545E-01
     2565.00        0.125510        0.231434E-01
     2695.00        0.903087E-01    0.689775E-02
     2825.00        0.576052E-01    0.104496E-01
     2955.00        0.437437E-01    0.998307E-02
     3085.00        0.242950E-01    0.366289E-02
     3215.00        0.183484E-01    0.323069E-02
     3345.00        0.131597E-01    0.256264E-02
     3475.00        0.110863E-01    0.217241E-02
     3605.00        0.641404E-02    0.158664E-02
     3735.00        0.315870E-02    0.101813E-02
     3865.00        0.313163E-02    0.648165E-03
     3995.00        0.222352E-02    0.806482E-03
     4125.00        0.513392E-03    0.702934E-03
     4255.00        0.900599E-03    0.317289E-03
     4385.00        0.444896E-03    0.201313E-03
     4515.00        0.249973E-03    0.168741E-03
     4645.00        0.556624E-03    0.205196E-03
     4775.00       -0.444258E-04    0.199784E-03
     4905.00        0.499776E-04    0.107027E-03
     5035.00        0.212543E-03    0.873847E-04
     5165.00       -0.407094E-04    0.482539E-04
     5295.00       -0.295216E-04    0.240000E-04
     5425.00        0.207301E-04    0.201024E-04
     5555.00        0.100456E-04    0.155270E-04
     5685.00        0.277369E-04    0.172188E-04
     5815.00       -0.239790E-05    0.823184E-05
     5945.00       -0.523733E-05    0.608012E-05
     6075.00        0.292195E-06    0.405070E-05
     6205.00        0.561880E-06    0.355077E-05
     6335.00        0.310399E-05    0.292237E-05
     6465.00       -0.267032E-05    0.262518E-05
     6595.00       -0.688396E-06    0.145520E-05
     6725.00       -0.114301E-05    0.179996E-05
     6855.00       -0.182360E-05    0.722110E-06
     6985.00       -0.709236E-06    0.200456E-06
     7115.00       -0.430943E-06    0.223108E-06
     7245.00        0.148124E-06    0.210200E-06
     7375.00       -0.281203E-06    0.123116E-06
     7505.00       -0.135173E-06    0.109642E-06
     7635.00        0.752933E-07    0.121798E-06
     7765.00       -0.110501E-06    0.354171E-07
     7895.00        0.749213E-07    0.110552E-06
     8025.00        0.877111E-08    0.157331E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.549E+03     RMS = 0.000E+00 INTEGRAL = 0.607E+06

ENTRIES= 191987954 U`FLOW=         0 O`FLOW=         0


