 ( Cross-section is:      1128955.8424304915 +/-           87.1076299907)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3919.63         6.87642    
     485.000         2836.87         2.43902    
     615.000         1093.48         1.60505    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171583588 U`FLOW=         0 O`FLOW=  20310698


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3919.63         6.87642    
     485.000         2836.87         2.43902    
     615.000         1093.48         1.60505    
     745.000         447.334         1.06535    
     875.000         195.980        0.691237    
     1005.00         92.8573        0.474869    
     1135.00         46.1385        0.345747    
     1265.00         24.4272        0.284379    
     1395.00         13.1434        0.237776    
     1525.00         7.80286        0.160343    
     1655.00         4.27121        0.102898    
     1785.00         2.60893        0.755270E-01
     1915.00         1.59807        0.505267E-01
     2045.00        0.959658        0.379671E-01
     2175.00        0.607458        0.283209E-01
     2305.00        0.373737        0.201421E-01
     2435.00        0.238470        0.147850E-01
     2565.00        0.150729        0.138823E-01
     2695.00        0.108916        0.117698E-01
     2825.00        0.733515E-01    0.719182E-02
     2955.00        0.472985E-01    0.567645E-02
     3085.00        0.308853E-01    0.393740E-02
     3215.00        0.248970E-01    0.304934E-02
     3345.00        0.151868E-01    0.221739E-02
     3475.00        0.121411E-01    0.183006E-02
     3605.00        0.559732E-02    0.126409E-02
     3735.00        0.632729E-02    0.123087E-02
     3865.00        0.308994E-02    0.803969E-03
     3995.00        0.138696E-02    0.563835E-03
     4125.00        0.990546E-03    0.335932E-03
     4255.00        0.176319E-02    0.494708E-03
     4385.00        0.547846E-03    0.335032E-03
     4515.00        0.269398E-03    0.118317E-03
     4645.00        0.484720E-03    0.146074E-03
     4775.00        0.134801E-03    0.700060E-04
     4905.00        0.110147E-03    0.495268E-04
     5035.00        0.765009E-04    0.502648E-04
     5165.00        0.722617E-04    0.439792E-04
     5295.00        0.718756E-04    0.461849E-04
     5425.00        0.336874E-04    0.247762E-04
     5555.00       -0.454488E-06    0.137199E-04
     5685.00        0.161787E-04    0.109136E-04
     5815.00        0.565374E-05    0.895727E-05
     5945.00        0.240362E-05    0.530758E-05
     6075.00       -0.122516E-04    0.149947E-04
     6205.00        0.117458E-04    0.146383E-04
     6335.00       -0.116783E-05    0.114236E-05
     6465.00       -0.153552E-06    0.164472E-05
     6595.00       -0.127959E-05    0.152991E-05
     6725.00       -0.146271E-05    0.560475E-06
     6855.00        0.470531E-06    0.522360E-06
     6985.00        0.247693E-08    0.326750E-06
     7115.00        0.129607E-06    0.578723E-06
     7245.00       -0.466701E-06    0.325957E-06
     7375.00        0.332235E-06    0.437120E-06
     7505.00        0.151950E-06    0.192096E-06
     7635.00       -0.136859E-06    0.139316E-06
     7765.00       -0.101833E-06    0.362202E-07
     7895.00       -0.114972E-07    0.213715E-07
     8025.00       -0.310696E-08    0.131184E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191894286 U`FLOW=         0 O`FLOW=         0


