 ( Cross-section is:      1056868.1730774611 +/-           86.4019928540)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3472.86         8.63252    
     485.000         2759.42         3.97494    
     615.000         1074.04         1.77839    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.950E+06

ENTRIES= 171517581 U`FLOW=         0 O`FLOW=  20331398


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3472.86         8.63252    
     485.000         2759.42         3.97494    
     615.000         1074.04         1.77839    
     745.000         441.298        0.983985    
     875.000         193.939        0.702894    
     1005.00         91.5481        0.522840    
     1135.00         46.0391        0.351637    
     1265.00         23.7750        0.510319    
     1395.00         13.3748        0.478008    
     1525.00         7.62934        0.150798    
     1655.00         4.30172        0.101429    
     1785.00         2.56091        0.714400E-01
     1915.00         1.58817        0.480677E-01
     2045.00        0.962522        0.361517E-01
     2175.00        0.607346        0.289578E-01
     2305.00        0.360247        0.199640E-01
     2435.00        0.244937        0.152256E-01
     2565.00        0.158180        0.108862E-01
     2695.00        0.107144        0.926152E-02
     2825.00        0.648071E-01    0.862651E-02
     2955.00        0.472635E-01    0.625874E-02
     3085.00        0.319151E-01    0.408079E-02
     3215.00        0.216645E-01    0.303625E-02
     3345.00        0.139298E-01    0.232090E-02
     3475.00        0.129521E-01    0.192190E-02
     3605.00        0.552217E-02    0.115623E-02
     3735.00        0.564308E-02    0.100630E-02
     3865.00        0.324462E-02    0.788235E-03
     3995.00        0.179909E-02    0.519801E-03
     4125.00        0.112819E-02    0.321979E-03
     4255.00        0.239708E-02    0.100851E-02
     4385.00       -0.427812E-03    0.997380E-03
     4515.00        0.407609E-03    0.341245E-03
     4645.00        0.487787E-03    0.150832E-03
     4775.00        0.608078E-04    0.831191E-04
     4905.00       -0.653983E-04    0.195307E-03
     5035.00        0.268473E-03    0.195669E-03
     5165.00        0.153401E-04    0.408261E-04
     5295.00        0.110633E-03    0.496006E-04
     5425.00        0.123294E-04    0.293921E-04
     5555.00        0.825355E-05    0.155153E-04
     5685.00        0.101632E-04    0.126239E-04
     5815.00        0.685252E-04    0.649696E-04
     5945.00       -0.545077E-04    0.644360E-04
     6075.00        0.151797E-05    0.618905E-05
     6205.00       -0.143473E-05    0.551582E-05
     6335.00       -0.511587E-05    0.266587E-05
     6465.00        0.347493E-06    0.143819E-05
     6595.00       -0.161482E-05    0.137197E-05
     6725.00       -0.358373E-06    0.537712E-06
     6855.00       -0.147125E-06    0.724332E-06
     6985.00       -0.869812E-06    0.503808E-06
     7115.00        0.485463E-06    0.432540E-06
     7245.00       -0.228670E-06    0.164422E-06
     7375.00        0.317071E-06    0.434049E-06
     7505.00        0.620217E-07    0.128127E-06
     7635.00       -0.112525E-07    0.503453E-07
     7765.00       -0.960520E-07    0.391522E-07
     7895.00       -0.281465E-07    0.268117E-07
     8025.00        0.389936E-08    0.162239E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191848979 U`FLOW=         0 O`FLOW=         0


