 ( Cross-section is:      1128053.5647559683 +/-          120.1621228243)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4634.64         11.7697    
     485.000         2980.80         3.28796    
     615.000         1140.04         2.43793    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 156153648 U`FLOW=  16025491 O`FLOW=  19719057


    HIST =   2
 m34                                                                                                 
     225.000        -937.534         14.9006    
     355.000         4634.64         11.7697    
     485.000         2980.80         3.28796    
     615.000         1140.04         2.43793    
     745.000         463.796         1.49643    
     875.000         205.948         1.05105    
     1005.00         95.1238        0.834504    
     1135.00         48.5797        0.398457    
     1265.00         25.5975        0.336292    
     1395.00         13.8445        0.230636    
     1525.00         8.01129        0.181386    
     1655.00         4.36704        0.137331    
     1785.00         2.85788        0.107635    
     1915.00         1.53622        0.898896E-01
     2045.00         1.06041        0.465934E-01
     2175.00        0.585763        0.495178E-01
     2305.00        0.414856        0.422740E-01
     2435.00        0.259498        0.171369E-01
     2565.00        0.166386        0.131441E-01
     2695.00        0.116249        0.114747E-01
     2825.00        0.725019E-01    0.685909E-02
     2955.00        0.536313E-01    0.616976E-02
     3085.00        0.369929E-01    0.471372E-02
     3215.00        0.219694E-01    0.357377E-02
     3345.00        0.202161E-01    0.301620E-02
     3475.00        0.102977E-01    0.202434E-02
     3605.00        0.772504E-02    0.179072E-02
     3735.00        0.313149E-02    0.135484E-02
     3865.00        0.393012E-02    0.864025E-03
     3995.00        0.169856E-02    0.670375E-03
     4125.00        0.180024E-02    0.532023E-03
     4255.00        0.856273E-03    0.464313E-03
     4385.00        0.811227E-03    0.324673E-03
     4515.00        0.683257E-03    0.246661E-03
     4645.00        0.682094E-04    0.146764E-03
     4775.00        0.214407E-03    0.103259E-03
     4905.00        0.804562E-04    0.933218E-04
     5035.00        0.115742E-03    0.688151E-04
     5165.00        0.126212E-03    0.833708E-04
     5295.00        0.112147E-03    0.619682E-04
     5425.00       -0.391445E-04    0.209475E-04
     5555.00        0.345070E-04    0.217503E-04
     5685.00        0.186249E-04    0.124112E-04
     5815.00        0.625767E-05    0.974673E-05
     5945.00        0.118937E-05    0.604203E-05
     6075.00       -0.788192E-05    0.753734E-05
     6205.00       -0.463499E-05    0.192004E-05
     6335.00       -0.193757E-05    0.113068E-05
     6465.00        0.388800E-05    0.266235E-05
     6595.00       -0.180641E-05    0.272256E-05
     6725.00       -0.275256E-05    0.108170E-05
     6855.00        0.752664E-07    0.508304E-06
     6985.00        0.431004E-06    0.734074E-06
     7115.00       -0.329383E-06    0.213562E-06
     7245.00        0.611707E-06    0.848287E-06
     7375.00        0.214581E-06    0.260767E-06
     7505.00       -0.106198E-06    0.893528E-07
     7635.00       -0.101342E-06    0.487067E-07
     7765.00       -0.314672E-07    0.463781E-07
     7895.00        0.455446E-07    0.720972E-07
     8025.00       -0.940352E-07    0.652116E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191898196 U`FLOW=         0 O`FLOW=         0


