 ( Cross-section is:      1122363.7172404123 +/-          101.1782196688)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3777.28         12.1330    
     485.000         2889.89         3.55466    
     615.000         1116.45         2.61826    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171871936 U`FLOW=         0 O`FLOW=  20029618


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3777.28         12.1330    
     485.000         2889.89         3.55466    
     615.000         1116.45         2.61826    
     745.000         456.626         1.13726    
     875.000         201.354        0.786605    
     1005.00         94.4632        0.592281    
     1135.00         47.7435        0.443261    
     1265.00         24.8929        0.326897    
     1395.00         13.6756        0.239912    
     1525.00         7.77291        0.181425    
     1655.00         4.37056        0.112395    
     1785.00         2.68502        0.792269E-01
     1915.00         1.63431        0.568317E-01
     2045.00         1.05806        0.429260E-01
     2175.00        0.595907        0.304613E-01
     2305.00        0.385168        0.213618E-01
     2435.00        0.256258        0.154863E-01
     2565.00        0.164274        0.120276E-01
     2695.00        0.124693        0.164584E-01
     2825.00        0.623525E-01    0.149357E-01
     2955.00        0.433237E-01    0.471279E-02
     3085.00        0.434647E-01    0.524280E-02
     3215.00        0.197661E-01    0.446841E-02
     3345.00        0.206977E-01    0.300158E-02
     3475.00        0.720222E-02    0.202980E-02
     3605.00        0.998626E-02    0.205559E-02
     3735.00        0.221062E-02    0.191366E-02
     3865.00        0.511496E-02    0.118720E-02
     3995.00        0.192613E-02    0.623549E-03
     4125.00        0.145054E-02    0.603664E-03
     4255.00        0.908746E-03    0.275877E-03
     4385.00        0.372855E-03    0.239144E-03
     4515.00        0.909776E-03    0.233826E-03
     4645.00       -0.122934E-03    0.217775E-03
     4775.00        0.407811E-03    0.164205E-03
     4905.00        0.624426E-04    0.799016E-04
     5035.00        0.474947E-04    0.461783E-04
     5165.00        0.164046E-03    0.651250E-04
     5295.00        0.616651E-04    0.530117E-04
     5425.00        0.350845E-04    0.259974E-04
     5555.00       -0.474460E-05    0.141445E-04
     5685.00        0.661155E-05    0.854458E-05
     5815.00        0.237830E-04    0.113976E-04
     5945.00       -0.205287E-05    0.741701E-05
     6075.00        0.224397E-05    0.522023E-05
     6205.00       -0.447559E-05    0.212703E-05
     6335.00       -0.346816E-05    0.162302E-05
     6465.00        0.715882E-06    0.217539E-05
     6595.00       -0.301858E-05    0.213439E-05
     6725.00        0.760973E-06    0.847603E-06
     6855.00       -0.107934E-05    0.459236E-06
     6985.00        0.183305E-05    0.139919E-05
     7115.00       -0.111972E-05    0.148063E-05
     7245.00       -0.389652E-06    0.201576E-06
     7375.00        0.580483E-06    0.599002E-06
     7505.00        0.969782E-07    0.186496E-06
     7635.00       -0.598204E-07    0.734248E-07
     7765.00       -0.767741E-07    0.313960E-07
     7895.00       -0.113973E-08    0.345599E-07
     8025.00       -0.932535E-09    0.566261E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191901554 U`FLOW=         0 O`FLOW=         0


