 ( Cross-section is:      1198599.8444724504 +/-           98.8418621972)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4294.00         9.55682    
     485.000         2948.86         3.81731    
     615.000         1121.50         3.14829    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171700222 U`FLOW=         0 O`FLOW=  20043488


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4294.00         9.55682    
     485.000         2948.86         3.81731    
     615.000         1121.50         3.14829    
     745.000         460.043         1.08381    
     875.000         201.277        0.817135    
     1005.00         95.0762        0.572572    
     1135.00         47.5568        0.405431    
     1265.00         25.9464        0.989731    
     1395.00         12.9092        0.958930    
     1525.00         7.63086        0.164717    
     1655.00         4.65604        0.125889    
     1785.00         2.54568        0.966686E-01
     1915.00         1.66253        0.559976E-01
     2045.00         1.05017        0.395858E-01
     2175.00        0.600554        0.268092E-01
     2305.00        0.398571        0.221742E-01
     2435.00        0.230587        0.187077E-01
     2565.00        0.168898        0.161842E-01
     2695.00        0.129117        0.174394E-01
     2825.00        0.635158E-01    0.135349E-01
     2955.00        0.482926E-01    0.484776E-02
     3085.00        0.403333E-01    0.463948E-02
     3215.00        0.234471E-01    0.339414E-02
     3345.00        0.236441E-01    0.444781E-02
     3475.00        0.365797E-02    0.378351E-02
     3605.00        0.573918E-02    0.186237E-02
     3735.00        0.639486E-02    0.159820E-02
     3865.00        0.438630E-02    0.961332E-03
     3995.00        0.178566E-02    0.542080E-03
     4125.00        0.157071E-02    0.555162E-03
     4255.00        0.125950E-02    0.282973E-03
     4385.00        0.595598E-03    0.250242E-03
     4515.00        0.386925E-03    0.208099E-03
     4645.00        0.353980E-03    0.152151E-03
     4775.00        0.120737E-03    0.125686E-03
     4905.00        0.265184E-03    0.107637E-03
     5035.00       -0.118884E-03    0.973949E-04
     5165.00        0.134429E-03    0.640046E-04
     5295.00        0.864230E-04    0.494247E-04
     5425.00        0.207447E-04    0.202109E-04
     5555.00       -0.306691E-05    0.126888E-04
     5685.00        0.713066E-05    0.836762E-05
     5815.00        0.150919E-04    0.829780E-05
     5945.00        0.492281E-05    0.691905E-05
     6075.00        0.110245E-05    0.508246E-05
     6205.00        0.138378E-05    0.506746E-05
     6335.00       -0.913041E-05    0.489727E-05
     6465.00        0.348133E-06    0.151176E-05
     6595.00       -0.165050E-05    0.150160E-05
     6725.00        0.457339E-06    0.782180E-06
     6855.00       -0.851932E-06    0.397983E-06
     6985.00        0.235918E-06    0.387032E-06
     7115.00        0.112544E-05    0.994881E-06
     7245.00       -0.122189E-05    0.856438E-06
     7375.00        0.460746E-06    0.589196E-06
     7505.00        0.638552E-07    0.177732E-06
     7635.00       -0.528539E-07    0.562005E-07
     7765.00       -0.622997E-07    0.351152E-07
     7895.00       -0.377154E-07    0.298169E-07
     8025.00       -0.302104E-08    0.623154E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191743710 U`FLOW=         0 O`FLOW=         0


