 ( Cross-section is:      1322025.7499400103 +/-          109.6982324142)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5409.01         8.01395    
     485.000         3092.87         2.87422    
     615.000         1164.36         1.73784    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 160603499 U`FLOW=  11503053 O`FLOW=  19823257


    HIST =   2
 m34                                                                                                 
     225.000        -374.886         7.51451    
     355.000         5409.01         8.01395    
     485.000         3092.87         2.87422    
     615.000         1164.36         1.73784    
     745.000         472.038         1.21901    
     875.000         207.430         1.23153    
     1005.00         97.9198         1.05675    
     1135.00         48.9269        0.399685    
     1265.00         25.6819        0.334216    
     1395.00         13.9472        0.253042    
     1525.00         7.94652        0.190469    
     1655.00         4.41956        0.116640    
     1785.00         2.84908        0.888963E-01
     1915.00         1.62713        0.678801E-01
     2045.00         1.08432        0.438539E-01
     2175.00        0.608987        0.288594E-01
     2305.00        0.394901        0.207910E-01
     2435.00        0.249974        0.156193E-01
     2565.00        0.176499        0.163065E-01
     2695.00        0.118922        0.154451E-01
     2825.00        0.621697E-01    0.816436E-02
     2955.00        0.112500        0.605595E-01
     3085.00       -0.229169E-01    0.605619E-01
     3215.00        0.265141E-01    0.357603E-02
     3345.00        0.196853E-01    0.288394E-02
     3475.00        0.789309E-02    0.143405E-02
     3605.00        0.670610E-02    0.178755E-02
     3735.00        0.592867E-02    0.143790E-02
     3865.00        0.430894E-02    0.102666E-02
     3995.00        0.231496E-02    0.564667E-03
     4125.00        0.160472E-02    0.641520E-03
     4255.00        0.978678E-03    0.394683E-03
     4385.00        0.755511E-03    0.259898E-03
     4515.00        0.692017E-03    0.269313E-03
     4645.00        0.215740E-04    0.174900E-03
     4775.00        0.184366E-03    0.107480E-03
     4905.00        0.961660E-04    0.107015E-03
     5035.00        0.515209E-04    0.679546E-04
     5165.00        0.209041E-03    0.836693E-04
     5295.00       -0.703084E-05    0.593369E-04
     5425.00       -0.326734E-05    0.202596E-04
     5555.00        0.299511E-04    0.165074E-04
     5685.00       -0.568578E-05    0.181296E-04
     5815.00        0.269993E-04    0.192765E-04
     5945.00       -0.735552E-05    0.123580E-04
     6075.00       -0.131013E-05    0.614775E-05
     6205.00       -0.165041E-05    0.186144E-05
     6335.00       -0.115329E-05    0.219760E-05
     6465.00       -0.170679E-05    0.240198E-05
     6595.00       -0.336356E-06    0.176371E-05
     6725.00       -0.801381E-06    0.115977E-05
     6855.00       -0.105391E-05    0.593352E-06
     6985.00        0.146064E-05    0.782952E-06
     7115.00       -0.738182E-06    0.310298E-06
     7245.00        0.564194E-06    0.743203E-06
     7375.00        0.148220E-06    0.233571E-06
     7505.00       -0.977963E-07    0.815273E-07
     7635.00       -0.819281E-07    0.520817E-07
     7765.00       -0.694625E-07    0.333438E-07
     7895.00       -0.580407E-07    0.189930E-07
     8025.00       -0.269937E-07    0.428878E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191929809 U`FLOW=         0 O`FLOW=         0


