 ( Cross-section is:       956200.6444014310 +/-          100.4706468525)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2719.92         15.1747    
     485.000         2736.68         3.20116    
     615.000         1074.86         2.67462    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.849E+06

ENTRIES= 171801167 U`FLOW=         0 O`FLOW=  20104903


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2719.92         15.1747    
     485.000         2736.68         3.20116    
     615.000         1074.86         2.67462    
     745.000         442.857         1.68718    
     875.000         195.820        0.840332    
     1005.00         92.6287        0.562427    
     1135.00         46.2073        0.465231    
     1265.00         24.4936        0.322248    
     1395.00         13.2630        0.213174    
     1525.00         7.58769        0.148388    
     1655.00         4.42539        0.107640    
     1785.00         2.60620        0.791362E-01
     1915.00         1.63526        0.554088E-01
     2045.00         1.01729        0.394857E-01
     2175.00        0.592289        0.281711E-01
     2305.00        0.359830        0.330689E-01
     2435.00        0.265399        0.308903E-01
     2565.00        0.175635        0.132937E-01
     2695.00        0.117808        0.101925E-01
     2825.00        0.679100E-01    0.771296E-02
     2955.00        0.416748E-01    0.675061E-02
     3085.00        0.430448E-01    0.617909E-02
     3215.00        0.269241E-01    0.410469E-02
     3345.00        0.134699E-01    0.356516E-02
     3475.00        0.110779E-01    0.168636E-02
     3605.00        0.722868E-02    0.138541E-02
     3735.00        0.419709E-02    0.105313E-02
     3865.00        0.372451E-02    0.904756E-03
     3995.00        0.216633E-02    0.554171E-03
     4125.00        0.124938E-02    0.624653E-03
     4255.00        0.109800E-02    0.477328E-03
     4385.00        0.674089E-03    0.271458E-03
     4515.00        0.427615E-03    0.172583E-03
     4645.00        0.354716E-03    0.143274E-03
     4775.00        0.276742E-03    0.104612E-03
     4905.00        0.146893E-03    0.101396E-03
     5035.00       -0.785768E-05    0.626374E-04
     5165.00        0.108382E-03    0.594366E-04
     5295.00        0.761316E-04    0.493619E-04
     5425.00        0.336679E-04    0.351670E-04
     5555.00       -0.559737E-05    0.119352E-04
     5685.00        0.219555E-04    0.131404E-04
     5815.00        0.134072E-04    0.100913E-04
     5945.00       -0.665275E-06    0.828929E-05
     6075.00        0.767612E-06    0.516700E-05
     6205.00       -0.302018E-05    0.203356E-05
     6335.00       -0.419875E-05    0.155433E-05
     6465.00       -0.100188E-05    0.112699E-05
     6595.00       -0.152111E-05    0.124435E-05
     6725.00        0.169603E-05    0.104133E-05
     6855.00       -0.113009E-05    0.463720E-06
     6985.00       -0.691963E-07    0.338502E-06
     7115.00        0.572091E-06    0.536934E-06
     7245.00       -0.194448E-06    0.328023E-06
     7375.00        0.264980E-06    0.608467E-06
     7505.00        0.114236E-06    0.179520E-06
     7635.00       -0.135754E-07    0.115878E-06
     7765.00       -0.162984E-06    0.102425E-06
     7895.00        0.126197E-07    0.303997E-07
     8025.00        0.395703E-07    0.598921E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.958E+06

ENTRIES= 191906070 U`FLOW=         0 O`FLOW=         0


