 ( Cross-section is:      1251961.7364187657 +/-           93.3134872755)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5219.98         5.33892    
     485.000         2782.68         2.28144    
     615.000         1033.65         2.00272    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 162319113 U`FLOW=   9852856 O`FLOW=  19686266


    HIST =   2
 m34                                                                                                 
     225.000        -185.015         4.29237    
     355.000         5219.98         5.33892    
     485.000         2782.68         2.28144    
     615.000         1033.65         2.00272    
     745.000         418.226         2.02814    
     875.000         183.626         1.40306    
     1005.00         85.7027        0.486230    
     1135.00         43.1055        0.336102    
     1265.00         22.4852        0.290602    
     1395.00         12.5536        0.199505    
     1525.00         7.13992        0.128515    
     1655.00         3.96481        0.937867E-01
     1785.00         2.49813        0.690397E-01
     1915.00         1.46511        0.468047E-01
     2045.00        0.944759        0.365021E-01
     2175.00        0.567505        0.256297E-01
     2305.00        0.376504        0.189994E-01
     2435.00        0.241762        0.132794E-01
     2565.00        0.155278        0.104952E-01
     2695.00        0.110764        0.943417E-02
     2825.00        0.659027E-01    0.574659E-02
     2955.00        0.530524E-01    0.486724E-02
     3085.00        0.350548E-01    0.336641E-02
     3215.00        0.225434E-01    0.248073E-02
     3345.00        0.313191E-01    0.137215E-01
     3475.00       -0.281754E-02    0.136591E-01
     3605.00        0.737662E-02    0.119491E-02
     3735.00        0.570618E-02    0.863767E-03
     3865.00        0.342250E-02    0.654070E-03
     3995.00        0.195808E-02    0.567017E-03
     4125.00        0.158851E-02    0.410738E-03
     4255.00        0.622172E-03    0.763114E-03
     4385.00        0.105658E-02    0.734334E-03
     4515.00        0.671898E-03    0.173252E-03
     4645.00        0.378761E-03    0.892475E-04
     4775.00        0.215867E-03    0.833157E-04
     4905.00        0.191623E-03    0.811373E-04
     5035.00        0.154963E-03    0.512019E-04
     5165.00        0.138778E-03    0.560320E-04
     5295.00        0.701515E-04    0.336122E-04
     5425.00        0.182112E-04    0.704995E-05
     5555.00        0.295342E-04    0.124256E-04
     5685.00        0.271413E-04    0.873041E-05
     5815.00        0.125403E-04    0.715210E-05
     5945.00        0.834867E-05    0.673810E-05
     6075.00       -0.609909E-05    0.704556E-05
     6205.00        0.172696E-05    0.127355E-05
     6335.00        0.895202E-06    0.799150E-06
     6465.00        0.104416E-05    0.124429E-05
     6595.00        0.202351E-05    0.100734E-05
     6725.00        0.270564E-06    0.503715E-06
     6855.00        0.432141E-07    0.509237E-06
     6985.00        0.781046E-06    0.436128E-06
     7115.00        0.385388E-07    0.135731E-06
     7245.00        0.582302E-06    0.505577E-06
     7375.00        0.210303E-06    0.181724E-06
     7505.00        0.284942E-07    0.482200E-07
     7635.00       -0.118225E-07    0.287416E-07
     7765.00        0.848320E-08    0.224350E-07
     7895.00        0.138567E-07    0.176821E-07
     8025.00       -0.260346E-07    0.131544E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191858235 U`FLOW=         0 O`FLOW=         0


