 ( Cross-section is:      1315119.0749850650 +/-          109.0968026582)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5394.04         14.3880    
     485.000         3064.62         12.3838    
     615.000         1157.46         2.22500    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 160650031 U`FLOW=  11502302 O`FLOW=  19829483


    HIST =   2
 m34                                                                                                 
     225.000        -371.820         7.49618    
     355.000         5394.04         14.3880    
     485.000         3064.62         12.3838    
     615.000         1157.46         2.22500    
     745.000         469.661         1.48397    
     875.000         205.265        0.816544    
     1005.00         97.3059        0.613331    
     1135.00         47.9384        0.423641    
     1265.00         26.2974        0.680707    
     1395.00         13.1864        0.632071    
     1525.00         7.89469        0.161343    
     1655.00         4.50798        0.115795    
     1785.00         2.79877        0.818865E-01
     1915.00         1.64514        0.574072E-01
     2045.00         1.06623        0.425885E-01
     2175.00        0.606869        0.306743E-01
     2305.00        0.381818        0.228562E-01
     2435.00        0.258666        0.210819E-01
     2565.00        0.156608        0.171410E-01
     2695.00        0.128230        0.110174E-01
     2825.00        0.703493E-01    0.662671E-02
     2955.00        0.448210E-01    0.547187E-02
     3085.00        0.401636E-01    0.489656E-02
     3215.00        0.256386E-01    0.360463E-02
     3345.00        0.173954E-01    0.298626E-02
     3475.00        0.926579E-02    0.165915E-02
     3605.00        0.824660E-02    0.156238E-02
     3735.00        0.437953E-02    0.133352E-02
     3865.00        0.341358E-02    0.105085E-02
     3995.00        0.227389E-02    0.534970E-03
     4125.00        0.181824E-02    0.621973E-03
     4255.00        0.994478E-03    0.377484E-03
     4385.00        0.468553E-03    0.179176E-03
     4515.00        0.846698E-03    0.246172E-03
     4645.00       -0.277390E-04    0.159980E-03
     4775.00        0.297945E-03    0.894489E-04
     4905.00        0.654173E-04    0.841288E-04
     5035.00        0.113289E-03    0.764513E-04
     5165.00        0.136487E-03    0.831330E-04
     5295.00        0.488195E-04    0.396766E-04
     5425.00       -0.197325E-04    0.245866E-04
     5555.00        0.326084E-04    0.225291E-04
     5685.00        0.148151E-05    0.118942E-04
     5815.00        0.120939E-04    0.131523E-04
     5945.00        0.952258E-05    0.980960E-05
     6075.00        0.509006E-07    0.623417E-05
     6205.00       -0.292384E-05    0.274915E-05
     6335.00       -0.511213E-05    0.173396E-05
     6465.00        0.277928E-06    0.124452E-05
     6595.00        0.114250E-05    0.181979E-05
     6725.00       -0.201918E-05    0.174806E-05
     6855.00       -0.289853E-06    0.247750E-06
     6985.00        0.862610E-06    0.736512E-06
     7115.00       -0.203432E-06    0.245915E-06
     7245.00        0.639602E-06    0.765516E-06
     7375.00        0.878458E-07    0.232562E-06
     7505.00       -0.113273E-06    0.811685E-07
     7635.00       -0.916466E-07    0.488384E-07
     7765.00       -0.305623E-07    0.334498E-07
     7895.00       -0.820725E-07    0.259978E-07
     8025.00        0.288087E-08    0.147677E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191981816 U`FLOW=         0 O`FLOW=         0


