 ( Cross-section is:      1353022.4784286683 +/-          123.8976771362)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5900.30         8.82525    
     485.000         3161.77         3.37951    
     615.000         1187.48         2.48180    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 153606959 U`FLOW=  18716244 O`FLOW=  19598356


    HIST =   2
 m34                                                                                                 
     225.000        -732.256         12.9061    
     355.000         5900.30         8.82525    
     485.000         3161.77         3.37951    
     615.000         1187.48         2.48180    
     745.000         481.781         1.85966    
     875.000         211.064        0.888249    
     1005.00         99.1802        0.749418    
     1135.00         48.9396        0.626616    
     1265.00         26.6356        0.596290    
     1395.00         13.9807        0.416218    
     1525.00         8.12813        0.174529    
     1655.00         4.39039        0.116613    
     1785.00         2.92271        0.835954E-01
     1915.00         1.62723        0.616917E-01
     2045.00         1.10097        0.491930E-01
     2175.00        0.607973        0.374298E-01
     2305.00        0.419456        0.303292E-01
     2435.00        0.259557        0.171169E-01
     2565.00        0.170396        0.144036E-01
     2695.00        0.108061        0.120960E-01
     2825.00        0.745447E-01    0.877850E-02
     2955.00        0.568589E-01    0.653794E-02
     3085.00        0.346996E-01    0.525912E-02
     3215.00        0.260718E-01    0.414383E-02
     3345.00        0.176620E-01    0.373175E-02
     3475.00        0.277188E-01    0.188769E-01
     3605.00       -0.952163E-02    0.188977E-01
     3735.00        0.575147E-02    0.226540E-02
     3865.00        0.247400E-02    0.200716E-02
     3995.00        0.984676E-03    0.894601E-03
     4125.00        0.141006E-02    0.550656E-03
     4255.00        0.121747E-02    0.479609E-03
     4385.00        0.674491E-03    0.252986E-03
     4515.00        0.515141E-03    0.214183E-03
     4645.00        0.562133E-04    0.189153E-03
     4775.00        0.401410E-03    0.183480E-03
     4905.00        0.113729E-03    0.900096E-04
     5035.00        0.154135E-03    0.114336E-03
     5165.00        0.107181E-03    0.746205E-04
     5295.00        0.486766E-04    0.320782E-04
     5425.00       -0.306258E-04    0.243140E-04
     5555.00        0.577309E-05    0.128094E-04
     5685.00        0.289480E-04    0.175849E-04
     5815.00        0.841577E-05    0.116502E-04
     5945.00       -0.457800E-05    0.799871E-05
     6075.00       -0.291195E-05    0.274604E-05
     6205.00       -0.524304E-05    0.203496E-05
     6335.00       -0.163545E-05    0.153276E-05
     6465.00        0.892489E-06    0.142047E-05
     6595.00       -0.587909E-06    0.148750E-05
     6725.00       -0.118376E-05    0.663022E-06
     6855.00        0.507680E-06    0.628553E-06
     6985.00       -0.670313E-07    0.721695E-06
     7115.00        0.240036E-06    0.294556E-06
     7245.00        0.518873E-06    0.974048E-06
     7375.00        0.178416E-06    0.296583E-06
     7505.00       -0.159760E-06    0.811624E-07
     7635.00       -0.161863E-06    0.692680E-07
     7765.00       -0.749895E-07    0.318283E-07
     7895.00       -0.290876E-07    0.225820E-07
     8025.00        0.244867E-09    0.159513E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 191921559 U`FLOW=         0 O`FLOW=         0


