 ( Cross-section is:      1085188.5908332658 +/-           97.6611933616)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3568.78         11.5945    
     485.000         2840.59         2.97013    
     615.000         1098.78         2.23938    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.976E+06

ENTRIES= 171613913 U`FLOW=         0 O`FLOW=  20120497


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3568.78         11.5945    
     485.000         2840.59         2.97013    
     615.000         1098.78         2.23938    
     745.000         452.006         1.92640    
     875.000         198.245         1.31124    
     1005.00         92.9774        0.736012    
     1135.00         46.9675        0.455943    
     1265.00         24.6792        0.298396    
     1395.00         13.4780        0.207752    
     1525.00         7.64984        0.145020    
     1655.00         4.54451        0.113379    
     1785.00         2.58687        0.831849E-01
     1915.00         1.54649        0.593863E-01
     2045.00         1.11438        0.617063E-01
     2175.00        0.637535        0.956737E-01
     2305.00        0.188562        0.150579    
     2435.00        0.368019        0.126846    
     2565.00        0.161440        0.113166E-01
     2695.00        0.111196        0.944836E-02
     2825.00        0.760931E-01    0.767730E-02
     2955.00        0.529412E-01    0.554812E-02
     3085.00        0.352650E-01    0.486325E-02
     3215.00        0.253094E-01    0.465001E-02
     3345.00        0.155086E-01    0.387736E-02
     3475.00        0.105184E-01    0.165437E-02
     3605.00        0.732960E-02    0.134904E-02
     3735.00        0.461456E-02    0.102908E-02
     3865.00        0.346802E-02    0.928403E-03
     3995.00        0.200441E-02    0.576788E-03
     4125.00        0.177144E-02    0.513202E-03
     4255.00        0.112098E-02    0.341083E-03
     4385.00        0.450175E-03    0.275164E-03
     4515.00        0.868257E-03    0.331393E-03
     4645.00        0.111431E-03    0.347566E-03
     4775.00       -0.374280E-04    0.175261E-03
     4905.00        0.875141E-04    0.674965E-04
     5035.00        0.817430E-04    0.512443E-04
     5165.00        0.955079E-04    0.556560E-04
     5295.00        0.831147E-04    0.493045E-04
     5425.00        0.345232E-04    0.344088E-04
     5555.00       -0.476143E-07    0.995754E-05
     5685.00        0.151781E-04    0.172389E-04
     5815.00        0.129109E-04    0.841223E-05
     5945.00       -0.360613E-05    0.112469E-04
     6075.00        0.688006E-05    0.969852E-05
     6205.00       -0.193892E-05    0.608461E-05
     6335.00       -0.129161E-04    0.972259E-05
     6465.00        0.720137E-05    0.910790E-05
     6595.00       -0.105725E-05    0.133456E-05
     6725.00       -0.515343E-06    0.934641E-06
     6855.00       -0.678653E-06    0.345151E-06
     6985.00        0.382151E-06    0.328005E-06
     7115.00        0.589782E-06    0.625100E-06
     7245.00       -0.603068E-06    0.408844E-06
     7375.00        0.748461E-06    0.619475E-06
     7505.00       -0.211354E-06    0.314145E-06
     7635.00       -0.652556E-07    0.534451E-07
     7765.00        0.613898E-07    0.846181E-07
     7895.00       -0.160158E-06    0.831298E-07
     8025.00        0.120562E-07    0.121438E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191734410 U`FLOW=         0 O`FLOW=         0


