 ( Cross-section is:      1479132.5696685403 +/-          123.7935256787)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6506.93         7.40760    
     485.000         3253.15         3.09284    
     615.000         1213.10         3.01092    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 152892287 U`FLOW=  19312481 O`FLOW=  19581253


    HIST =   2
 m34                                                                                                 
     225.000        -497.434         10.4361    
     355.000         6506.93         7.40760    
     485.000         3253.15         3.09284    
     615.000         1213.10         3.01092    
     745.000         486.336         2.51305    
     875.000         213.372        0.941507    
     1005.00         100.494        0.741220    
     1135.00         50.3025        0.456640    
     1265.00         25.2637        0.776433    
     1395.00         15.2174        0.718805    
     1525.00         8.18510        0.174863    
     1655.00         4.53679        0.124057    
     1785.00         2.88694        0.859012E-01
     1915.00         1.66864        0.640759E-01
     2045.00         1.08182        0.500169E-01
     2175.00        0.642480        0.319162E-01
     2305.00        0.422265        0.235649E-01
     2435.00        0.239901        0.193209E-01
     2565.00        0.167268        0.149338E-01
     2695.00        0.123100        0.122903E-01
     2825.00        0.713514E-01    0.107927E-01
     2955.00        0.588334E-01    0.788077E-02
     3085.00        0.385234E-01    0.476783E-02
     3215.00        0.282943E-01    0.430179E-02
     3345.00        0.153192E-01    0.403090E-02
     3475.00        0.976697E-02    0.183561E-02
     3605.00        0.738230E-02    0.170326E-02
     3735.00        0.633436E-02    0.133970E-02
     3865.00        0.369755E-02    0.897450E-03
     3995.00        0.165147E-02    0.856306E-03
     4125.00        0.136632E-02    0.484313E-03
     4255.00        0.115275E-02    0.400664E-03
     4385.00        0.736112E-03    0.293277E-03
     4515.00        0.277322E-03    0.198984E-03
     4645.00        0.156137E-03    0.178887E-03
     4775.00        0.253642E-03    0.185802E-03
     4905.00        0.116128E-03    0.117041E-03
     5035.00        0.314392E-03    0.113648E-03
     5165.00        0.438877E-05    0.656475E-04
     5295.00        0.693938E-04    0.499002E-04
     5425.00        0.123526E-04    0.231791E-04
     5555.00        0.342267E-05    0.186702E-04
     5685.00        0.371449E-04    0.145040E-04
     5815.00       -0.985165E-05    0.125901E-04
     5945.00        0.152700E-04    0.140155E-04
     6075.00       -0.208951E-04    0.120106E-04
     6205.00       -0.873027E-06    0.371276E-05
     6335.00       -0.276020E-05    0.375105E-05
     6465.00       -0.236995E-05    0.146947E-05
     6595.00        0.807470E-06    0.135411E-05
     6725.00       -0.157270E-05    0.511667E-06
     6855.00        0.281254E-05    0.236145E-05
     6985.00       -0.196896E-05    0.243556E-05
     7115.00        0.468542E-06    0.101322E-05
     7245.00        0.903987E-07    0.165375E-06
     7375.00        0.175042E-06    0.312789E-06
     7505.00       -0.266119E-06    0.111059E-06
     7635.00       -0.131206E-06    0.610462E-07
     7765.00       -0.127515E-07    0.533864E-07
     7895.00       -0.879234E-07    0.512392E-07
     8025.00        0.799922E-07    0.779227E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191786021 U`FLOW=         0 O`FLOW=         0


