 ( Cross-section is:      1091460.3979865122 +/-          118.7018292924)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4155.77         12.6287    
     485.000         2961.44         3.57429    
     615.000         1144.81         2.42841    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 159461302 U`FLOW=  12452418 O`FLOW=  20054444


    HIST =   2
 m34                                                                                                 
     225.000        -739.617         13.0187    
     355.000         4155.77         12.6287    
     485.000         2961.44         3.57429    
     615.000         1144.81         2.42841    
     745.000         470.759         1.43356    
     875.000         207.923         1.10600    
     1005.00         98.6824        0.716053    
     1135.00         50.0670         1.00537    
     1265.00         25.4824        0.978554    
     1395.00         13.8452        0.261760    
     1525.00         8.10686        0.167521    
     1655.00         4.52579        0.126028    
     1785.00         2.79759        0.916648E-01
     1915.00         1.70033        0.658429E-01
     2045.00         1.03219        0.545700E-01
     2175.00        0.586622        0.510188E-01
     2305.00        0.372515        0.535622E-01
     2435.00        0.292146        0.414846E-01
     2565.00        0.140016        0.177612E-01
     2695.00        0.120445        0.140048E-01
     2825.00        0.624602E-01    0.129588E-01
     2955.00        0.639908E-01    0.935026E-02
     3085.00        0.313653E-01    0.576519E-02
     3215.00        0.288525E-01    0.458608E-02
     3345.00        0.115285E-01    0.426670E-02
     3475.00        0.103933E-01    0.220083E-02
     3605.00        0.734583E-02    0.224518E-02
     3735.00        0.322779E-02    0.156030E-02
     3865.00        0.415073E-02    0.120016E-02
     3995.00        0.922840E-03    0.852296E-03
     4125.00        0.145683E-02    0.905611E-03
     4255.00        0.930782E-03    0.349268E-03
     4385.00        0.195540E-03    0.420175E-03
     4515.00        0.465017E-03    0.386799E-03
     4645.00        0.137641E-03    0.164403E-03
     4775.00       -0.235196E-03    0.129151E-03
     4905.00        0.206958E-03    0.103120E-03
     5035.00        0.238434E-04    0.881073E-04
     5165.00        0.740790E-04    0.108223E-03
     5295.00       -0.119004E-04    0.783969E-04
     5425.00       -0.450368E-05    0.345469E-04
     5555.00        0.167520E-04    0.244064E-04
     5685.00        0.685867E-05    0.333120E-04
     5815.00       -0.367420E-04    0.309641E-04
     5945.00       -0.297616E-05    0.107280E-04
     6075.00       -0.578150E-05    0.805269E-05
     6205.00       -0.100973E-04    0.267220E-05
     6335.00       -0.727031E-05    0.231573E-05
     6465.00       -0.102153E-05    0.200199E-05
     6595.00       -0.338072E-05    0.169386E-05
     6725.00       -0.160154E-05    0.139843E-05
     6855.00        0.408621E-05    0.368528E-05
     6985.00       -0.518872E-05    0.372244E-05
     7115.00       -0.319185E-06    0.847024E-06
     7245.00        0.727966E-06    0.102258E-05
     7375.00       -0.267704E-06    0.154173E-06
     7505.00       -0.556445E-07    0.272525E-06
     7635.00       -0.200070E-06    0.827552E-07
     7765.00       -0.168047E-06    0.768539E-07
     7895.00        0.175691E-07    0.551776E-07
     8025.00       -0.590654E-07    0.361363E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191968164 U`FLOW=         0 O`FLOW=         0


