 ( Cross-section is:      1132075.6805831012 +/-           87.2948424783)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3927.41         6.84253    
     485.000         2844.66         2.26549    
     615.000         1097.27         1.80925    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171528788 U`FLOW=         0 O`FLOW=  20330240


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3927.41         6.84253    
     485.000         2844.66         2.26549    
     615.000         1097.27         1.80925    
     745.000         448.067         1.43327    
     875.000         198.032        0.731050    
     1005.00         93.7889        0.551904    
     1135.00         45.9890        0.507613    
     1265.00         24.9849        0.357022    
     1395.00         13.3793        0.206416    
     1525.00         7.77236        0.150635    
     1655.00         4.35668        0.102071    
     1785.00         2.71112        0.880453E-01
     1915.00         1.58987        0.697147E-01
     2045.00        0.946072        0.387654E-01
     2175.00        0.650686        0.308708E-01
     2305.00        0.389877        0.200078E-01
     2435.00        0.230511        0.161091E-01
     2565.00        0.164613        0.142354E-01
     2695.00        0.116692        0.119177E-01
     2825.00        0.719668E-01    0.828955E-02
     2955.00        0.494556E-01    0.532284E-02
     3085.00        0.363655E-01    0.446682E-02
     3215.00        0.200600E-01    0.374520E-02
     3345.00        0.164321E-01    0.230101E-02
     3475.00        0.132935E-01    0.193781E-02
     3605.00        0.731872E-02    0.221649E-02
     3735.00        0.399443E-02    0.214721E-02
     3865.00        0.349999E-02    0.824373E-03
     3995.00        0.202460E-02    0.557165E-03
     4125.00        0.108179E-02    0.410302E-03
     4255.00        0.137701E-02    0.442508E-03
     4385.00       -0.877117E-03    0.167106E-02
     4515.00        0.204527E-02    0.166825E-02
     4645.00        0.325161E-03    0.239058E-03
     4775.00        0.208925E-03    0.160748E-03
     4905.00        0.393936E-04    0.855349E-04
     5035.00        0.107472E-03    0.479039E-04
     5165.00        0.130471E-04    0.375419E-04
     5295.00        0.129728E-03    0.506365E-04
     5425.00        0.306063E-04    0.262347E-04
     5555.00        0.174430E-04    0.154211E-04
     5685.00        0.115682E-03    0.998839E-04
     5815.00       -0.101164E-03    0.996102E-04
     5945.00       -0.220115E-05    0.614559E-05
     6075.00        0.588420E-05    0.583683E-05
     6205.00       -0.888109E-06    0.393533E-05
     6335.00        0.210693E-05    0.351404E-05
     6465.00       -0.655610E-05    0.336915E-05
     6595.00       -0.140384E-05    0.127934E-05
     6725.00       -0.549652E-06    0.847805E-06
     6855.00        0.862436E-07    0.531191E-06
     6985.00       -0.211154E-06    0.383915E-06
     7115.00        0.331400E-06    0.557130E-06
     7245.00       -0.291351E-06    0.123041E-06
     7375.00        0.365984E-06    0.457252E-06
     7505.00        0.875387E-07    0.141471E-06
     7635.00       -0.248552E-07    0.565949E-07
     7765.00       -0.189159E-07    0.314792E-07
     7895.00        0.826455E-07    0.136143E-06
     8025.00       -0.152067E-06    0.132587E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191859028 U`FLOW=         0 O`FLOW=         0


