 ( Cross-section is:       578107.1020746302 +/-           49.7452577683)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         741.529         4.59343    
     485.000         2034.97         2.17134    
     615.000         920.132         1.53202    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.481E+06

ENTRIES= 169097294 U`FLOW=         0 O`FLOW=  22722823


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         741.529         4.59343    
     485.000         2034.97         2.17134    
     615.000         920.132         1.53202    
     745.000         395.473         1.31073    
     875.000         178.287        0.583342    
     1005.00         85.3375        0.389361    
     1135.00         42.5832        0.284667    
     1265.00         23.3913        0.950325    
     1395.00         11.2531        0.935417    
     1525.00         6.54187        0.134610    
     1655.00         4.15921        0.108840    
     1785.00         2.29420        0.726462E-01
     1915.00         1.33350        0.433624E-01
     2045.00        0.898210        0.439777E-01
     2175.00        0.484782        0.392409E-01
     2305.00        0.353155        0.204893E-01
     2435.00        0.201335        0.131745E-01
     2565.00        0.124655        0.103301E-01
     2695.00        0.837654E-01    0.767280E-02
     2825.00        0.519307E-01    0.572880E-02
     2955.00        0.264329E-01    0.508054E-02
     3085.00        0.267197E-01    0.485369E-02
     3215.00        0.158482E-01    0.300918E-02
     3345.00        0.738037E-02    0.243296E-02
     3475.00        0.813328E-02    0.209591E-02
     3605.00        0.532084E-02    0.176822E-02
     3735.00        0.339866E-02    0.114957E-02
     3865.00        0.358188E-02    0.128455E-02
     3995.00       -0.470773E-03    0.118243E-02
     4125.00        0.761142E-03    0.520369E-03
     4255.00        0.455723E-03    0.415911E-03
     4385.00       -0.332423E-04    0.245611E-03
     4515.00        0.969310E-04    0.170044E-03
     4645.00        0.385636E-04    0.196017E-03
     4775.00        0.186428E-04    0.188192E-03
     4905.00        0.938407E-04    0.154023E-03
     5035.00        0.786524E-04    0.966678E-04
     5165.00       -0.642130E-04    0.369376E-04
     5295.00       -0.797897E-04    0.511358E-04
     5425.00       -0.367088E-04    0.304575E-04
     5555.00       -0.392696E-04    0.164721E-04
     5685.00        0.285641E-05    0.172448E-04
     5815.00        0.126413E-04    0.172180E-04
     5945.00       -0.853004E-05    0.119579E-04
     6075.00       -0.723435E-05    0.861328E-05
     6205.00       -0.333307E-05    0.448000E-05
     6335.00       -0.627241E-05    0.301073E-05
     6465.00       -0.507891E-05    0.145758E-05
     6595.00       -0.562696E-06    0.208269E-05
     6725.00       -0.782504E-06    0.194062E-05
     6855.00       -0.290123E-05    0.142427E-05
     6985.00       -0.123186E-05    0.391579E-06
     7115.00       -0.988702E-06    0.282791E-06
     7245.00       -0.657538E-06    0.174515E-06
     7375.00       -0.299182E-06    0.193599E-06
     7505.00       -0.282663E-06    0.824022E-07
     7635.00       -0.100525E-07    0.153833E-06
     7765.00       -0.146086E-06    0.492724E-07
     7895.00        0.354633E-07    0.137280E-06
     8025.00       -0.264308E-07    0.378752E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.556E+03     RMS = 0.000E+00 INTEGRAL = 0.578E+06

ENTRIES= 191820117 U`FLOW=         0 O`FLOW=         0


