 ( Cross-section is:      1317817.0676637429 +/-          142.4701862262)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6119.84         11.0627    
     485.000         3210.82         3.55707    
     615.000         1205.25         2.19764    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 148257650 U`FLOW=  24281502 O`FLOW=  19392254


    HIST =   2
 m34                                                                                                 
     225.000        -1292.75         20.5818    
     355.000         6119.84         11.0627    
     485.000         3210.82         3.55707    
     615.000         1205.25         2.19764    
     745.000         485.450         1.61230    
     875.000         211.159         4.03835    
     1005.00         102.909         3.92333    
     1135.00         50.2757        0.450067    
     1265.00         25.9179        0.382577    
     1395.00         14.7190        0.267712    
     1525.00         8.14154        0.197040    
     1655.00         4.62955        0.142268    
     1785.00         2.81778        0.896156E-01
     1915.00         1.68763        0.745541E-01
     2045.00         1.07151        0.612173E-01
     2175.00        0.643034        0.331273E-01
     2305.00        0.399005        0.236371E-01
     2435.00        0.271304        0.190333E-01
     2565.00        0.160958        0.154988E-01
     2695.00        0.123597        0.120482E-01
     2825.00        0.706642E-01    0.911463E-02
     2955.00        0.616665E-01    0.712176E-02
     3085.00        0.386934E-01    0.535767E-02
     3215.00        0.263897E-01    0.434297E-02
     3345.00        0.163198E-01    0.283581E-02
     3475.00       -0.710105E-02    0.187948E-01
     3605.00        0.261326E-01    0.189290E-01
     3735.00        0.438946E-02    0.134868E-02
     3865.00        0.345163E-02    0.827863E-03
     3995.00        0.250212E-02    0.903232E-03
     4125.00        0.168044E-02    0.557045E-03
     4255.00        0.761661E-03    0.283121E-03
     4385.00        0.676822E-03    0.363674E-03
     4515.00        0.185881E-03    0.347629E-03
     4645.00        0.455837E-03    0.311344E-03
     4775.00        0.301307E-03    0.207754E-03
     4905.00        0.856532E-04    0.106923E-03
     5035.00        0.245625E-03    0.115884E-03
     5165.00        0.423528E-04    0.634117E-04
     5295.00       -0.222366E-04    0.390699E-04
     5425.00        0.644016E-04    0.372305E-04
     5555.00        0.179662E-04    0.201205E-04
     5685.00        0.102186E-04    0.230004E-04
     5815.00       -0.943260E-05    0.208781E-04
     5945.00       -0.635592E-05    0.971373E-05
     6075.00       -0.465811E-05    0.300565E-05
     6205.00       -0.212890E-05    0.282159E-05
     6335.00       -0.411157E-05    0.255389E-05
     6465.00        0.340972E-05    0.229973E-05
     6595.00       -0.397336E-05    0.191033E-05
     6725.00        0.455670E-06    0.794335E-06
     6855.00        0.799920E-07    0.109373E-05
     6985.00       -0.409994E-06    0.332411E-06
     7115.00        0.124963E-05    0.125435E-05
     7245.00        0.141599E-06    0.430569E-06
     7375.00       -0.106613E-06    0.134794E-06
     7505.00       -0.297079E-06    0.851426E-07
     7635.00       -0.158031E-06    0.707387E-07
     7765.00       -0.781372E-07    0.526543E-07
     7895.00       -0.211237E-07    0.348642E-07
     8025.00        0.120548E-07    0.319789E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191931406 U`FLOW=         0 O`FLOW=         0


