 ( Cross-section is:       953313.9834209022 +/-          100.1600224635)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2710.86         15.2591    
     485.000         2728.40         3.51789    
     615.000         1072.06         2.08354    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.846E+06

ENTRIES= 171874182 U`FLOW=         0 O`FLOW=  20100263


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2710.86         15.2591    
     485.000         2728.40         3.51789    
     615.000         1072.06         2.08354    
     745.000         442.396         1.40580    
     875.000         196.583         1.84770    
     1005.00         90.6553         1.66732    
     1135.00         46.2494        0.374901    
     1265.00         24.0584        0.309418    
     1395.00         13.3705        0.251353    
     1525.00         7.75831        0.177685    
     1655.00         4.27051        0.136188    
     1785.00         2.60843        0.842015E-01
     1915.00         1.60693        0.561513E-01
     2045.00         1.01159        0.409923E-01
     2175.00        0.598381        0.319057E-01
     2305.00        0.398591        0.225750E-01
     2435.00        0.242021        0.158784E-01
     2565.00        0.157176        0.115893E-01
     2695.00        0.107236        0.935569E-02
     2825.00        0.771956E-01    0.679246E-02
     2955.00        0.468971E-01    0.556162E-02
     3085.00        0.359301E-01    0.486263E-02
     3215.00        0.215542E-01    0.406566E-02
     3345.00        0.211345E-01    0.352426E-02
     3475.00        0.998672E-02    0.180884E-02
     3605.00        0.744836E-02    0.146242E-02
     3735.00        0.390001E-02    0.116912E-02
     3865.00        0.356679E-02    0.901813E-03
     3995.00        0.191382E-02    0.566698E-03
     4125.00        0.178930E-02    0.520659E-03
     4255.00        0.127869E-02    0.426140E-03
     4385.00        0.107505E-03    0.454017E-03
     4515.00        0.766028E-03    0.320444E-03
     4645.00        0.596366E-04    0.260859E-03
     4775.00        0.359566E-03    0.242558E-03
     4905.00        0.109513E-03    0.600930E-04
     5035.00        0.983933E-04    0.494869E-04
     5165.00        0.610966E-04    0.713460E-04
     5295.00        0.843444E-04    0.636450E-04
     5425.00        0.436705E-04    0.352347E-04
     5555.00        0.172549E-04    0.172429E-04
     5685.00        0.430124E-05    0.169802E-04
     5815.00       -0.993985E-06    0.100808E-04
     5945.00        0.497878E-05    0.106668E-04
     6075.00        0.747423E-05    0.929571E-05
     6205.00       -0.500320E-05    0.196756E-05
     6335.00       -0.187050E-05    0.146791E-05
     6465.00       -0.388675E-06    0.169707E-05
     6595.00       -0.100609E-05    0.141891E-05
     6725.00        0.398658E-07    0.853741E-06
     6855.00       -0.742053E-06    0.423375E-06
     6985.00       -0.467057E-07    0.361843E-06
     7115.00        0.606409E-06    0.588429E-06
     7245.00       -0.442632E-06    0.338284E-06
     7375.00        0.421866E-06    0.571744E-06
     7505.00        0.560159E-07    0.182302E-06
     7635.00       -0.398250E-07    0.859075E-07
     7765.00       -0.649947E-07    0.487985E-07
     7895.00       -0.257851E-07    0.345878E-07
     8025.00       -0.153012E-08    0.229777E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.955E+06

ENTRIES= 191974445 U`FLOW=         0 O`FLOW=         0


