 ( Cross-section is:       908351.3146921301 +/-           82.3200443475)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2495.12         9.11618    
     485.000         2618.76         2.52480    
     615.000         1051.18         1.90017    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.801E+06

ENTRIES= 170970391 U`FLOW=         0 O`FLOW=  20845526


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2495.12         9.11618    
     485.000         2618.76         2.52480    
     615.000         1051.18         1.90017    
     745.000         438.343         1.95269    
     875.000         193.923         1.35992    
     1005.00         93.0694        0.470621    
     1135.00         46.1911        0.344856    
     1265.00         24.4696        0.258608    
     1395.00         13.4142        0.216477    
     1525.00         7.66068        0.168579    
     1655.00         4.45722        0.115855    
     1785.00         2.47149        0.681269E-01
     1915.00         1.64980        0.524085E-01
     2045.00        0.955862        0.391153E-01
     2175.00        0.647965        0.327070E-01
     2305.00        0.337172        0.253178E-01
     2435.00        0.237165        0.150037E-01
     2565.00        0.157934        0.126533E-01
     2695.00        0.967010E-01    0.106951E-01
     2825.00        0.756549E-01    0.778073E-02
     2955.00        0.494125E-01    0.645334E-02
     3085.00        0.246031E-01    0.502281E-02
     3215.00        0.222328E-01    0.338278E-02
     3345.00        0.173718E-01    0.260584E-02
     3475.00        0.105356E-01    0.230930E-02
     3605.00        0.742559E-02    0.156848E-02
     3735.00        0.332106E-02    0.140538E-02
     3865.00        0.309365E-02    0.838982E-03
     3995.00        0.215114E-02    0.688081E-03
     4125.00        0.112049E-02    0.439809E-03
     4255.00        0.696236E-03    0.448342E-03
     4385.00        0.632716E-03    0.271131E-03
     4515.00        0.493804E-03    0.310393E-03
     4645.00        0.267066E-03    0.231430E-03
     4775.00        0.553860E-04    0.234319E-03
     4905.00       -0.364536E-03    0.279822E-03
     5035.00        0.356382E-03    0.274576E-03
     5165.00       -0.459694E-04    0.508851E-04
     5295.00        0.390683E-04    0.437255E-04
     5425.00        0.355688E-04    0.416567E-04
     5555.00        0.203273E-04    0.298744E-04
     5685.00       -0.208395E-04    0.214010E-04
     5815.00        0.130180E-04    0.155523E-04
     5945.00       -0.116443E-04    0.700997E-05
     6075.00        0.357720E-05    0.445350E-05
     6205.00       -0.127256E-05    0.576541E-05
     6335.00       -0.513527E-05    0.461655E-05
     6465.00        0.125665E-06    0.261632E-05
     6595.00       -0.288566E-05    0.157854E-05
     6725.00       -0.204861E-05    0.113295E-05
     6855.00       -0.147450E-05    0.512793E-06
     6985.00        0.908800E-07    0.535469E-06
     7115.00       -0.942941E-06    0.228938E-06
     7245.00        0.269086E-06    0.395853E-06
     7375.00       -0.257651E-06    0.159355E-06
     7505.00        0.172740E-06    0.481150E-06
     7635.00        0.312619E-08    0.121110E-06
     7765.00        0.688092E-08    0.995319E-07
     7895.00       -0.152133E-06    0.899743E-07
     8025.00       -0.271215E-07    0.108098E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.909E+06

ENTRIES= 191815917 U`FLOW=         0 O`FLOW=         0


