 ( Cross-section is:      1720897.2761829235 +/-          165.5738175798)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7904.19         10.2852    
     485.000         3732.84         4.43057    
     615.000         1377.41         2.72005    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 147730465 U`FLOW=  24558027 O`FLOW=  19551016


    HIST =   2
 m34                                                                                                 
     225.000        -780.390         18.0938    
     355.000         7904.19         10.2852    
     485.000         3732.84         4.43057    
     615.000         1377.41         2.72005    
     745.000         550.718         2.06610    
     875.000         239.514         1.49227    
     1005.00         110.139        0.888588    
     1135.00         54.5869        0.645978    
     1265.00         28.0942        0.498955    
     1395.00         15.3623        0.352620    
     1525.00         8.43594        0.243668    
     1655.00         4.68038        0.170310    
     1785.00         2.92059        0.137623    
     1915.00         1.65414        0.865524E-01
     2045.00         1.01692        0.639982E-01
     2175.00        0.632947        0.676783E-01
     2305.00        0.280709        0.624221E-01
     2435.00        0.250487        0.262221E-01
     2565.00        0.150856        0.214719E-01
     2695.00        0.784652E-01    0.172334E-01
     2825.00        0.680437E-01    0.235171E-01
     2955.00        0.383477E-01    0.225355E-01
     3085.00        0.242138E-01    0.107116E-01
     3215.00        0.231260E-01    0.632034E-02
     3345.00        0.951483E-02    0.356085E-02
     3475.00        0.760984E-02    0.326814E-02
     3605.00        0.270999E-02    0.240175E-02
     3735.00        0.562901E-03    0.216718E-02
     3865.00        0.151897E-02    0.146151E-02
     3995.00        0.263635E-02    0.139725E-02
     4125.00       -0.304563E-03    0.697373E-03
     4255.00       -0.433079E-03    0.730733E-03
     4385.00        0.211822E-03    0.682802E-03
     4515.00        0.273844E-03    0.353198E-03
     4645.00       -0.314546E-03    0.226511E-03
     4775.00       -0.112623E-03    0.390041E-03
     4905.00       -0.127920E-03    0.374182E-03
     5035.00        0.392904E-04    0.153289E-03
     5165.00       -0.110875E-03    0.115986E-03
     5295.00       -0.322077E-04    0.895914E-04
     5425.00       -0.518281E-04    0.459945E-04
     5555.00       -0.388539E-04    0.417671E-04
     5685.00       -0.843813E-04    0.497615E-04
     5815.00        0.259537E-04    0.519561E-04
     5945.00       -0.204303E-04    0.150007E-04
     6075.00       -0.313356E-04    0.723498E-05
     6205.00       -0.420852E-04    0.264209E-04
     6335.00        0.181704E-04    0.264249E-04
     6465.00       -0.104895E-04    0.478270E-05
     6595.00       -0.327667E-06    0.263606E-05
     6725.00       -0.701347E-05    0.186111E-05
     6855.00       -0.449191E-05    0.517558E-05
     6985.00        0.297706E-05    0.487434E-05
     7115.00        0.216737E-06    0.196915E-05
     7245.00       -0.214525E-06    0.615695E-06
     7375.00       -0.861623E-06    0.252025E-06
     7505.00       -0.743252E-06    0.145327E-06
     7635.00       -0.294849E-06    0.102873E-06
     7765.00       -0.266540E-06    0.836884E-07
     7895.00        0.311083E-07    0.189495E-06
     8025.00       -0.247907E-06    0.174765E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 191839508 U`FLOW=         0 O`FLOW=         0


