 ( Cross-section is:      1701752.2065958069 +/-          137.9632946741)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7588.80         7.13514    
     485.000         3484.60         3.70165    
     615.000         1287.05         2.18107    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 149820327 U`FLOW=  22409570 O`FLOW=  19674209


    HIST =   2
 m34                                                                                                 
     225.000        -233.221         9.96427    
     355.000         7588.80         7.13514    
     485.000         3484.60         3.70165    
     615.000         1287.05         2.18107    
     745.000         519.682         1.40625    
     875.000         229.603         1.31818    
     1005.00         105.391         1.14745    
     1135.00         52.6120        0.536446    
     1265.00         28.3414        0.458531    
     1395.00         14.9137        0.313536    
     1525.00         8.80961        0.189932    
     1655.00         4.70151        0.126811    
     1785.00         3.08802        0.101696    
     1915.00         1.76368        0.773097E-01
     2045.00         1.11310        0.522855E-01
     2175.00        0.662552        0.358189E-01
     2305.00        0.395301        0.270245E-01
     2435.00        0.269504        0.235036E-01
     2565.00        0.163918        0.204371E-01
     2695.00        0.158098        0.458505E-01
     2825.00        0.263867E-01    0.444658E-01
     2955.00        0.577350E-01    0.670560E-02
     3085.00        0.384488E-01    0.570212E-02
     3215.00        0.254253E-01    0.441908E-02
     3345.00        0.194210E-01    0.461543E-02
     3475.00        0.442150E-02    0.364873E-02
     3605.00        0.115572E-01    0.212112E-02
     3735.00        0.186112E-02    0.188108E-02
     3865.00        0.330941E-02    0.119009E-02
     3995.00        0.160097E-02    0.104508E-02
     4125.00        0.155113E-02    0.545893E-03
     4255.00        0.318215E-03    0.573153E-03
     4385.00        0.119229E-02    0.520030E-03
     4515.00        0.188936E-03    0.335313E-03
     4645.00       -0.241584E-03    0.272366E-03
     4775.00       -0.729794E-04    0.237635E-03
     4905.00        0.200902E-03    0.239449E-03
     5035.00        0.251370E-03    0.142984E-03
     5165.00       -0.105200E-04    0.694319E-04
     5295.00       -0.185891E-04    0.601499E-04
     5425.00       -0.755655E-05    0.598073E-04
     5555.00       -0.114099E-04    0.153258E-04
     5685.00        0.560914E-04    0.412815E-04
     5815.00       -0.532465E-04    0.383450E-04
     5945.00        0.219121E-05    0.120502E-04
     6075.00       -0.153060E-04    0.554104E-05
     6205.00       -0.136079E-04    0.295351E-05
     6335.00       -0.605971E-05    0.190423E-05
     6465.00       -0.223689E-05    0.217410E-05
     6595.00       -0.181306E-05    0.254809E-05
     6725.00       -0.278938E-05    0.886932E-06
     6855.00        0.338333E-07    0.812973E-06
     6985.00       -0.697342E-06    0.106436E-05
     7115.00        0.153430E-05    0.154408E-05
     7245.00       -0.818328E-06    0.314924E-06
     7375.00        0.221375E-06    0.418438E-06
     7505.00       -0.461547E-06    0.177138E-06
     7635.00       -0.190856E-06    0.100450E-06
     7765.00       -0.235399E-06    0.644783E-07
     7895.00       -0.925747E-07    0.347540E-07
     8025.00       -0.156192E-07    0.243680E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191904106 U`FLOW=         0 O`FLOW=         0


