 ( Cross-section is:      1042394.1055878790 +/-           85.1054866989)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3382.57         8.01830    
     485.000         2746.24         3.02666    
     615.000         1064.85         3.08013    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.935E+06

ENTRIES= 171785045 U`FLOW=         0 O`FLOW=  20386126


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3382.57         8.01830    
     485.000         2746.24         3.02666    
     615.000         1064.85         3.08013    
     745.000         445.288         2.55499    
     875.000         192.109         1.11782    
     1005.00         91.7882        0.548014    
     1135.00         45.4519        0.437219    
     1265.00         24.0612        0.328690    
     1395.00         12.8979        0.262346    
     1525.00         7.62328        0.152337    
     1655.00         4.11255        0.118064    
     1785.00         2.56789        0.734997E-01
     1915.00         1.58046        0.502299E-01
     2045.00        0.932400        0.352076E-01
     2175.00        0.594732        0.259179E-01
     2305.00        0.367805        0.177891E-01
     2435.00        0.244827        0.145529E-01
     2565.00        0.153655        0.151329E-01
     2695.00        0.871891E-01    0.118551E-01
     2825.00        0.669319E-01    0.970692E-02
     2955.00        0.494598E-01    0.856649E-02
     3085.00        0.335419E-01    0.360282E-02
     3215.00        0.228236E-01    0.292345E-02
     3345.00        0.147141E-01    0.236274E-02
     3475.00        0.106269E-01    0.194601E-02
     3605.00       -0.338915E-02    0.101677E-01
     3735.00        0.144020E-01    0.102872E-01
     3865.00        0.391928E-02    0.875202E-03
     3995.00        0.712532E-03    0.826435E-03
     4125.00        0.219275E-02    0.758702E-03
     4255.00        0.115075E-02    0.399074E-03
     4385.00        0.552870E-03    0.254796E-03
     4515.00        0.349995E-03    0.146541E-03
     4645.00        0.424701E-03    0.137587E-03
     4775.00        0.107951E-03    0.743909E-04
     4905.00        0.100899E-03    0.552938E-04
     5035.00        0.499230E-04    0.582428E-04
     5165.00        0.604280E-04    0.352015E-04
     5295.00        0.836865E-04    0.454248E-04
     5425.00        0.275473E-04    0.222763E-04
     5555.00        0.165668E-04    0.172921E-04
     5685.00        0.392556E-05    0.151313E-04
     5815.00        0.210501E-05    0.803019E-05
     5945.00        0.896100E-05    0.442132E-05
     6075.00       -0.164170E-04    0.144422E-04
     6205.00        0.133344E-04    0.141019E-04
     6335.00       -0.238182E-05    0.110274E-05
     6465.00       -0.141393E-05    0.881827E-06
     6595.00        0.525181E-06    0.970038E-06
     6725.00       -0.981051E-06    0.865530E-06
     6855.00       -0.378962E-07    0.469386E-06
     6985.00       -0.591581E-06    0.194325E-06
     7115.00        0.382932E-06    0.276670E-06
     7245.00        0.308933E-06    0.372472E-06
     7375.00        0.487277E-07    0.429202E-06
     7505.00        0.544638E-07    0.117663E-06
     7635.00       -0.135331E-07    0.514692E-07
     7765.00       -0.853640E-07    0.341421E-07
     7895.00       -0.300110E-07    0.229994E-07
     8025.00        0.420176E-08    0.110263E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 192171171 U`FLOW=         0 O`FLOW=         0


