 ( Cross-section is:      1192047.0127641787 +/-           92.1978840783)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4270.31         7.33528    
     485.000         2923.76         2.34975    
     615.000         1123.30         1.95307    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171896960 U`FLOW=         0 O`FLOW=  20194736


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4270.31         7.33528    
     485.000         2923.76         2.34975    
     615.000         1123.30         1.95307    
     745.000         454.663         1.63367    
     875.000         200.986        0.948549    
     1005.00         95.8582        0.750508    
     1135.00         47.4109        0.441773    
     1265.00         25.0702        0.316110    
     1395.00         13.4384        0.226677    
     1525.00         7.87625        0.143136    
     1655.00         4.44792        0.122884    
     1785.00         2.76822        0.102024    
     1915.00         1.59910        0.579277E-01
     2045.00         1.02321        0.399803E-01
     2175.00        0.620054        0.287769E-01
     2305.00        0.424492        0.235070E-01
     2435.00        0.221380        0.191688E-01
     2565.00        0.169374        0.114673E-01
     2695.00        0.111364        0.937132E-02
     2825.00        0.727808E-01    0.697159E-02
     2955.00        0.435105E-01    0.688545E-02
     3085.00        0.409007E-01    0.631276E-02
     3215.00        0.270259E-01    0.351829E-02
     3345.00        0.142324E-01    0.270065E-02
     3475.00        0.135510E-01    0.217554E-02
     3605.00        0.667541E-02    0.133673E-02
     3735.00        0.480144E-02    0.124353E-02
     3865.00        0.312918E-02    0.936440E-03
     3995.00        0.228170E-02    0.552482E-03
     4125.00        0.106062E-02    0.486332E-03
     4255.00        0.144073E-02    0.403869E-03
     4385.00        0.669188E-03    0.361700E-03
     4515.00        0.313933E-03    0.276849E-03
     4645.00        0.244228E-03    0.294568E-03
     4775.00        0.182160E-03    0.242402E-03
     4905.00        0.222084E-03    0.119989E-03
     5035.00        0.898717E-04    0.526218E-04
     5165.00        0.921607E-04    0.500197E-04
     5295.00        0.810546E-04    0.592349E-04
     5425.00        0.315357E-04    0.409912E-04
     5555.00        0.116784E-04    0.149753E-04
     5685.00        0.456406E-05    0.130476E-04
     5815.00        0.123948E-04    0.887565E-05
     5945.00        0.919335E-06    0.773266E-05
     6075.00       -0.211563E-05    0.286916E-05
     6205.00        0.178622E-05    0.471080E-05
     6335.00       -0.442648E-05    0.200226E-05
     6465.00        0.556306E-06    0.144175E-05
     6595.00       -0.145494E-05    0.145102E-05
     6725.00       -0.505807E-06    0.664608E-06
     6855.00        0.585780E-06    0.688016E-06
     6985.00       -0.555832E-06    0.602918E-06
     7115.00        0.446045E-06    0.478658E-06
     7245.00       -0.324479E-06    0.179003E-06
     7375.00        0.321849E-06    0.514027E-06
     7505.00        0.130591E-06    0.158141E-06
     7635.00       -0.536970E-07    0.556041E-07
     7765.00       -0.533173E-07    0.402961E-07
     7895.00       -0.506210E-07    0.291456E-07
     8025.00       -0.126167E-07    0.148375E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 192091696 U`FLOW=         0 O`FLOW=         0


