 ( Cross-section is:      1107741.8514904818 +/-          117.8728816487)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4469.73         12.2096    
     485.000         2945.85         4.17282    
     615.000         1126.67         1.86261    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 157158430 U`FLOW=  15034343 O`FLOW=  19746160


    HIST =   2
 m34                                                                                                 
     225.000        -875.391         14.1986    
     355.000         4469.73         12.2096    
     485.000         2945.85         4.17282    
     615.000         1126.67         1.86261    
     745.000         462.645         1.34316    
     875.000         202.008         1.40436    
     1005.00         96.2566         1.22933    
     1135.00         47.5257        0.558947    
     1265.00         25.5521        0.368993    
     1395.00         13.6385        0.237093    
     1525.00         8.07424        0.185139    
     1655.00         4.22227        0.145886    
     1785.00         2.71433        0.979337E-01
     1915.00         1.55545        0.765070E-01
     2045.00         1.08841        0.443682E-01
     2175.00        0.615501        0.316223E-01
     2305.00        0.376511        0.248235E-01
     2435.00        0.251702        0.194761E-01
     2565.00        0.147460        0.131839E-01
     2695.00        0.125311        0.120877E-01
     2825.00        0.723895E-01    0.701092E-02
     2955.00        0.533884E-01    0.605833E-02
     3085.00        0.396760E-01    0.592364E-02
     3215.00        0.207757E-01    0.513560E-02
     3345.00        0.192155E-01    0.323167E-02
     3475.00        0.719429E-02    0.224136E-02
     3605.00        0.850580E-02    0.161962E-02
     3735.00        0.448296E-02    0.121013E-02
     3865.00        0.338758E-02    0.775339E-03
     3995.00        0.635360E-03    0.103043E-02
     4125.00        0.304026E-02    0.111211E-02
     4255.00        0.102227E-02    0.396849E-03
     4385.00        0.630500E-03    0.290915E-03
     4515.00        0.301686E-03    0.308726E-03
     4645.00        0.495181E-03    0.232251E-03
     4775.00       -0.110517E-03    0.229238E-03
     4905.00        0.629941E-04    0.767003E-04
     5035.00        0.132627E-03    0.694063E-04
     5165.00        0.129855E-03    0.762919E-04
     5295.00        0.695600E-04    0.470469E-04
     5425.00       -0.161495E-05    0.282095E-04
     5555.00        0.242032E-04    0.181181E-04
     5685.00        0.813221E-05    0.129124E-04
     5815.00        0.146424E-04    0.103144E-04
     5945.00       -0.114707E-04    0.714074E-05
     6075.00        0.476676E-04    0.488644E-04
     6205.00       -0.528143E-04    0.486921E-04
     6335.00       -0.307172E-05    0.278768E-05
     6465.00       -0.278639E-06    0.146449E-05
     6595.00       -0.110172E-05    0.146527E-05
     6725.00       -0.783123E-06    0.727850E-06
     6855.00        0.291391E-06    0.638215E-06
     6985.00       -0.405498E-06    0.848687E-06
     7115.00       -0.447678E-07    0.338649E-06
     7245.00        0.618389E-06    0.812339E-06
     7375.00        0.127989E-06    0.249005E-06
     7505.00        0.149448E-08    0.110731E-06
     7635.00       -0.168068E-06    0.932617E-07
     7765.00       -0.739352E-07    0.582096E-07
     7895.00       -0.415860E-07    0.193891E-07
     8025.00       -0.164387E-07    0.152213E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191938933 U`FLOW=         0 O`FLOW=         0


