 ( Cross-section is:      1068943.0863074115 +/-           96.0173412466)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3475.22         11.3503    
     485.000         2817.78         2.48610    
     615.000         1093.84         1.74808    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.960E+06

ENTRIES= 171791059 U`FLOW=         0 O`FLOW=  20154067


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3475.22         11.3503    
     485.000         2817.78         2.48610    
     615.000         1093.84         1.74808    
     745.000         448.851         1.39831    
     875.000         196.843        0.907214    
     1005.00         93.8144        0.566352    
     1135.00         46.6502        0.376457    
     1265.00         24.7443        0.313424    
     1395.00         13.2721        0.231547    
     1525.00         7.84131        0.154465    
     1655.00         4.46884        0.123335    
     1785.00         2.47395        0.103726    
     1915.00         1.65512        0.596529E-01
     2045.00         1.05433        0.398708E-01
     2175.00        0.599372        0.273129E-01
     2305.00        0.377041        0.201882E-01
     2435.00        0.261968        0.176328E-01
     2565.00        0.143313        0.165669E-01
     2695.00        0.124404        0.131325E-01
     2825.00        0.652871E-01    0.913633E-02
     2955.00        0.495725E-01    0.764664E-02
     3085.00        0.386763E-01    0.438004E-02
     3215.00        0.226122E-01    0.341003E-02
     3345.00        0.185206E-01    0.280340E-02
     3475.00        0.109795E-01    0.172922E-02
     3605.00        0.572785E-02    0.131614E-02
     3735.00       -0.296907E-02    0.908562E-02
     3865.00        0.126777E-01    0.918975E-02
     3995.00        0.192448E-02    0.614039E-03
     4125.00        0.163976E-02    0.535664E-03
     4255.00        0.884073E-03    0.267736E-03
     4385.00        0.687865E-03    0.274227E-03
     4515.00        0.295090E-03    0.292476E-03
     4645.00        0.435565E-03    0.314970E-03
     4775.00        0.233685E-03    0.109604E-03
     4905.00        0.151865E-03    0.190310E-03
     5035.00        0.615486E-05    0.190223E-03
     5165.00        0.873671E-04    0.534132E-04
     5295.00        0.107166E-03    0.540505E-04
     5425.00        0.212122E-04    0.343435E-04
     5555.00       -0.120156E-05    0.816212E-05
     5685.00        0.164886E-04    0.131661E-04
     5815.00        0.131797E-04    0.107304E-04
     5945.00        0.139298E-05    0.974897E-05
     6075.00       -0.339905E-05    0.680510E-05
     6205.00       -0.557293E-05    0.490355E-05
     6335.00       -0.121037E-05    0.133926E-05
     6465.00       -0.112670E-05    0.115099E-05
     6595.00        0.239020E-05    0.346967E-05
     6725.00       -0.241611E-05    0.346138E-05
     6855.00       -0.123988E-05    0.733816E-06
     6985.00       -0.983867E-07    0.325815E-06
     7115.00        0.630516E-06    0.533144E-06
     7245.00       -0.444582E-06    0.269445E-06
     7375.00        0.446914E-06    0.545252E-06
     7505.00        0.539204E-07    0.173581E-06
     7635.00        0.895368E-08    0.595597E-07
     7765.00       -0.734260E-07    0.405604E-07
     7895.00       -0.687239E-07    0.281487E-07
     8025.00       -0.150294E-07    0.864425E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191945126 U`FLOW=         0 O`FLOW=         0


