 ( Cross-section is:      1047472.7797154870 +/-           85.4342004413)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3392.10         8.11899    
     485.000         2760.84         3.86809    
     615.000         1072.98         3.14277    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.939E+06

ENTRIES= 171686911 U`FLOW=         0 O`FLOW=  20387808


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3392.10         8.11899    
     485.000         2760.84         3.86809    
     615.000         1072.98         3.14277    
     745.000         445.457         1.51490    
     875.000         195.428        0.702373    
     1005.00         92.3261        0.578079    
     1135.00         47.0069        0.458399    
     1265.00         24.2522        0.311356    
     1395.00         13.2169        0.207532    
     1525.00         7.78759        0.145423    
     1655.00         4.27729        0.137655    
     1785.00         2.70704        0.121577    
     1915.00         1.61352        0.603127E-01
     2045.00        0.969016        0.539665E-01
     2175.00        0.605064        0.380277E-01
     2305.00        0.369901        0.198633E-01
     2435.00        0.241994        0.159329E-01
     2565.00        0.148342        0.135028E-01
     2695.00        0.110275        0.153365E-01
     2825.00        0.846096E-01    0.119488E-01
     2955.00        0.517755E-01    0.714444E-02
     3085.00        0.311714E-01    0.630747E-02
     3215.00        0.235631E-01    0.294571E-02
     3345.00        0.164204E-01    0.227956E-02
     3475.00        0.124630E-01    0.202392E-02
     3605.00        0.301704E-02    0.234338E-02
     3735.00        0.806034E-02    0.243861E-02
     3865.00        0.273225E-02    0.149506E-02
     3995.00        0.167579E-02    0.631553E-03
     4125.00        0.160850E-02    0.425882E-03
     4255.00        0.108648E-02    0.421693E-03
     4385.00        0.852396E-03    0.259124E-03
     4515.00        0.209285E-03    0.128277E-03
     4645.00        0.699836E-03    0.210029E-03
     4775.00        0.415363E-04    0.159454E-03
     4905.00        0.796611E-04    0.473664E-04
     5035.00        0.134672E-03    0.512771E-04
     5165.00        0.424186E-04    0.401883E-04
     5295.00       -0.153343E-03    0.273719E-03
     5425.00        0.261851E-03    0.271003E-03
     5555.00        0.252100E-04    0.221543E-04
     5685.00        0.891800E-05    0.106226E-04
     5815.00        0.518949E-05    0.777364E-05
     5945.00        0.116673E-04    0.615546E-05
     6075.00        0.410573E-06    0.486687E-05
     6205.00        0.126131E-05    0.382203E-05
     6335.00       -0.449733E-05    0.137999E-05
     6465.00       -0.108283E-05    0.110788E-05
     6595.00        0.102734E-04    0.108855E-04
     6725.00       -0.111738E-04    0.109152E-04
     6855.00       -0.123586E-06    0.718619E-06
     6985.00       -0.369005E-06    0.233563E-06
     7115.00        0.425999E-06    0.352731E-06
     7245.00       -0.143245E-06    0.379563E-06
     7375.00       -0.867732E-07    0.810337E-07
     7505.00        0.372936E-06    0.426891E-06
     7635.00        0.531133E-07    0.135688E-06
     7765.00       -0.835279E-07    0.261251E-07
     7895.00       -0.198215E-07    0.244749E-07
     8025.00        0.196445E-07    0.191256E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 192074719 U`FLOW=         0 O`FLOW=         0


