 ( Cross-section is:      1499575.9677679478 +/-          125.5156252815)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6583.33         7.54591    
     485.000         3302.89         3.09000    
     615.000         1231.88         2.09139    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 153091077 U`FLOW=  19263556 O`FLOW=  19614283


    HIST =   2
 m34                                                                                                 
     225.000        -506.669         10.6042    
     355.000         6583.33         7.54591    
     485.000         3302.89         3.09000    
     615.000         1231.88         2.09139    
     745.000         496.761         1.69460    
     875.000         219.533         1.21576    
     1005.00         101.913        0.891411    
     1135.00         51.5559        0.480724    
     1265.00         27.3701        0.390169    
     1395.00         14.6429        0.306327    
     1525.00         8.39737        0.198321    
     1655.00         4.73451        0.150758    
     1785.00         3.03793        0.916732E-01
     1915.00         1.68271        0.636253E-01
     2045.00         1.15719        0.506380E-01
     2175.00        0.652308        0.346670E-01
     2305.00        0.432656        0.229532E-01
     2435.00        0.269362        0.175382E-01
     2565.00        0.173181        0.138873E-01
     2695.00        0.128223        0.107667E-01
     2825.00        0.686751E-01    0.966465E-02
     2955.00        0.674189E-01    0.800025E-02
     3085.00        0.326769E-01    0.540987E-02
     3215.00        0.290705E-01    0.382846E-02
     3345.00        0.201586E-01    0.333718E-02
     3475.00        0.106281E-01    0.198379E-02
     3605.00        0.823159E-02    0.165262E-02
     3735.00        0.751924E-02    0.171364E-02
     3865.00        0.224004E-02    0.130683E-02
     3995.00        0.140788E-03    0.158286E-02
     4125.00        0.320658E-02    0.149274E-02
     4255.00        0.120286E-02    0.434555E-03
     4385.00        0.470642E-03    0.311950E-03
     4515.00        0.109393E-02    0.493929E-03
     4645.00       -0.183519E-03    0.424308E-03
     4775.00        0.514201E-03    0.232026E-03
     4905.00       -0.652400E-05    0.795704E-04
     5035.00        0.170359E-03    0.892669E-04
     5165.00        0.113657E-03    0.798460E-04
     5295.00        0.104183E-03    0.566242E-04
     5425.00       -0.184888E-04    0.216506E-04
     5555.00        0.188853E-03    0.170979E-03
     5685.00       -0.163619E-03    0.171127E-03
     5815.00        0.178043E-04    0.135233E-04
     5945.00       -0.880739E-06    0.887738E-05
     6075.00       -0.791625E-05    0.386169E-05
     6205.00       -0.350098E-05    0.256604E-05
     6335.00        0.249250E-04    0.272077E-04
     6465.00       -0.254143E-04    0.273265E-04
     6595.00       -0.220662E-05    0.226900E-05
     6725.00       -0.116703E-05    0.125161E-05
     6855.00        0.115303E-05    0.911011E-06
     6985.00        0.719206E-06    0.912551E-06
     7115.00       -0.839233E-06    0.387183E-06
     7245.00        0.996392E-06    0.100819E-05
     7375.00        0.118311E-06    0.313773E-06
     7505.00       -0.157582E-06    0.676907E-07
     7635.00        0.179394E-08    0.115420E-06
     7765.00       -0.194320E-06    0.109616E-06
     7895.00       -0.439713E-07    0.225547E-07
     8025.00        0.261262E-08    0.105160E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191968916 U`FLOW=         0 O`FLOW=         0


