 ( Cross-section is:      1468675.1183296316 +/-          160.2699173712)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7107.18         11.0685    
     485.000         3364.33         4.13107    
     615.000         1245.48         3.52510    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 143671802 U`FLOW=  29027127 O`FLOW=  19183547


    HIST =   2
 m34                                                                                                 
     225.000        -1336.84         24.6694    
     355.000         7107.18         11.0685    
     485.000         3364.33         4.13107    
     615.000         1245.48         3.52510    
     745.000         503.315         2.90908    
     875.000         219.296         1.04546    
     1005.00         101.642        0.711236    
     1135.00         51.5228        0.521459    
     1265.00         26.3264        0.481427    
     1395.00         15.1912        0.340653    
     1525.00         7.94709        0.200203    
     1655.00         4.97655        0.156356    
     1785.00         2.72483        0.113235    
     1915.00         1.82218        0.683053E-01
     2045.00         1.03277        0.484665E-01
     2175.00        0.692614        0.391593E-01
     2305.00        0.367616        0.303001E-01
     2435.00        0.260834        0.195719E-01
     2565.00        0.220359        0.208039E-01
     2695.00        0.957782E-01    0.162320E-01
     2825.00        0.765602E-01    0.902648E-02
     2955.00        0.610915E-01    0.792259E-02
     3085.00        0.374785E-01    0.504327E-02
     3215.00        0.234646E-01    0.540992E-02
     3345.00        0.204769E-01    0.445640E-02
     3475.00        0.107795E-01    0.296240E-02
     3605.00        0.855646E-02    0.200953E-02
     3735.00        0.391169E-02    0.135647E-02
     3865.00        0.275333E-02    0.124943E-02
     3995.00        0.244386E-02    0.946973E-03
     4125.00        0.154056E-02    0.555168E-03
     4255.00        0.141702E-02    0.513997E-03
     4385.00       -0.366612E-05    0.504313E-03
     4515.00        0.519655E-03    0.236362E-03
     4645.00        0.436410E-03    0.167189E-03
     4775.00       -0.912562E-04    0.158468E-03
     4905.00        0.481160E-03    0.169949E-03
     5035.00        0.595846E-04    0.776340E-04
     5165.00        0.840946E-04    0.444336E-04
     5295.00        0.399567E-04    0.374418E-04
     5425.00       -0.430042E-04    0.292159E-04
     5555.00        0.278492E-04    0.142485E-04
     5685.00        0.175506E-04    0.231257E-04
     5815.00       -0.102091E-05    0.229920E-04
     5945.00       -0.227745E-04    0.919989E-05
     6075.00        0.546411E-04    0.547334E-04
     6205.00       -0.652550E-04    0.548842E-04
     6335.00        0.237236E-05    0.247959E-05
     6465.00       -0.419899E-05    0.262855E-05
     6595.00        0.168514E-06    0.926716E-06
     6725.00        0.669294E-06    0.167689E-05
     6855.00       -0.987865E-06    0.572751E-06
     6985.00        0.110376E-05    0.167180E-05
     7115.00        0.566363E-06    0.508057E-06
     7245.00       -0.263286E-06    0.198042E-06
     7375.00       -0.119132E-06    0.113109E-06
     7505.00       -0.169702E-06    0.800615E-07
     7635.00       -0.160221E-06    0.627692E-07
     7765.00       -0.910841E-07    0.499412E-07
     7895.00       -0.347861E-07    0.376555E-07
     8025.00        0.505813E-07    0.355309E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191882476 U`FLOW=         0 O`FLOW=         0


