 ( Cross-section is:       996833.5129074071 +/-          105.0936606522)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2955.69         16.2707    
     485.000         2795.19         3.67122    
     615.000         1086.36         2.59635    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.889E+06

ENTRIES= 171903836 U`FLOW=         0 O`FLOW=  20013195


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2955.69         16.2707    
     485.000         2795.19         3.67122    
     615.000         1086.36         2.59635    
     745.000         445.952         2.16524    
     875.000         199.567         1.72833    
     1005.00         92.4736        0.729258    
     1135.00         46.7746        0.471203    
     1265.00         24.6996        0.309572    
     1395.00         13.2411        0.221883    
     1525.00         7.74729        0.162715    
     1655.00         4.45289        0.115701    
     1785.00         2.56493        0.855314E-01
     1915.00         1.62080        0.681210E-01
     2045.00         1.07516        0.484205E-01
     2175.00        0.599959        0.272015E-01
     2305.00        0.408497        0.210257E-01
     2435.00        0.228235        0.181287E-01
     2565.00        0.160131        0.155299E-01
     2695.00        0.111163        0.130999E-01
     2825.00        0.738810E-01    0.107115E-01
     2955.00        0.438871E-01    0.551318E-02
     3085.00        0.434314E-01    0.517490E-02
     3215.00        0.216803E-01    0.305956E-02
     3345.00        0.168033E-01    0.294329E-02
     3475.00        0.113383E-01    0.199276E-02
     3605.00        0.515876E-02    0.210824E-02
     3735.00        0.653491E-02    0.178923E-02
     3865.00        0.343479E-02    0.928988E-03
     3995.00        0.222571E-02    0.570796E-03
     4125.00        0.204497E-02    0.588372E-03
     4255.00        0.559895E-03    0.345572E-03
     4385.00        0.733042E-03    0.359578E-03
     4515.00        0.747256E-03    0.267967E-03
     4645.00        0.173182E-03    0.136538E-03
     4775.00        0.234661E-03    0.184336E-03
     4905.00        0.348067E-04    0.150252E-03
     5035.00        0.254941E-04    0.480133E-04
     5165.00        0.194460E-03    0.776356E-04
     5295.00        0.351703E-04    0.332477E-04
     5425.00       -0.582801E-05    0.264292E-04
     5555.00        0.272177E-04    0.220495E-04
     5685.00        0.115732E-03    0.104751E-03
     5815.00       -0.995280E-04    0.105024E-03
     5945.00        0.623064E-06    0.726129E-05
     6075.00        0.226723E-05    0.668742E-05
     6205.00       -0.527268E-05    0.396856E-05
     6335.00       -0.434542E-05    0.148774E-05
     6465.00        0.504174E-06    0.129873E-05
     6595.00       -0.959147E-06    0.700369E-06
     6725.00        0.893857E-06    0.869624E-06
     6855.00       -0.887544E-06    0.352811E-06
     6985.00        0.598884E-06    0.495618E-06
     7115.00       -0.170393E-06    0.563474E-06
     7245.00       -0.400104E-06    0.140801E-06
     7375.00        0.601979E-06    0.632810E-06
     7505.00        0.112058E-06    0.191510E-06
     7635.00       -0.107220E-06    0.424170E-07
     7765.00       -0.516528E-07    0.401666E-07
     7895.00       -0.598295E-07    0.373445E-07
     8025.00        0.958313E-09    0.442654E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.998E+06

ENTRIES= 191917031 U`FLOW=         0 O`FLOW=         0


