 ( Cross-section is:      1379367.0162201349 +/-          149.6217428439)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6536.86         10.7935    
     485.000         3274.54         3.76473    
     615.000         1222.60         2.45548    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 146241652 U`FLOW=  26368809 O`FLOW=  19303056


    HIST =   2
 m34                                                                                                 
     225.000        -1327.20         22.2890    
     355.000         6536.86         10.7935    
     485.000         3274.54         3.76473    
     615.000         1222.60         2.45548    
     745.000         492.745         1.40961    
     875.000         215.706        0.945978    
     1005.00         101.378        0.694944    
     1135.00         50.8397        0.616925    
     1265.00         26.2251        0.517790    
     1395.00         14.7983        0.268596    
     1525.00         8.48556        0.257844    
     1655.00         4.42047        0.225952    
     1785.00         2.87032        0.951449E-01
     1915.00         1.77889        0.770507E-01
     2045.00         1.00853        0.655273E-01
     2175.00        0.652460        0.328253E-01
     2305.00        0.399825        0.241643E-01
     2435.00        0.276714        0.185421E-01
     2565.00        0.184989        0.161590E-01
     2695.00        0.109050        0.126502E-01
     2825.00        0.765767E-01    0.867072E-02
     2955.00        0.715505E-01    0.773665E-02
     3085.00        0.306631E-01    0.587011E-02
     3215.00        0.330183E-01    0.442998E-02
     3345.00        0.116565E-01    0.268540E-02
     3475.00        0.141643E-01    0.245884E-02
     3605.00        0.728815E-02    0.183315E-02
     3735.00        0.341760E-02    0.137770E-02
     3865.00        0.365657E-02    0.102766E-02
     3995.00        0.308689E-02    0.968804E-03
     4125.00        0.151385E-02    0.575570E-03
     4255.00        0.198451E-03    0.470941E-03
     4385.00        0.147559E-02    0.495427E-03
     4515.00        0.458671E-03    0.359955E-03
     4645.00       -0.406855E-04    0.350353E-03
     4775.00        0.187993E-03    0.123597E-03
     4905.00        0.265210E-03    0.133916E-03
     5035.00        0.159672E-03    0.133683E-03
     5165.00        0.294789E-04    0.900556E-04
     5295.00        0.237363E-04    0.562185E-04
     5425.00        0.437851E-04    0.272400E-04
     5555.00        0.216821E-03    0.172086E-03
     5685.00       -0.183161E-03    0.172253E-03
     5815.00       -0.516826E-05    0.129832E-04
     5945.00       -0.124877E-04    0.450511E-05
     6075.00       -0.730410E-05    0.343539E-05
     6205.00       -0.165970E-05    0.191262E-05
     6335.00       -0.183231E-05    0.215534E-05
     6465.00        0.208279E-04    0.187622E-04
     6595.00       -0.218919E-04    0.187746E-04
     6725.00       -0.295285E-06    0.885009E-06
     6855.00        0.159501E-05    0.120493E-05
     6985.00       -0.207332E-05    0.148144E-05
     7115.00        0.271156E-05    0.202643E-05
     7245.00        0.404570E-06    0.443545E-06
     7375.00       -0.288693E-06    0.101800E-06
     7505.00       -0.284729E-06    0.843320E-07
     7635.00        0.251995E-07    0.116930E-06
     7765.00       -0.239389E-06    0.107852E-06
     7895.00        0.887350E-09    0.322667E-07
     8025.00        0.343888E-07    0.254527E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191913517 U`FLOW=         0 O`FLOW=         0


