 ( Cross-section is:      1020265.1248974660 +/-           85.6827565211)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3483.06         8.71018    
     485.000         2590.85         2.60291    
     615.000         1003.04         1.86160    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.920E+06

ENTRIES= 171904178 U`FLOW=         0 O`FLOW=  20144304


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3483.06         8.71018    
     485.000         2590.85         2.60291    
     615.000         1003.04         1.86160    
     745.000         413.003         1.05379    
     875.000         181.373         1.00973    
     1005.00         85.8346        0.793444    
     1135.00         43.6336        0.338245    
     1265.00         22.8955        0.265536    
     1395.00         12.4125        0.188554    
     1525.00         7.19639        0.135040    
     1655.00         4.19106        0.943260E-01
     1785.00         2.45023        0.655531E-01
     1915.00         1.53459        0.479543E-01
     2045.00        0.980196        0.369343E-01
     2175.00        0.644416        0.660858E-01
     2305.00        0.337554        0.635254E-01
     2435.00        0.212258        0.218108E-01
     2565.00        0.169419        0.201952E-01
     2695.00        0.111191        0.101247E-01
     2825.00        0.810553E-01    0.673649E-02
     2955.00        0.453399E-01    0.447093E-02
     3085.00        0.373168E-01    0.363270E-02
     3215.00        0.255178E-01    0.283998E-02
     3345.00        0.161950E-01    0.229259E-02
     3475.00        0.124538E-01    0.152195E-02
     3605.00        0.605120E-02    0.121601E-02
     3735.00        0.450986E-02    0.955984E-03
     3865.00        0.157636E-01    0.111176E-01
     3995.00       -0.890023E-02    0.111025E-01
     4125.00        0.175570E-02    0.611712E-03
     4255.00        0.135300E-02    0.324290E-03
     4385.00        0.478043E-03    0.323365E-03
     4515.00        0.362757E-03    0.276470E-03
     4645.00        0.731102E-03    0.329070E-03
     4775.00        0.942703E-04    0.250011E-03
     4905.00        0.355911E-04    0.108561E-03
     5035.00        0.558383E-04    0.530567E-04
     5165.00        0.104001E-03    0.556741E-04
     5295.00        0.141060E-03    0.500381E-04
     5425.00        0.563664E-04    0.298733E-04
     5555.00       -0.104808E-04    0.968709E-05
     5685.00        0.667690E-05    0.184352E-04
     5815.00        0.225018E-04    0.172384E-04
     5945.00        0.151801E-04    0.780723E-05
     6075.00        0.560551E-06    0.234982E-05
     6205.00        0.952406E-06    0.386653E-05
     6335.00        0.617308E-06    0.110791E-05
     6465.00       -0.541569E-05    0.418303E-05
     6595.00        0.555841E-05    0.421816E-05
     6725.00        0.226449E-06    0.846447E-06
     6855.00       -0.113574E-06    0.331865E-06
     6985.00        0.233959E-06    0.346898E-06
     7115.00        0.108218E-06    0.414599E-06
     7245.00        0.274707E-07    0.877174E-07
     7375.00        0.432008E-06    0.481055E-06
     7505.00        0.109501E-06    0.148842E-06
     7635.00        0.509400E-08    0.499432E-07
     7765.00       -0.679564E-07    0.346754E-07
     7895.00        0.691832E-07    0.476210E-07
     8025.00       -0.561026E-07    0.411101E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 192048482 U`FLOW=         0 O`FLOW=         0


