 ( Cross-section is:      1110260.7514867813 +/-           85.4662402268)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3805.89         6.67179    
     485.000         2811.40         3.03761    
     615.000         1088.40         2.53494    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171485502 U`FLOW=         0 O`FLOW=  20372135


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3805.89         6.67179    
     485.000         2811.40         3.03761    
     615.000         1088.40         2.53494    
     745.000         446.908        0.993204    
     875.000         196.074        0.758175    
     1005.00         92.7895        0.609647    
     1135.00         46.3748        0.474928    
     1265.00         24.6930        0.385030    
     1395.00         13.2903        0.210079    
     1525.00         7.75097        0.146917    
     1655.00         4.23477        0.100745    
     1785.00         2.66156        0.724229E-01
     1915.00         1.63321        0.542846E-01
     2045.00        0.950348        0.382908E-01
     2175.00        0.565806        0.637344E-01
     2305.00        0.456254        0.600555E-01
     2435.00        0.257394        0.282317E-01
     2565.00        0.139161        0.269059E-01
     2695.00        0.113542        0.818485E-02
     2825.00        0.722906E-01    0.651438E-02
     2955.00        0.451569E-01    0.571852E-02
     3085.00        0.325051E-01    0.540235E-02
     3215.00        0.240888E-01    0.379987E-02
     3345.00        0.170679E-01    0.224915E-02
     3475.00        0.106561E-01    0.203547E-02
     3605.00        0.758711E-02    0.134444E-02
     3735.00        0.514487E-02    0.105361E-02
     3865.00        0.400026E-02    0.962137E-03
     3995.00        0.172288E-02    0.461388E-03
     4125.00        0.141835E-02    0.405628E-03
     4255.00        0.125053E-02    0.447557E-03
     4385.00        0.158073E-02    0.526307E-03
     4515.00       -0.550118E-03    0.575141E-03
     4645.00        0.599469E-03    0.346636E-03
     4775.00        0.563765E-04    0.784621E-04
     4905.00        0.119148E-03    0.530595E-04
     5035.00        0.143783E-03    0.713731E-04
     5165.00       -0.168170E-04    0.524925E-04
     5295.00        0.135792E-03    0.521316E-04
     5425.00        0.257714E-04    0.289573E-04
     5555.00        0.111113E-04    0.156299E-04
     5685.00        0.819579E-05    0.110115E-04
     5815.00        0.418296E-05    0.708485E-05
     5945.00        0.454656E-05    0.599386E-05
     6075.00       -0.229258E-05    0.586268E-05
     6205.00        0.145839E-05    0.399141E-05
     6335.00       -0.126549E-05    0.152366E-05
     6465.00       -0.188132E-05    0.127345E-05
     6595.00        0.907212E-06    0.140336E-05
     6725.00       -0.160682E-05    0.124413E-05
     6855.00        0.183530E-06    0.585311E-06
     6985.00       -0.438216E-06    0.280323E-06
     7115.00       -0.328027E-07    0.292451E-06
     7245.00        0.694978E-07    0.347511E-06
     7375.00        0.564445E-06    0.461214E-06
     7505.00       -0.158123E-07    0.215859E-06
     7635.00       -0.118185E-06    0.192092E-06
     7765.00       -0.952150E-08    0.477744E-07
     7895.00       -0.398435E-07    0.291055E-07
     8025.00       -0.645594E-08    0.820534E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191857637 U`FLOW=         0 O`FLOW=         0


