 ( Cross-section is:      1427030.2135141497 +/-          154.1987616336)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6408.35         12.2037    
     485.000         3480.26         6.84631    
     615.000         1319.00         5.91717    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 151203734 U`FLOW=  20958589 O`FLOW=  19744649


    HIST =   2
 m34                                                                                                 
     225.000        -1191.77         19.3329    
     355.000         6408.35         12.2037    
     485.000         3480.26         6.84631    
     615.000         1319.00         5.91717    
     745.000         526.435         2.20907    
     875.000         230.314         1.36720    
     1005.00         107.156        0.755410    
     1135.00         52.5278        0.542700    
     1265.00         27.6633        0.452942    
     1395.00         14.9438        0.301940    
     1525.00         8.11091        0.221405    
     1655.00         4.65369        0.167297    
     1785.00         2.70473        0.165552    
     1915.00         1.56856        0.140970    
     2045.00         1.04175        0.584774E-01
     2175.00        0.560016        0.413531E-01
     2305.00        0.304413        0.553142E-01
     2435.00        0.241234        0.532045E-01
     2565.00        0.161215        0.217062E-01
     2695.00        0.882050E-01    0.140575E-01
     2825.00        0.497603E-01    0.103398E-01
     2955.00        0.354127E-01    0.992824E-02
     3085.00        0.346677E-01    0.870562E-02
     3215.00        0.162072E-01    0.531416E-02
     3345.00        0.566602E-01    0.419834E-01
     3475.00       -0.376819E-01    0.419308E-01
     3605.00        0.455187E-02    0.255312E-02
     3735.00        0.196931E-02    0.205677E-02
     3865.00        0.163724E-02    0.159396E-02
     3995.00        0.109959E-03    0.957297E-03
     4125.00        0.273600E-03    0.101927E-02
     4255.00        0.731447E-03    0.907229E-03
     4385.00       -0.501554E-03    0.751142E-03
     4515.00        0.878085E-03    0.685216E-03
     4645.00       -0.198759E-03    0.237083E-03
     4775.00       -0.702460E-03    0.355242E-03
     4905.00       -0.201548E-03    0.536036E-03
     5035.00        0.351466E-03    0.440889E-03
     5165.00        0.819884E-04    0.131036E-03
     5295.00       -0.506556E-04    0.543145E-04
     5425.00       -0.800801E-04    0.473511E-04
     5555.00       -0.587874E-04    0.217376E-04
     5685.00       -0.524497E-04    0.229176E-04
     5815.00       -0.215676E-04    0.265833E-04
     5945.00       -0.129458E-05    0.222445E-04
     6075.00       -0.297666E-04    0.602930E-05
     6205.00       -0.137486E-04    0.481326E-05
     6335.00       -0.114523E-04    0.431349E-05
     6465.00       -0.802466E-05    0.403428E-05
     6595.00       -0.480111E-05    0.231393E-05
     6725.00       -0.453567E-05    0.116070E-05
     6855.00       -0.170742E-05    0.990230E-06
     6985.00        0.204665E-06    0.140991E-05
     7115.00       -0.222765E-05    0.587954E-06
     7245.00        0.117266E-05    0.164973E-05
     7375.00       -0.352019E-06    0.405545E-06
     7505.00        0.660504E-07    0.524002E-06
     7635.00       -0.916624E-06    0.517593E-06
     7765.00       -0.374992E-06    0.143590E-06
     7895.00       -0.263012E-07    0.786863E-07
     8025.00       -0.803112E-07    0.339314E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 191906972 U`FLOW=         0 O`FLOW=         0


