 ( Cross-section is:      1186640.7417530110 +/-           91.8234033883)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4205.34         12.6218    
     485.000         2925.54         10.6296    
     615.000         1131.19         1.79785    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171475556 U`FLOW=         0 O`FLOW=  20268411


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4205.34         12.6218    
     485.000         2925.54         10.6296    
     615.000         1131.19         1.79785    
     745.000         463.982         1.45976    
     875.000         202.250         1.18796    
     1005.00         96.2929        0.633923    
     1135.00         48.6163        0.422675    
     1265.00         25.4896        0.272378    
     1395.00         13.8909        0.215344    
     1525.00         8.17386        0.157793    
     1655.00         4.40651        0.108697    
     1785.00         2.86439        0.809632E-01
     1915.00         1.70499        0.523931E-01
     2045.00         1.00564        0.391322E-01
     2175.00        0.683335        0.310431E-01
     2305.00        0.430887        0.350667E-01
     2435.00        0.225731        0.324250E-01
     2565.00        0.176724        0.146080E-01
     2695.00        0.106944        0.127167E-01
     2825.00        0.784805E-01    0.748332E-02
     2955.00        0.519513E-01    0.559707E-02
     3085.00        0.351710E-01    0.385139E-02
     3215.00        0.230089E-01    0.333979E-02
     3345.00        0.210497E-01    0.254044E-02
     3475.00        0.126185E-01    0.245702E-02
     3605.00        0.590980E-02    0.169802E-02
     3735.00        0.584156E-02    0.117308E-02
     3865.00        0.474389E-02    0.135420E-02
     3995.00        0.128712E-02    0.118907E-02
     4125.00        0.100816E-02    0.503080E-03
     4255.00        0.118039E-02    0.575130E-03
     4385.00        0.116483E-02    0.386735E-03
     4515.00        0.311779E-03    0.169799E-03
     4645.00        0.307607E-03    0.235771E-03
     4775.00        0.351792E-03    0.175166E-03
     4905.00        0.133167E-03    0.110933E-03
     5035.00        0.512658E-04    0.103665E-03
     5165.00        0.820097E-04    0.478305E-04
     5295.00        0.948003E-04    0.541159E-04
     5425.00        0.349804E-04    0.283876E-04
     5555.00        0.292108E-04    0.183070E-04
     5685.00        0.112361E-04    0.202433E-04
     5815.00       -0.117277E-04    0.153664E-04
     5945.00        0.562645E-05    0.551152E-05
     6075.00       -0.659687E-06    0.609598E-05
     6205.00       -0.751975E-06    0.432646E-05
     6335.00       -0.189002E-05    0.183808E-05
     6465.00       -0.219623E-05    0.168526E-05
     6595.00        0.461202E-06    0.126115E-05
     6725.00       -0.976289E-06    0.103612E-05
     6855.00       -0.297005E-06    0.648012E-06
     6985.00       -0.430219E-06    0.272624E-06
     7115.00        0.668225E-06    0.503512E-06
     7245.00       -0.437815E-06    0.121783E-06
     7375.00        0.527927E-06    0.512779E-06
     7505.00        0.673407E-07    0.175686E-06
     7635.00       -0.191076E-06    0.672296E-07
     7765.00       -0.604831E-07    0.310898E-07
     7895.00        0.326383E-07    0.468915E-07
     8025.00       -0.508265E-07    0.445324E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191743967 U`FLOW=         0 O`FLOW=         0


