 ( Cross-section is:      1581719.6422962688 +/-          133.0394375651)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7110.21         7.75480    
     485.000         3354.13         3.38906    
     615.000         1240.08         2.26214    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 149772630 U`FLOW=  22633964 O`FLOW=  19444601


    HIST =   2
 m34                                                                                                 
     225.000        -457.578         11.9128    
     355.000         7110.21         7.75480    
     485.000         3354.13         3.38906    
     615.000         1240.08         2.26214    
     745.000         497.732         1.37845    
     875.000         217.231        0.971882    
     1005.00         102.342        0.720668    
     1135.00         51.0772        0.428516    
     1265.00         26.5810        0.395878    
     1395.00         14.7022        0.323626    
     1525.00         8.29064        0.236190    
     1655.00         4.65317        0.132033    
     1785.00         2.88664        0.975208E-01
     1915.00         1.68908        0.785060E-01
     2045.00         1.11348        0.556000E-01
     2175.00        0.676118        0.462704E-01
     2305.00        0.365553        0.378739E-01
     2435.00        0.268505        0.171614E-01
     2565.00        0.164251        0.141999E-01
     2695.00        0.123260        0.106912E-01
     2825.00        0.723083E-01    0.768861E-02
     2955.00        0.598487E-01    0.665001E-02
     3085.00        0.394632E-01    0.532163E-02
     3215.00        0.293310E-01    0.421500E-02
     3345.00        0.155660E-01    0.256727E-02
     3475.00        0.106967E-01    0.230743E-02
     3605.00        0.760239E-02    0.167303E-02
     3735.00        0.687372E-02    0.154392E-02
     3865.00        0.185679E-02    0.921904E-03
     3995.00        0.258847E-02    0.934341E-03
     4125.00        0.137382E-02    0.523535E-03
     4255.00        0.778938E-03    0.461462E-03
     4385.00        0.137932E-02    0.463543E-03
     4515.00       -0.214665E-03    0.473641E-03
     4645.00        0.537402E-03    0.322349E-03
     4775.00        0.189460E-03    0.121602E-03
     4905.00        0.153834E-03    0.124052E-03
     5035.00        0.175855E-03    0.143262E-03
     5165.00        0.220093E-04    0.590977E-04
     5295.00        0.157598E-04    0.340718E-04
     5425.00        0.533502E-04    0.277011E-04
     5555.00        0.236335E-05    0.142011E-04
     5685.00        0.426067E-05    0.981188E-05
     5815.00        0.503989E-05    0.115528E-04
     5945.00       -0.312075E-05    0.872820E-05
     6075.00       -0.187684E-05    0.303806E-05
     6205.00       -0.239907E-05    0.229939E-05
     6335.00        0.375985E-05    0.405568E-05
     6465.00       -0.444275E-05    0.381241E-05
     6595.00       -0.102667E-05    0.121768E-05
     6725.00       -0.368647E-06    0.779095E-06
     6855.00        0.171648E-06    0.125797E-05
     6985.00       -0.292800E-06    0.242762E-06
     7115.00        0.714069E-06    0.113747E-05
     7245.00        0.168238E-06    0.358570E-06
     7375.00       -0.551917E-07    0.135416E-06
     7505.00       -0.156410E-06    0.118552E-06
     7635.00       -0.131067E-06    0.103743E-06
     7765.00       -0.633842E-07    0.416412E-07
     7895.00       -0.363359E-07    0.338374E-07
     8025.00       -0.221753E-07    0.176612E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191851195 U`FLOW=         0 O`FLOW=         0


