 ( Cross-section is:      1276548.5591721325 +/-          137.5458099824)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5822.23         11.2181    
     485.000         3162.80         3.92607    
     615.000         1193.00         2.58852    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 149584451 U`FLOW=  22820896 O`FLOW=  19465707


    HIST =   2
 m34                                                                                                 
     225.000        -1244.21         19.3497    
     355.000         5822.23         11.2181    
     485.000         3162.80         3.92607    
     615.000         1193.00         2.58852    
     745.000         480.925         1.56137    
     875.000         211.554         1.17247    
     1005.00         98.7321        0.732050    
     1135.00         50.1425        0.579076    
     1265.00         25.3986        0.563928    
     1395.00         14.8645        0.501824    
     1525.00         8.06263        0.246243    
     1655.00         4.88230        0.271588    
     1785.00         2.62703        0.200401    
     1915.00         1.69482        0.620734E-01
     2045.00         1.07029        0.501898E-01
     2175.00        0.630171        0.404175E-01
     2305.00        0.389364        0.276334E-01
     2435.00        0.252001        0.193590E-01
     2565.00        0.165290        0.142448E-01
     2695.00        0.107563        0.133250E-01
     2825.00        0.798136E-01    0.111113E-01
     2955.00        0.614261E-01    0.668859E-02
     3085.00        0.358985E-01    0.517197E-02
     3215.00        0.272928E-01    0.412208E-02
     3345.00       -0.713871E-02    0.241828E-01
     3475.00        0.367052E-01    0.243975E-01
     3605.00        0.839869E-02    0.276834E-02
     3735.00        0.394144E-02    0.274377E-02
     3865.00        0.228182E-02    0.830585E-03
     3995.00        0.318760E-02    0.953385E-03
     4125.00        0.108430E-02    0.499907E-03
     4255.00        0.119729E-02    0.503839E-03
     4385.00        0.533862E-03    0.468099E-03
     4515.00        0.459925E-03    0.234596E-03
     4645.00        0.144414E-03    0.105342E-03
     4775.00        0.357655E-03    0.150285E-03
     4905.00       -0.185458E-04    0.126552E-03
     5035.00        0.283518E-03    0.110530E-03
     5165.00       -0.331043E-05    0.745188E-04
     5295.00        0.210603E-04    0.572612E-04
     5425.00        0.340103E-04    0.236330E-04
     5555.00        0.251009E-04    0.195896E-04
     5685.00        0.117966E-04    0.137650E-04
     5815.00        0.395281E-05    0.152713E-04
     5945.00       -0.819317E-05    0.100053E-04
     6075.00        0.102944E-04    0.132815E-04
     6205.00       -0.202025E-04    0.132775E-04
     6335.00        0.648019E-05    0.466429E-05
     6465.00       -0.127595E-04    0.765267E-05
     6595.00        0.433733E-05    0.625837E-05
     6725.00       -0.102682E-05    0.506610E-06
     6855.00        0.164272E-05    0.114508E-05
     6985.00       -0.667637E-07    0.332795E-06
     7115.00        0.381361E-06    0.116909E-05
     7245.00        0.374576E-06    0.359715E-06
     7375.00       -0.129520E-06    0.165157E-06
     7505.00       -0.313938E-06    0.108332E-06
     7635.00       -0.811664E-07    0.549469E-07
     7765.00       -0.558258E-07    0.337622E-07
     7895.00       -0.575174E-07    0.287730E-07
     8025.00        0.201154E-07    0.246209E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191871054 U`FLOW=         0 O`FLOW=         0


