 ( Cross-section is:      1585165.7306361643 +/-          125.1048756620)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7029.71         6.55928    
     485.000         3325.44         2.96507    
     615.000         1230.11         2.01137    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 152128827 U`FLOW=  20285473 O`FLOW=  19548478


    HIST =   2
 m34                                                                                                 
     225.000        -307.316         8.97832    
     355.000         7029.71         6.55928    
     485.000         3325.44         2.96507    
     615.000         1230.11         2.01137    
     745.000         494.330         1.44916    
     875.000         215.533        0.915463    
     1005.00         101.258        0.649292    
     1135.00         50.4844        0.438131    
     1265.00         26.6295        0.347033    
     1395.00         14.5565        0.244030    
     1525.00         8.17074        0.192539    
     1655.00         4.64793        0.141600    
     1785.00         2.87709        0.114707    
     1915.00         1.73185        0.983675E-01
     2045.00         1.08061        0.471291E-01
     2175.00        0.650271        0.306439E-01
     2305.00        0.401967        0.218495E-01
     2435.00        0.262568        0.170468E-01
     2565.00        0.161526        0.131279E-01
     2695.00        0.122793        0.103055E-01
     2825.00        0.854842E-01    0.950497E-02
     2955.00        0.517694E-01    0.903556E-02
     3085.00        0.339132E-01    0.567715E-02
     3215.00        0.284467E-01    0.399339E-02
     3345.00        0.149309E-01    0.344104E-02
     3475.00        0.103719E-01    0.223626E-02
     3605.00        0.785310E-02    0.194532E-02
     3735.00        0.572031E-02    0.127058E-02
     3865.00        0.360543E-02    0.799155E-03
     3995.00        0.205867E-02    0.824697E-03
     4125.00        0.173072E-02    0.422388E-03
     4255.00        0.795181E-03    0.342190E-03
     4385.00        0.104917E-02    0.313083E-03
     4515.00        0.272832E-03    0.232171E-03
     4645.00        0.639499E-04    0.180740E-03
     4775.00        0.263139E-03    0.900850E-04
     4905.00        0.809124E-04    0.761588E-04
     5035.00        0.296107E-03    0.136110E-03
     5165.00       -0.312340E-04    0.831696E-04
     5295.00        0.689236E-04    0.327204E-04
     5425.00        0.314419E-04    0.346152E-04
     5555.00       -0.231430E-04    0.287212E-04
     5685.00        0.247922E-04    0.146331E-04
     5815.00        0.101787E-05    0.128415E-04
     5945.00       -0.316045E-05    0.916472E-05
     6075.00       -0.426214E-05    0.573512E-05
     6205.00       -0.481483E-05    0.536546E-05
     6335.00        0.413525E-05    0.367284E-05
     6465.00       -0.750659E-05    0.316100E-05
     6595.00        0.408276E-06    0.115532E-05
     6725.00       -0.894001E-06    0.539626E-06
     6855.00       -0.391416E-06    0.806630E-06
     6985.00        0.643251E-06    0.876234E-06
     7115.00        0.825433E-06    0.102262E-05
     7245.00       -0.184201E-06    0.160581E-06
     7375.00        0.230990E-06    0.310034E-06
     7505.00       -0.128591E-06    0.106532E-06
     7635.00       -0.157073E-06    0.977760E-07
     7765.00       -0.632374E-07    0.342612E-07
     7895.00       -0.331655E-07    0.379005E-07
     8025.00        0.917984E-08    0.106457E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191962778 U`FLOW=         0 O`FLOW=         0


