 ( Cross-section is:      1455676.6752873594 +/-          121.7163795980)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6358.89         7.81881    
     485.000         3231.63         3.78758    
     615.000         1206.12         2.18719    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 153786458 U`FLOW=  18365094 O`FLOW=  19645359


    HIST =   2
 m34                                                                                                 
     225.000        -499.207         10.2426    
     355.000         6358.89         7.81881    
     485.000         3231.63         3.78758    
     615.000         1206.12         2.18719    
     745.000         485.157         1.22090    
     875.000         213.775        0.838693    
     1005.00         99.3368        0.623823    
     1135.00         50.0519        0.472535    
     1265.00         25.8401        0.415013    
     1395.00         14.4409        0.240691    
     1525.00         8.18076        0.183100    
     1655.00         4.51287        0.134341    
     1785.00         2.85712        0.860024E-01
     1915.00         1.66272        0.583823E-01
     2045.00         1.12725        0.447103E-01
     2175.00        0.619994        0.334209E-01
     2305.00        0.378186        0.229672E-01
     2435.00        0.271642        0.167967E-01
     2565.00        0.167995        0.129811E-01
     2695.00        0.120393        0.111006E-01
     2825.00        0.786002E-01    0.887963E-02
     2955.00        0.478873E-01    0.769460E-02
     3085.00        0.446113E-01    0.677474E-02
     3215.00        0.268232E-01    0.400163E-02
     3345.00        0.177531E-01    0.362197E-02
     3475.00        0.817398E-02    0.283116E-02
     3605.00        0.884259E-02    0.267797E-02
     3735.00        0.484508E-02    0.152308E-02
     3865.00       -0.738483E-02    0.104255E-01
     3995.00        0.125803E-01    0.104336E-01
     4125.00        0.106615E-02    0.574075E-03
     4255.00        0.106010E-02    0.487255E-03
     4385.00        0.748406E-03    0.236090E-03
     4515.00        0.594037E-03    0.221846E-03
     4645.00        0.271624E-03    0.157632E-03
     4775.00       -0.139710E-03    0.204173E-03
     4905.00        0.350265E-03    0.189927E-03
     5035.00        0.157720E-03    0.831992E-04
     5165.00        0.141500E-03    0.839426E-04
     5295.00        0.321355E-04    0.281688E-04
     5425.00        0.873224E-05    0.214881E-04
     5555.00        0.161839E-04    0.251091E-04
     5685.00        0.139848E-04    0.240319E-04
     5815.00        0.378776E-05    0.121684E-04
     5945.00       -0.522491E-05    0.922707E-05
     6075.00       -0.814334E-05    0.281092E-05
     6205.00       -0.373378E-05    0.223954E-05
     6335.00       -0.168788E-05    0.150324E-05
     6465.00        0.331990E-06    0.158927E-05
     6595.00        0.532783E-06    0.139874E-05
     6725.00       -0.263902E-05    0.851290E-06
     6855.00        0.914510E-06    0.632452E-06
     6985.00        0.864875E-07    0.743878E-06
     7115.00       -0.206027E-06    0.240970E-06
     7245.00        0.745021E-06    0.944598E-06
     7375.00        0.169283E-06    0.292518E-06
     7505.00       -0.135856E-06    0.688761E-07
     7635.00       -0.136056E-06    0.547857E-07
     7765.00       -0.441519E-07    0.410836E-07
     7895.00       -0.321833E-07    0.267133E-07
     8025.00       -0.362394E-08    0.761749E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191796911 U`FLOW=         0 O`FLOW=         0


