 ( Cross-section is:      1130804.8803149774 +/-           92.7946148535)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3881.30         8.93332    
     485.000         2866.43         3.02261    
     615.000         1105.93         2.20938    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171573107 U`FLOW=         0 O`FLOW=  20213804


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3881.30         8.93332    
     485.000         2866.43         3.02261    
     615.000         1105.93         2.20938    
     745.000         452.340         1.38648    
     875.000         200.218         1.09739    
     1005.00         93.7984        0.630950    
     1135.00         46.8263        0.355503    
     1265.00         25.0918        0.298718    
     1395.00         13.3598        0.231837    
     1525.00         7.47130        0.266464    
     1655.00         4.72112        0.244763    
     1785.00         2.62021        0.787145E-01
     1915.00         1.65109        0.550204E-01
     2045.00         1.00931        0.467648E-01
     2175.00        0.568534        0.469454E-01
     2305.00        0.404461        0.330855E-01
     2435.00        0.264353        0.169728E-01
     2565.00        0.160915        0.189643E-01
     2695.00        0.945871E-01    0.190975E-01
     2825.00        0.748493E-01    0.137927E-01
     2955.00        0.570708E-01    0.765028E-02
     3085.00        0.349717E-01    0.417454E-02
     3215.00        0.256563E-01    0.346164E-02
     3345.00        0.146538E-01    0.241165E-02
     3475.00        0.131109E-01    0.203357E-02
     3605.00        0.577338E-02    0.125714E-02
     3735.00        0.587706E-02    0.101766E-02
     3865.00        0.358808E-02    0.839762E-03
     3995.00        0.195853E-02    0.522069E-03
     4125.00        0.108527E-02    0.434816E-03
     4255.00        0.121704E-02    0.362920E-03
     4385.00        0.746454E-03    0.277226E-03
     4515.00        0.594975E-03    0.295250E-03
     4645.00        0.933376E-04    0.299662E-03
     4775.00        0.225353E-03    0.803770E-04
     4905.00        0.223542E-03    0.152441E-03
     5035.00       -0.945746E-04    0.148130E-03
     5165.00        0.121200E-03    0.537105E-04
     5295.00        0.526397E-04    0.657543E-04
     5425.00        0.327736E-04    0.460057E-04
     5555.00       -0.624511E-05    0.218611E-04
     5685.00        0.216656E-04    0.162956E-04
     5815.00       -0.421679E-04    0.539563E-04
     5945.00        0.124498E-03    0.827924E-04
     6075.00       -0.685555E-04    0.626595E-04
     6205.00       -0.153530E-06    0.421465E-05
     6335.00       -0.845259E-06    0.120276E-05
     6465.00       -0.443842E-06    0.185975E-05
     6595.00       -0.107772E-05    0.177420E-05
     6725.00        0.383651E-06    0.123655E-05
     6855.00       -0.116683E-05    0.120459E-05
     6985.00       -0.407789E-06    0.403794E-06
     7115.00        0.708232E-06    0.515745E-06
     7245.00       -0.588514E-06    0.314013E-06
     7375.00        0.485008E-06    0.528519E-06
     7505.00        0.164876E-06    0.152879E-06
     7635.00       -0.473584E-07    0.634708E-07
     7765.00       -0.101437E-06    0.383829E-07
     7895.00       -0.310145E-07    0.285529E-07
     8025.00       -0.287638E-07    0.131463E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191786911 U`FLOW=         0 O`FLOW=         0


