 ( Cross-section is:      1046178.7462304365 +/-          110.8752557138)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3769.72         13.3834    
     485.000         2866.66         3.18903    
     615.000         1111.74         2.23999    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 162556622 U`FLOW=   9315564 O`FLOW=  19909434


    HIST =   2
 m34                                                                                                 
     225.000        -544.322         12.2450    
     355.000         3769.72         13.3834    
     485.000         2866.66         3.18903    
     615.000         1111.74         2.23999    
     745.000         459.858         3.31692    
     875.000         196.033         3.21008    
     1005.00         92.6963         2.02553    
     1135.00         49.4923         1.98580    
     1265.00         25.0828        0.329015    
     1395.00         13.7325        0.282966    
     1525.00         7.12745        0.444633    
     1655.00         4.76722        0.406953    
     1785.00         2.75258        0.806157E-01
     1915.00         1.63774        0.618916E-01
     2045.00         1.05017        0.496028E-01
     2175.00        0.578380        0.333586E-01
     2305.00        0.397559        0.222017E-01
     2435.00        0.238809        0.162234E-01
     2565.00        0.152942        0.135226E-01
     2695.00        0.130933        0.115852E-01
     2825.00        0.629724E-01    0.652853E-02
     2955.00        0.558570E-01    0.545920E-02
     3085.00        0.327189E-01    0.490951E-02
     3215.00        0.265886E-01    0.340474E-02
     3345.00        0.174066E-01    0.323248E-02
     3475.00        0.835601E-02    0.211424E-02
     3605.00        0.699770E-02    0.165828E-02
     3735.00        0.579849E-02    0.122980E-02
     3865.00        0.272433E-02    0.900212E-03
     3995.00        0.299680E-02    0.605028E-03
     4125.00        0.131256E-02    0.636106E-03
     4255.00        0.958665E-03    0.350418E-03
     4385.00        0.873836E-03    0.289735E-03
     4515.00        0.453216E-03    0.352880E-03
     4645.00       -0.876130E-04    0.265156E-03
     4775.00        0.278538E-03    0.240175E-03
     4905.00        0.127829E-03    0.108679E-03
     5035.00        0.661310E-04    0.592653E-04
     5165.00        0.193053E-03    0.784649E-04
     5295.00        0.163319E-04    0.451904E-04
     5425.00       -0.623441E-07    0.265794E-04
     5555.00        0.319249E-04    0.245177E-04
     5685.00       -0.246554E-04    0.263793E-04
     5815.00        0.149466E-04    0.168424E-04
     5945.00        0.468073E-05    0.950951E-05
     6075.00       -0.401514E-05    0.757003E-05
     6205.00       -0.565364E-05    0.458922E-05
     6335.00       -0.138218E-05    0.447526E-05
     6465.00       -0.385902E-06    0.115770E-05
     6595.00        0.898496E-06    0.103355E-05
     6725.00       -0.137347E-05    0.113204E-05
     6855.00       -0.237192E-06    0.434868E-06
     6985.00        0.702757E-06    0.770300E-06
     7115.00       -0.613022E-06    0.283118E-06
     7245.00        0.651027E-06    0.720862E-06
     7375.00        0.615548E-07    0.228161E-06
     7505.00       -0.164532E-06    0.826767E-07
     7635.00       -0.254471E-07    0.670475E-07
     7765.00       -0.121364E-06    0.665398E-07
     7895.00        0.599533E-07    0.540600E-07
     8025.00       -0.827842E-07    0.434521E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191781620 U`FLOW=         0 O`FLOW=         0


