 ( Cross-section is:      1456890.7977522614 +/-          202.3284991417)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7496.00         14.9888    
     485.000         3687.21         4.87480    
     615.000         1368.83         2.93091    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 142265317 U`FLOW=  30463436 O`FLOW=  19298354


    HIST =   2
 m34                                                                                                 
     225.000        -2325.55         36.7909    
     355.000         7496.00         14.9888    
     485.000         3687.21         4.87480    
     615.000         1368.83         2.93091    
     745.000         544.930         1.88053    
     875.000         237.207         1.29436    
     1005.00         109.813         1.01249    
     1135.00         54.9077        0.679889    
     1265.00         26.9254        0.573506    
     1395.00         15.7810        0.357465    
     1525.00         8.23366        0.253821    
     1655.00         4.67105        0.193763    
     1785.00         2.76254        0.142863    
     1915.00         1.70317        0.870390E-01
     2045.00        0.964243        0.651956E-01
     2175.00        0.579196        0.480475E-01
     2305.00        0.284593        0.341473E-01
     2435.00        0.186489        0.284881E-01
     2565.00        0.203986        0.270950E-01
     2695.00        0.667961E-01    0.171370E-01
     2825.00        0.595635E-01    0.122132E-01
     2955.00        0.186632E-01    0.267909E-01
     3085.00        0.616649E-01    0.257468E-01
     3215.00        0.191933E-01    0.617135E-02
     3345.00        0.555619E-02    0.390410E-02
     3475.00        0.502286E-02    0.394618E-02
     3605.00        0.624619E-02    0.336970E-02
     3735.00        0.600740E-04    0.180064E-02
     3865.00       -0.401241E-03    0.152201E-02
     3995.00        0.140087E-02    0.131572E-02
     4125.00        0.134017E-02    0.925310E-03
     4255.00        0.282795E-03    0.883583E-03
     4385.00       -0.517893E-03    0.852470E-03
     4515.00       -0.117462E-02    0.357775E-03
     4645.00       -0.429316E-04    0.183188E-03
     4775.00       -0.785460E-04    0.470739E-03
     4905.00       -0.591261E-04    0.490132E-03
     5035.00        0.126586E-03    0.170833E-03
     5165.00       -0.756806E-04    0.857813E-04
     5295.00       -0.138465E-03    0.687475E-04
     5425.00       -0.146966E-03    0.519364E-04
     5555.00       -0.737510E-05    0.501825E-04
     5685.00       -0.423269E-04    0.259881E-04
     5815.00       -0.511483E-04    0.484735E-04
     5945.00       -0.515535E-05    0.450799E-04
     6075.00       -0.274331E-04    0.710117E-05
     6205.00       -0.143414E-04    0.500779E-05
     6335.00       -0.155030E-04    0.417885E-05
     6465.00       -0.236023E-05    0.399426E-05
     6595.00       -0.430681E-05    0.520091E-05
     6725.00       -0.327280E-05    0.488357E-05
     6855.00       -0.625685E-05    0.138773E-05
     6985.00        0.179333E-05    0.284589E-05
     7115.00       -0.515434E-06    0.122642E-05
     7245.00       -0.157596E-05    0.729739E-06
     7375.00       -0.997364E-06    0.292719E-06
     7505.00       -0.477702E-06    0.189804E-06
     7635.00       -0.399147E-06    0.988583E-07
     7765.00       -0.398459E-06    0.101551E-06
     7895.00       -0.172336E-06    0.100682E-06
     8025.00       -0.124657E-07    0.239081E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 192027107 U`FLOW=         0 O`FLOW=         0


