 ( Cross-section is:      1421219.0263510039 +/-          111.3086523406)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5995.08         10.9794    
     485.000         3172.29         9.06536    
     615.000         1187.98         2.05992    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 158988761 U`FLOW=  13157385 O`FLOW=  19785652


    HIST =   2
 m34                                                                                                 
     225.000        -317.099         6.50517    
     355.000         5995.08         10.9794    
     485.000         3172.29         9.06536    
     615.000         1187.98         2.05992    
     745.000         481.759         1.61698    
     875.000         209.549        0.948402    
     1005.00         99.4742        0.625513    
     1135.00         49.8857        0.459499    
     1265.00         25.7170        0.391605    
     1395.00         14.1273        0.234003    
     1525.00         8.07174        0.189763    
     1655.00         4.49167        0.143879    
     1785.00         2.80871        0.819783E-01
     1915.00         1.65502        0.561105E-01
     2045.00         1.11124        0.457995E-01
     2175.00        0.607548        0.361826E-01
     2305.00        0.419525        0.222556E-01
     2435.00        0.251689        0.150116E-01
     2565.00        0.168590        0.129593E-01
     2695.00        0.128285        0.112756E-01
     2825.00        0.712316E-01    0.642228E-02
     2955.00        0.541507E-01    0.575096E-02
     3085.00        0.365786E-01    0.486677E-02
     3215.00       -0.103142E-02    0.290395E-01
     3345.00        0.483550E-01    0.292067E-01
     3475.00        0.940388E-02    0.171849E-02
     3605.00        0.677478E-02    0.178198E-02
     3735.00        0.636396E-02    0.130415E-02
     3865.00        0.246888E-02    0.979493E-03
     3995.00        0.194794E-02    0.646494E-03
     4125.00        0.206914E-02    0.744459E-03
     4255.00        0.168962E-02    0.483774E-03
     4385.00        0.280354E-03    0.376879E-03
     4515.00        0.491281E-03    0.248018E-03
     4645.00        0.279719E-03    0.126155E-03
     4775.00        0.103451E-03    0.757455E-04
     4905.00        0.883202E-04    0.118384E-03
     5035.00        0.899808E-04    0.741056E-04
     5165.00        0.179507E-03    0.761133E-04
     5295.00        0.317982E-04    0.433612E-04
     5425.00        0.196469E-04    0.245634E-04
     5555.00        0.895188E-05    0.207198E-04
     5685.00        0.561238E-05    0.136240E-04
     5815.00        0.518561E-05    0.102878E-04
     5945.00        0.826667E-06    0.700555E-05
     6075.00       -0.268509E-05    0.637951E-05
     6205.00       -0.153621E-05    0.157293E-05
     6335.00        0.716624E-06    0.267603E-05
     6465.00       -0.266995E-05    0.284037E-05
     6595.00       -0.140777E-05    0.141840E-05
     6725.00       -0.137682E-06    0.700920E-06
     6855.00        0.159226E-06    0.487267E-06
     6985.00        0.262450E-06    0.694380E-06
     7115.00       -0.227602E-06    0.231365E-06
     7245.00        0.472309E-06    0.779982E-06
     7375.00        0.746636E-07    0.241875E-06
     7505.00       -0.604730E-09    0.101294E-06
     7635.00       -0.133191E-06    0.594576E-07
     7765.00        0.953185E-08    0.552389E-07
     7895.00       -0.481985E-07    0.199415E-07
     8025.00       -0.292682E-07    0.108633E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191931798 U`FLOW=         0 O`FLOW=         0


