 ( Cross-section is:      1254277.5139243645 +/-          135.0232704476)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5672.03         11.1453    
     485.000         3131.70         4.37394    
     615.000         1183.59         3.36202    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 150413723 U`FLOW=  22030505 O`FLOW=  19484490


    HIST =   2
 m34                                                                                                 
     225.000        -1219.26         18.7201    
     355.000         5672.03         11.1453    
     485.000         3131.70         4.37394    
     615.000         1183.59         3.36202    
     745.000         479.437         1.49057    
     875.000         209.063         1.06650    
     1005.00         98.1868        0.614440    
     1135.00         49.5481        0.443872    
     1265.00         25.4691        0.377920    
     1395.00         14.8608        0.350442    
     1525.00         7.86811        0.273575    
     1655.00         4.44690        0.119064    
     1785.00         2.81506        0.908355E-01
     1915.00         1.70660        0.803253E-01
     2045.00         1.04840        0.682681E-01
     2175.00        0.605423        0.308740E-01
     2305.00        0.402093        0.233241E-01
     2435.00        0.255074        0.174339E-01
     2565.00        0.190890        0.175079E-01
     2695.00        0.102809        0.150735E-01
     2825.00        0.671947E-01    0.786909E-02
     2955.00        0.603221E-01    0.647052E-02
     3085.00        0.343999E-01    0.520005E-02
     3215.00        0.310666E-01    0.467554E-02
     3345.00        0.145637E-01    0.336421E-02
     3475.00        0.111613E-01    0.206837E-02
     3605.00        0.681898E-02    0.154215E-02
     3735.00        0.501843E-02    0.144139E-02
     3865.00        0.242080E-02    0.843273E-03
     3995.00        0.335285E-02    0.903276E-03
     4125.00        0.112993E-02    0.468626E-03
     4255.00        0.758536E-03    0.431166E-03
     4385.00        0.736784E-03    0.462830E-03
     4515.00        0.642784E-03    0.370030E-03
     4645.00        0.112908E-03    0.948334E-04
     4775.00        0.319350E-03    0.113561E-03
     4905.00        0.688017E-04    0.929007E-04
     5035.00        0.272703E-03    0.113381E-03
     5165.00       -0.132094E-04    0.631016E-04
     5295.00        0.171039E-04    0.324817E-04
     5425.00        0.301735E-04    0.240721E-04
     5555.00        0.255185E-05    0.146893E-04
     5685.00        0.101816E-04    0.102323E-04
     5815.00        0.669682E-06    0.179433E-04
     5945.00        0.102771E-04    0.155162E-04
     6075.00       -0.245454E-04    0.167541E-04
     6205.00        0.949265E-05    0.166960E-04
     6335.00        0.215873E-05    0.178722E-05
     6465.00       -0.839532E-06    0.126345E-05
     6595.00       -0.796144E-06    0.139087E-05
     6725.00       -0.582053E-06    0.567504E-06
     6855.00        0.110281E-05    0.109012E-05
     6985.00        0.608483E-07    0.455045E-06
     7115.00        0.678602E-06    0.121845E-05
     7245.00       -0.193290E-06    0.492405E-06
     7375.00       -0.207288E-06    0.124484E-06
     7505.00        0.667091E-07    0.178041E-06
     7635.00       -0.204123E-06    0.172889E-06
     7765.00       -0.119042E-06    0.377133E-07
     7895.00       -0.484356E-07    0.201437E-07
     8025.00        0.159058E-06    0.159441E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191928718 U`FLOW=         0 O`FLOW=         0


