 ( Cross-section is:      1289989.7291768198 +/-          102.3547543593)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4782.49         8.19416    
     485.000         3072.53         2.82175    
     615.000         1172.95         1.96539    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171606954 U`FLOW=         0 O`FLOW=  20284422


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4782.49         8.19416    
     485.000         3072.53         2.82175    
     615.000         1172.95         1.96539    
     745.000         479.453         1.21502    
     875.000         210.352        0.876776    
     1005.00         99.3052        0.715988    
     1135.00         50.4230        0.573518    
     1265.00         26.6624        0.384444    
     1395.00         14.3726        0.252256    
     1525.00         8.03573        0.172140    
     1655.00         4.57620        0.129122    
     1785.00         2.87595        0.912659E-01
     1915.00         1.69226        0.679142E-01
     2045.00         1.08613        0.514659E-01
     2175.00        0.612047        0.318350E-01
     2305.00        0.412956        0.228116E-01
     2435.00        0.236689        0.170956E-01
     2565.00        0.169688        0.126234E-01
     2695.00        0.927309E-01    0.158387E-01
     2825.00        0.885114E-01    0.143240E-01
     2955.00        0.509387E-01    0.708420E-02
     3085.00        0.337290E-01    0.691486E-02
     3215.00        0.245587E-01    0.452347E-02
     3345.00        0.162546E-01    0.311409E-02
     3475.00        0.129784E-01    0.265394E-02
     3605.00        0.358652E-02    0.172123E-02
     3735.00        0.541253E-02    0.145488E-02
     3865.00        0.361951E-02    0.111105E-02
     3995.00        0.177017E-02    0.690150E-03
     4125.00        0.432483E-03    0.622048E-03
     4255.00        0.101207E-02    0.464143E-03
     4385.00        0.573934E-03    0.370014E-03
     4515.00       -0.453593E-03    0.422674E-03
     4645.00        0.104125E-02    0.430853E-03
     4775.00       -0.127852E-03    0.205368E-03
     4905.00        0.178614E-03    0.203303E-03
     5035.00        0.414043E-04    0.732585E-04
     5165.00        0.582422E-04    0.676800E-04
     5295.00        0.576930E-04    0.746943E-04
     5425.00        0.164354E-04    0.553119E-04
     5555.00       -0.128562E-05    0.202180E-04
     5685.00        0.113457E-04    0.178818E-04
     5815.00        0.218976E-04    0.318405E-04
     5945.00       -0.287162E-04    0.310885E-04
     6075.00       -0.569725E-05    0.464050E-05
     6205.00       -0.961181E-05    0.659189E-05
     6335.00       -0.508867E-05    0.174715E-05
     6465.00       -0.278780E-05    0.151765E-05
     6595.00       -0.241325E-05    0.139614E-05
     6725.00       -0.268755E-05    0.128206E-05
     6855.00       -0.734816E-06    0.692100E-06
     6985.00       -0.889398E-07    0.350868E-06
     7115.00        0.968424E-07    0.616596E-06
     7245.00       -0.651765E-06    0.184118E-06
     7375.00        0.598584E-06    0.796891E-06
     7505.00       -0.807961E-07    0.208117E-06
     7635.00       -0.105917E-06    0.837206E-07
     7765.00       -0.878497E-08    0.101848E-06
     7895.00       -0.212043E-06    0.987207E-07
     8025.00       -0.338241E-07    0.114802E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191891376 U`FLOW=         0 O`FLOW=         0


