 ( Cross-section is:      1527352.1372716301 +/-          128.1788741390)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6801.57         7.58688    
     485.000         3299.18         3.36702    
     615.000         1224.21         2.15414    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 151316186 U`FLOW=  20990747 O`FLOW=  19519820


    HIST =   2
 m34                                                                                                 
     225.000        -485.860         11.1738    
     355.000         6801.57         7.58688    
     485.000         3299.18         3.36702    
     615.000         1224.21         2.15414    
     745.000         492.061         1.38850    
     875.000         214.866        0.881049    
     1005.00         101.185        0.826293    
     1135.00         50.0525        0.648514    
     1265.00         25.8926        0.494888    
     1395.00         14.8029        0.417661    
     1525.00         8.15173        0.207946    
     1655.00         4.67120        0.167124    
     1785.00         2.36492        0.600998    
     1915.00         2.25996        0.597901    
     2045.00         1.10254        0.534110E-01
     2175.00        0.629954        0.414205E-01
     2305.00        0.416542        0.221556E-01
     2435.00        0.263591        0.170020E-01
     2565.00        0.181932        0.205123E-01
     2695.00        0.108013        0.189415E-01
     2825.00        0.642767E-01    0.928970E-02
     2955.00        0.571421E-01    0.773779E-02
     3085.00        0.413641E-01    0.601356E-02
     3215.00        0.272585E-01    0.396636E-02
     3345.00        0.164548E-01    0.269547E-02
     3475.00        0.974542E-02    0.218691E-02
     3605.00        0.762734E-02    0.147669E-02
     3735.00        0.606373E-02    0.138880E-02
     3865.00        0.286951E-02    0.938173E-03
     3995.00        0.274343E-02    0.875923E-03
     4125.00        0.137597E-02    0.465489E-03
     4255.00        0.772360E-03    0.344420E-03
     4385.00        0.120746E-02    0.347571E-03
     4515.00       -0.248658E-04    0.211778E-03
     4645.00        0.484766E-03    0.161467E-03
     4775.00        0.378277E-04    0.148269E-03
     4905.00        0.125957E-03    0.926039E-04
     5035.00        0.239377E-03    0.105981E-03
     5165.00        0.377173E-04    0.578614E-04
     5295.00        0.443393E-04    0.336039E-04
     5425.00        0.355142E-04    0.338068E-04
     5555.00       -0.323562E-04    0.282923E-04
     5685.00       -0.684375E-04    0.820281E-04
     5815.00        0.863081E-04    0.823403E-04
     5945.00        0.295887E-05    0.914035E-05
     6075.00       -0.756735E-05    0.329695E-05
     6205.00       -0.472308E-05    0.269071E-05
     6335.00       -0.151464E-05    0.172112E-05
     6465.00       -0.100486E-05    0.999748E-06
     6595.00        0.762140E-06    0.128667E-05
     6725.00       -0.180491E-05    0.703898E-06
     6855.00        0.139529E-05    0.104688E-05
     6985.00       -0.911761E-06    0.308793E-06
     7115.00        0.819499E-06    0.105559E-05
     7245.00        0.406446E-06    0.335127E-06
     7375.00       -0.299985E-06    0.129494E-06
     7505.00       -0.130813E-07    0.811034E-07
     7635.00        0.458991E-07    0.126234E-06
     7765.00       -0.205520E-06    0.119056E-06
     7895.00       -0.786180E-07    0.483565E-07
     8025.00        0.806894E-08    0.492594E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191826753 U`FLOW=         0 O`FLOW=         0


