 ( Cross-section is:      1079866.1168520777 +/-          114.5824884574)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4143.99         12.2618    
     485.000         2917.37         3.16411    
     615.000         1125.12         2.51969    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 159416301 U`FLOW=  12685687 O`FLOW=  19829406


    HIST =   2
 m34                                                                                                 
     225.000        -738.174         12.8443    
     355.000         4143.99         12.2618    
     485.000         2917.37         3.16411    
     615.000         1125.12         2.51969    
     745.000         462.876         1.93492    
     875.000         204.625        0.897364    
     1005.00         95.6784        0.588836    
     1135.00         48.3834        0.426930    
     1265.00         27.5822         1.94162    
     1395.00         11.9821         1.92606    
     1525.00         8.00445        0.177762    
     1655.00         4.39045        0.122524    
     1785.00         2.81704        0.857535E-01
     1915.00         1.71274        0.596845E-01
     2045.00         1.03719        0.455543E-01
     2175.00        0.682267        0.430650E-01
     2305.00        0.354696        0.377229E-01
     2435.00        0.242506        0.194859E-01
     2565.00        0.182832        0.154333E-01
     2695.00        0.136092        0.136978E-01
     2825.00        0.619612E-01    0.938891E-02
     2955.00        0.525989E-01    0.656151E-02
     3085.00        0.428595E-01    0.561501E-02
     3215.00        0.232469E-01    0.438824E-02
     3345.00        0.175397E-01    0.316106E-02
     3475.00        0.984392E-02    0.176668E-02
     3605.00        0.866703E-02    0.172169E-02
     3735.00        0.537014E-02    0.121574E-02
     3865.00        0.374787E-02    0.101455E-02
     3995.00        0.478490E-02    0.313038E-02
     4125.00       -0.853311E-03    0.314001E-02
     4255.00        0.141834E-02    0.513229E-03
     4385.00        0.435684E-04    0.520000E-03
     4515.00        0.786445E-03    0.430750E-03
     4645.00        0.262640E-03    0.166934E-03
     4775.00        0.267832E-03    0.244935E-03
     4905.00       -0.113551E-03    0.226956E-03
     5035.00        0.661251E-04    0.615328E-04
     5165.00        0.191358E-03    0.809837E-04
     5295.00        0.387830E-04    0.435749E-04
     5425.00        0.176225E-04    0.243273E-04
     5555.00        0.248364E-04    0.169568E-04
     5685.00        0.986454E-05    0.249286E-04
     5815.00       -0.307836E-05    0.240911E-04
     5945.00        0.164572E-04    0.110424E-04
     6075.00       -0.125483E-04    0.976753E-05
     6205.00       -0.419281E-05    0.245910E-05
     6335.00       -0.296433E-05    0.172871E-05
     6465.00       -0.353378E-06    0.127352E-05
     6595.00       -0.339108E-06    0.120709E-05
     6725.00       -0.427444E-06    0.125003E-05
     6855.00       -0.310447E-06    0.514110E-06
     6985.00        0.478129E-06    0.899170E-06
     7115.00       -0.764748E-06    0.245923E-06
     7245.00        0.765562E-06    0.813078E-06
     7375.00        0.234092E-06    0.274204E-06
     7505.00       -0.147347E-06    0.121617E-06
     7635.00       -0.512557E-07    0.552067E-07
     7765.00       -0.460488E-07    0.364106E-07
     7895.00       -0.947631E-07    0.225122E-07
     8025.00       -0.871034E-09    0.855952E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191931394 U`FLOW=         0 O`FLOW=         0


