 ( Cross-section is:      1415928.6713381340 +/-          110.8606025529)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5967.54         7.19385    
     485.000         3167.48         2.85446    
     615.000         1182.41         2.22833    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 158973692 U`FLOW=  13148285 O`FLOW=  19804614


    HIST =   2
 m34                                                                                                 
     225.000        -318.470         6.91310    
     355.000         5967.54         7.19385    
     485.000         3167.48         2.85446    
     615.000         1182.41         2.22833    
     745.000         481.455         1.78534    
     875.000         209.839        0.863987    
     1005.00         98.4814        0.556013    
     1135.00         50.0396        0.837350    
     1265.00         24.9314        0.862236    
     1395.00         14.3783        0.389056    
     1525.00         8.09346        0.162187    
     1655.00         4.55189        0.118590    
     1785.00         2.82326        0.848029E-01
     1915.00         1.65272        0.591854E-01
     2045.00         1.09422        0.494662E-01
     2175.00        0.605816        0.360072E-01
     2305.00        0.372716        0.217482E-01
     2435.00        0.264687        0.190886E-01
     2565.00        0.169326        0.156560E-01
     2695.00        0.124659        0.116071E-01
     2825.00        0.712601E-01    0.743604E-02
     2955.00        0.557115E-01    0.558007E-02
     3085.00        0.346945E-01    0.454975E-02
     3215.00        0.262667E-01    0.371778E-02
     3345.00       -0.141367E-02    0.219350E-01
     3475.00        0.315141E-01    0.220190E-01
     3605.00        0.772271E-02    0.164598E-02
     3735.00        0.564040E-02    0.120645E-02
     3865.00        0.318599E-02    0.890803E-03
     3995.00        0.159048E-02    0.561426E-03
     4125.00        0.210332E-02    0.629230E-03
     4255.00        0.168606E-02    0.483641E-03
     4385.00       -0.115432E-03    0.383570E-03
     4515.00        0.784776E-03    0.257996E-03
     4645.00        0.282875E-04    0.113661E-03
     4775.00        0.337163E-03    0.151211E-03
     4905.00        0.441573E-05    0.149219E-03
     5035.00        0.923986E-04    0.683401E-04
     5165.00        0.160109E-03    0.759620E-04
     5295.00        0.318509E-04    0.460471E-04
     5425.00        0.215912E-04    0.256943E-04
     5555.00        0.109254E-05    0.216272E-04
     5685.00        0.162495E-04    0.122274E-04
     5815.00        0.340534E-05    0.922756E-05
     5945.00       -0.849715E-06    0.451156E-05
     6075.00       -0.300188E-05    0.639334E-05
     6205.00       -0.438229E-05    0.219592E-05
     6335.00        0.793096E-06    0.286131E-05
     6465.00       -0.360244E-05    0.280000E-05
     6595.00       -0.275679E-07    0.895480E-06
     6725.00        0.119198E-07    0.750862E-06
     6855.00       -0.518570E-06    0.516883E-06
     6985.00        0.120045E-05    0.820261E-06
     7115.00       -0.776856E-06    0.562495E-06
     7245.00        0.496661E-06    0.816272E-06
     7375.00       -0.427979E-07    0.275101E-06
     7505.00       -0.140776E-07    0.125808E-06
     7635.00       -0.918095E-07    0.492773E-07
     7765.00       -0.575701E-07    0.426631E-07
     7895.00       -0.685829E-07    0.801524E-07
     8025.00        0.555873E-07    0.783990E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191926591 U`FLOW=         0 O`FLOW=         0


