 ( Cross-section is:      1054382.9018187043 +/-          111.6948557346)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3937.68         12.4901    
     485.000         2870.13         3.66688    
     615.000         1105.57         1.67093    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 161123671 U`FLOW=  11077519 O`FLOW=  19834883


    HIST =   2
 m34                                                                                                 
     225.000        -641.767         12.0930    
     355.000         3937.68         12.4901    
     485.000         2870.13         3.66688    
     615.000         1105.57         1.67093    
     745.000         453.734         1.12630    
     875.000         198.836        0.820587    
     1005.00         93.9024        0.593601    
     1135.00         47.4230        0.429700    
     1265.00         25.1277        0.356945    
     1395.00         13.2284        0.264595    
     1525.00         7.71284        0.159711    
     1655.00         4.30746        0.110155    
     1785.00         2.74335        0.764833E-01
     1915.00         1.61732        0.581803E-01
     2045.00         1.03946        0.476711E-01
     2175.00        0.566707        0.334436E-01
     2305.00        0.386665        0.217048E-01
     2435.00        0.239263        0.166088E-01
     2565.00        0.168645        0.125849E-01
     2695.00        0.123719        0.116260E-01
     2825.00        0.600142E-01    0.723961E-02
     2955.00        0.515152E-01    0.521442E-02
     3085.00        0.349109E-01    0.478283E-02
     3215.00        0.241107E-01    0.356642E-02
     3345.00        0.201876E-01    0.280660E-02
     3475.00        0.827457E-02    0.185950E-02
     3605.00        0.706180E-02    0.192775E-02
     3735.00        0.510184E-02    0.125508E-02
     3865.00        0.402536E-02    0.978084E-03
     3995.00        0.130841E-02    0.741337E-03
     4125.00        0.240592E-02    0.798943E-03
     4255.00        0.102610E-02    0.355064E-03
     4385.00        0.105115E-02    0.426361E-03
     4515.00        0.230357E-03    0.438182E-03
     4645.00        0.226032E-03    0.121651E-03
     4775.00        0.859952E-04    0.968094E-04
     4905.00        0.121286E-03    0.759779E-04
     5035.00        0.813446E-04    0.667411E-04
     5165.00        0.153662E-03    0.718076E-04
     5295.00        0.558047E-04    0.448412E-04
     5425.00       -0.775848E-05    0.282144E-04
     5555.00        0.238989E-04    0.182317E-04
     5685.00        0.689162E-05    0.202795E-04
     5815.00       -0.666060E-05    0.176729E-04
     5945.00        0.351740E-05    0.827902E-05
     6075.00       -0.536428E-05    0.572509E-05
     6205.00       -0.195759E-05    0.162914E-05
     6335.00        0.558513E-05    0.751101E-05
     6465.00       -0.659653E-05    0.747931E-05
     6595.00       -0.184331E-05    0.116258E-05
     6725.00       -0.102088E-05    0.787135E-06
     6855.00        0.341360E-07    0.428067E-06
     6985.00        0.916360E-06    0.767026E-06
     7115.00       -0.537269E-06    0.248629E-06
     7245.00        0.496170E-06    0.731622E-06
     7375.00        0.195517E-06    0.233513E-06
     7505.00        0.961398E-07    0.196373E-06
     7635.00       -0.381365E-06    0.175784E-06
     7765.00       -0.248523E-07    0.367869E-07
     7895.00       -0.251938E-07    0.345089E-07
     8025.00       -0.350975E-08    0.120919E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 192036073 U`FLOW=         0 O`FLOW=         0


