 ( Cross-section is:      1201516.0890149933 +/-           93.0111809281)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4354.28         7.60236    
     485.000         2918.81         2.97867    
     615.000         1116.17         3.49946    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171743443 U`FLOW=         0 O`FLOW=  20173674


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4354.28         7.60236    
     485.000         2918.81         2.97867    
     615.000         1116.17         3.49946    
     745.000         459.034         3.16882    
     875.000         199.521        0.759477    
     1005.00         95.1496        0.597312    
     1135.00         46.8821        0.377151    
     1265.00         24.9035        0.288802    
     1395.00         13.6723        0.208298    
     1525.00         7.54762        0.151942    
     1655.00         4.39734        0.108435    
     1785.00         2.69350        0.789713E-01
     1915.00         1.60881        0.615976E-01
     2045.00         1.00398        0.435580E-01
     2175.00        0.693127        0.542378E-01
     2305.00        0.314161        0.516103E-01
     2435.00        0.252368        0.190343E-01
     2565.00        0.159528        0.112142E-01
     2695.00        0.103028        0.142845E-01
     2825.00        0.847712E-01    0.131467E-01
     2955.00        0.474875E-01    0.607319E-02
     3085.00        0.365282E-01    0.509127E-02
     3215.00        0.244010E-01    0.376463E-02
     3345.00        0.151560E-01    0.239215E-02
     3475.00        0.985703E-02    0.200448E-02
     3605.00        0.726590E-02    0.160777E-02
     3735.00        0.665125E-02    0.114702E-02
     3865.00        0.367846E-02    0.830571E-03
     3995.00        0.148094E-02    0.517164E-03
     4125.00        0.163613E-02    0.519358E-03
     4255.00        0.112046E-02    0.324318E-03
     4385.00        0.794901E-03    0.372737E-03
     4515.00        0.310783E-03    0.283132E-03
     4645.00        0.401760E-03    0.159890E-03
     4775.00        0.149595E-04    0.165492E-03
     4905.00        0.243498E-03    0.165896E-03
     5035.00        0.200005E-04    0.725763E-04
     5165.00        0.933366E-04    0.486756E-04
     5295.00        0.925297E-04    0.582144E-04
     5425.00        0.461506E-04    0.393433E-04
     5555.00       -0.447795E-05    0.941376E-05
     5685.00        0.178314E-04    0.144983E-04
     5815.00        0.695842E-05    0.104161E-04
     5945.00        0.294204E-05    0.711656E-05
     6075.00       -0.182657E-04    0.165003E-04
     6205.00        0.130458E-04    0.169037E-04
     6335.00       -0.164883E-05    0.110452E-05
     6465.00        0.131608E-05    0.163444E-05
     6595.00       -0.149047E-05    0.174285E-05
     6725.00       -0.456971E-06    0.938113E-06
     6855.00       -0.318125E-06    0.616618E-06
     6985.00        0.191070E-06    0.668184E-06
     7115.00       -0.246169E-06    0.545173E-06
     7245.00       -0.217696E-06    0.114758E-06
     7375.00        0.493376E-06    0.524870E-06
     7505.00        0.751993E-07    0.161235E-06
     7635.00       -0.132082E-08    0.693801E-07
     7765.00       -0.132866E-06    0.682248E-07
     7895.00       -0.518458E-07    0.459500E-07
     8025.00        0.776857E-08    0.105615E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191917117 U`FLOW=         0 O`FLOW=         0


