 ( Cross-section is:      1535586.5517400713 +/-          168.2776799566)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7467.37         11.6063    
     485.000         3465.09         4.89680    
     615.000         1282.56         2.67789    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 142403542 U`FLOW=  30269214 O`FLOW=  19148406


    HIST =   2
 m34                                                                                                 
     225.000        -1346.70         26.1701    
     355.000         7467.37         11.6063    
     485.000         3465.09         4.89680    
     615.000         1282.56         2.67789    
     745.000         514.515         1.69337    
     875.000         228.549         1.99069    
     1005.00         103.752         1.79415    
     1135.00         53.5212        0.596747    
     1265.00         27.6157        0.604168    
     1395.00         15.2960        0.541007    
     1525.00         8.63806        0.236821    
     1655.00         5.01998        0.154793    
     1785.00         2.90177        0.102703    
     1915.00         1.94047        0.884275E-01
     2045.00         1.01663        0.757385E-01
     2175.00        0.682768        0.423002E-01
     2305.00        0.421678        0.279739E-01
     2435.00        0.281324        0.236353E-01
     2565.00        0.204246        0.185459E-01
     2695.00        0.110822        0.133986E-01
     2825.00        0.778907E-01    0.133695E-01
     2955.00        0.741943E-01    0.110229E-01
     3085.00        0.438785E-01    0.696124E-02
     3215.00        0.252455E-01    0.630303E-02
     3345.00        0.165889E-01    0.293122E-02
     3475.00        0.119349E-01    0.268511E-02
     3605.00        0.107151E-01    0.226276E-02
     3735.00        0.290628E-02    0.161701E-02
     3865.00        0.333267E-02    0.126463E-02
     3995.00        0.255975E-02    0.716860E-03
     4125.00        0.154029E-02    0.570341E-03
     4255.00        0.752548E-03    0.638500E-03
     4385.00        0.774573E-03    0.565163E-03
     4515.00        0.389988E-03    0.401650E-03
     4645.00        0.533954E-03    0.329242E-03
     4775.00        0.149879E-03    0.138333E-03
     4905.00        0.366478E-03    0.203344E-03
     5035.00        0.606473E-04    0.800746E-04
     5165.00        0.900907E-04    0.497059E-04
     5295.00        0.205161E-04    0.375886E-04
     5425.00       -0.256395E-04    0.251913E-04
     5555.00        0.433631E-04    0.216902E-04
     5685.00       -0.273408E-05    0.171626E-04
     5815.00        0.926633E-05    0.151533E-04
     5945.00       -0.586786E-05    0.500646E-05
     6075.00       -0.111905E-04    0.463105E-05
     6205.00       -0.127273E-05    0.286605E-05
     6335.00       -0.281224E-05    0.181669E-05
     6465.00        0.105758E-05    0.185668E-05
     6595.00       -0.150231E-05    0.148168E-05
     6725.00        0.670291E-06    0.200172E-05
     6855.00       -0.104373E-05    0.329893E-06
     6985.00        0.192059E-05    0.183892E-05
     7115.00       -0.173192E-06    0.726461E-06
     7245.00       -0.110898E-06    0.319119E-06
     7375.00       -0.225596E-06    0.121428E-06
     7505.00       -0.108302E-06    0.900563E-07
     7635.00       -0.122496E-06    0.526739E-07
     7765.00       -0.849277E-07    0.867588E-07
     7895.00       -0.112519E-06    0.864952E-07
     8025.00        0.427672E-07    0.388102E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191821162 U`FLOW=         0 O`FLOW=         0


