 ( Cross-section is:      1445356.0524540157 +/-          157.4914871757)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6959.96         11.1200    
     485.000         3337.23         11.0223    
     615.000         1255.77         12.0738    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 144314198 U`FLOW=  28379661 O`FLOW=  19226164


    HIST =   2
 m34                                                                                                 
     225.000        -1339.67         24.0445    
     355.000         6959.96         11.1200    
     485.000         3337.23         11.0223    
     615.000         1255.77         12.0738    
     745.000         491.395         6.31419    
     875.000         220.196         1.77921    
     1005.00         99.5979         1.67262    
     1135.00         51.8563        0.696620    
     1265.00         26.3426        0.478178    
     1395.00         15.1115        0.322168    
     1525.00         7.95332        0.234450    
     1655.00         4.87004        0.140296    
     1785.00         2.78276        0.101419    
     1915.00         1.76012        0.692095E-01
     2045.00         1.03985        0.506085E-01
     2175.00        0.675336        0.354262E-01
     2305.00        0.385939        0.257249E-01
     2435.00        0.276982        0.203298E-01
     2565.00        0.188416        0.175589E-01
     2695.00        0.112372        0.113090E-01
     2825.00        0.678782E-01    0.968233E-02
     2955.00        0.666723E-01    0.792747E-02
     3085.00        0.382982E-01    0.636726E-02
     3215.00        0.287551E-01    0.560975E-02
     3345.00        0.161602E-01    0.353381E-02
     3475.00        0.113424E-01    0.255500E-02
     3605.00        0.797732E-02    0.177667E-02
     3735.00        0.397448E-02    0.120129E-02
     3865.00        0.254939E-02    0.106379E-02
     3995.00        0.347589E-02    0.110436E-02
     4125.00        0.760540E-03    0.870219E-03
     4255.00        0.121075E-02    0.451216E-03
     4385.00        0.304269E-03    0.479141E-03
     4515.00        0.369447E-03    0.308263E-03
     4645.00        0.567694E-03    0.309905E-03
     4775.00        0.354373E-04    0.163014E-03
     4905.00        0.301717E-03    0.180267E-03
     5035.00        0.150764E-03    0.127543E-03
     5165.00        0.511527E-04    0.728093E-04
     5295.00        0.456945E-04    0.338066E-04
     5425.00        0.418357E-04    0.505754E-04
     5555.00       -0.296628E-04    0.499204E-04
     5685.00        0.872616E-05    0.155334E-04
     5815.00       -0.435730E-05    0.122116E-04
     5945.00       -0.139180E-04    0.348077E-05
     6075.00       -0.297856E-05    0.353234E-05
     6205.00       -0.807685E-06    0.430371E-05
     6335.00       -0.354489E-05    0.343671E-05
     6465.00        0.642756E-06    0.176299E-05
     6595.00       -0.211531E-05    0.841132E-06
     6725.00       -0.814401E-07    0.103458E-05
     6855.00        0.768757E-06    0.116204E-05
     6985.00        0.893754E-06    0.156127E-05
     7115.00        0.614638E-06    0.529595E-06
     7245.00       -0.490790E-06    0.244676E-06
     7375.00       -0.428683E-06    0.111930E-06
     7505.00       -0.923487E-07    0.833678E-07
     7635.00       -0.324533E-07    0.999610E-07
     7765.00       -0.163844E-06    0.950509E-07
     7895.00       -0.408478E-07    0.348500E-07
     8025.00       -0.974863E-08    0.107811E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191920023 U`FLOW=         0 O`FLOW=         0


