 ( Cross-section is:       928350.6686570202 +/-           76.7912643564)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2477.21         6.49279    
     485.000         2712.24         2.55362    
     615.000         1100.28         1.68227    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.818E+06

ENTRIES= 170795234 U`FLOW=         0 O`FLOW=  21289770


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2477.21         6.49279    
     485.000         2712.24         2.55362    
     615.000         1100.28         1.68227    
     745.000         455.972         1.78058    
     875.000         200.955         1.60141    
     1005.00         94.9036        0.561305    
     1135.00         47.0626        0.499546    
     1265.00         25.0801        0.349556    
     1395.00         12.9650        0.299270    
     1525.00         7.93520        0.255508    
     1655.00         4.30866        0.104756    
     1785.00         2.45627        0.753701E-01
     1915.00         1.48263        0.561621E-01
     2045.00        0.956104        0.448177E-01
     2175.00        0.556287        0.411293E-01
     2305.00        0.344479        0.294153E-01
     2435.00        0.197870        0.167843E-01
     2565.00        0.155517        0.161732E-01
     2695.00        0.764293E-01    0.133573E-01
     2825.00        0.576680E-01    0.806018E-02
     2955.00        0.306708E-01    0.641531E-02
     3085.00        0.428691E-01    0.180973E-01
     3215.00       -0.526815E-03    0.179427E-01
     3345.00        0.102276E-01    0.309489E-02
     3475.00        0.582997E-02    0.328736E-02
     3605.00        0.668323E-02    0.291190E-02
     3735.00        0.185981E-02    0.967133E-03
     3865.00        0.277356E-02    0.105062E-02
     3995.00        0.829078E-03    0.831723E-03
     4125.00        0.798635E-03    0.734871E-03
     4255.00       -0.134327E-03    0.535074E-03
     4385.00        0.100774E-02    0.578415E-03
     4515.00       -0.322414E-03    0.252929E-03
     4645.00        0.397990E-03    0.351957E-03
     4775.00       -0.196741E-03    0.346086E-03
     4905.00       -0.149059E-03    0.998671E-04
     5035.00       -0.125478E-04    0.724391E-04
     5165.00       -0.160064E-03    0.704984E-04
     5295.00       -0.473628E-04    0.582560E-04
     5425.00        0.162745E-04    0.553505E-04
     5555.00        0.395702E-04    0.398418E-04
     5685.00       -0.642260E-05    0.291386E-04
     5815.00       -0.368391E-04    0.121888E-04
     5945.00       -0.191109E-05    0.133878E-04
     6075.00       -0.307445E-05    0.595880E-05
     6205.00       -0.925893E-05    0.559383E-05
     6335.00       -0.634984E-05    0.403316E-05
     6465.00       -0.850342E-05    0.468053E-05
     6595.00       -0.150537E-05    0.185083E-05
     6725.00       -0.538421E-05    0.189218E-05
     6855.00       -0.255382E-05    0.926866E-06
     6985.00       -0.115101E-05    0.473132E-06
     7115.00       -0.780958E-06    0.326937E-06
     7245.00       -0.766398E-06    0.175273E-06
     7375.00        0.285170E-06    0.398006E-06
     7505.00       -0.530237E-06    0.997880E-07
     7635.00        0.336419E-07    0.366112E-06
     7765.00        0.884465E-09    0.918273E-07
     7895.00       -0.107649E-06    0.499583E-07
     8025.00       -0.223473E-07    0.216553E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.929E+06

ENTRIES= 192085004 U`FLOW=         0 O`FLOW=         0


