 ( Cross-section is:      1016360.3635051642 +/-           89.3252060051)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2948.45         9.84089    
     485.000         2865.85         3.46325    
     615.000         1135.30         2.53034    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.903E+06

ENTRIES= 171491057 U`FLOW=         0 O`FLOW=  20564848


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2948.45         9.84089    
     485.000         2865.85         3.46325    
     615.000         1135.30         2.53034    
     745.000         466.297         1.15455    
     875.000         204.631        0.738365    
     1005.00         97.5271        0.581016    
     1135.00         48.2073        0.463672    
     1265.00         25.3344        0.308336    
     1395.00         13.6187        0.231767    
     1525.00         8.04430        0.166998    
     1655.00         4.39570        0.134032    
     1785.00         2.49803        0.909176E-01
     1915.00         1.72065        0.664487E-01
     2045.00        0.972575        0.472640E-01
     2175.00        0.639158        0.413064E-01
     2305.00        0.329847        0.406569E-01
     2435.00        0.242882        0.315478E-01
     2565.00        0.156236        0.126764E-01
     2695.00        0.886168E-01    0.983948E-02
     2825.00        0.786176E-01    0.832999E-02
     2955.00        0.435198E-01    0.568683E-02
     3085.00        0.305203E-01    0.545318E-02
     3215.00        0.188056E-01    0.422895E-02
     3345.00        0.151571E-01    0.285718E-02
     3475.00        0.109082E-01    0.211774E-02
     3605.00        0.570144E-02    0.141080E-02
     3735.00        0.186884E-01    0.124560E-01
     3865.00       -0.110163E-01    0.124580E-01
     3995.00        0.173651E-02    0.773450E-03
     4125.00        0.653359E-03    0.466726E-03
     4255.00        0.102675E-02    0.467243E-03
     4385.00        0.322407E-03    0.247412E-03
     4515.00        0.299089E-03    0.221839E-03
     4645.00        0.343211E-03    0.183034E-03
     4775.00        0.123113E-03    0.134148E-03
     4905.00        0.303967E-03    0.194984E-03
     5035.00       -0.225676E-03    0.191524E-03
     5165.00       -0.147527E-03    0.823706E-04
     5295.00        0.222070E-03    0.914760E-04
     5425.00        0.685739E-05    0.595402E-04
     5555.00       -0.163675E-05    0.295459E-04
     5685.00       -0.266311E-04    0.614427E-05
     5815.00        0.484241E-05    0.100406E-04
     5945.00        0.127793E-04    0.102249E-04
     6075.00       -0.637641E-05    0.972209E-05
     6205.00        0.317352E-04    0.416565E-04
     6335.00       -0.456454E-04    0.418127E-04
     6465.00       -0.196625E-05    0.129882E-05
     6595.00       -0.388460E-05    0.138217E-05
     6725.00       -0.701059E-07    0.131387E-05
     6855.00       -0.809707E-06    0.755764E-06
     6985.00       -0.128581E-05    0.314554E-06
     7115.00       -0.668707E-07    0.299063E-06
     7245.00        0.439458E-06    0.492842E-06
     7375.00       -0.457582E-06    0.304728E-06
     7505.00        0.505199E-07    0.398734E-06
     7635.00        0.132284E-06    0.121678E-06
     7765.00       -0.952314E-07    0.550944E-07
     7895.00       -0.971983E-07    0.373336E-07
     8025.00       -0.233881E-07    0.166817E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 192055905 U`FLOW=         0 O`FLOW=         0


