 ( Cross-section is:      1480572.3211880091 +/-          123.8711484352)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6506.12         7.45330    
     485.000         3260.06         3.11083    
     615.000         1212.89         2.61866    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 153120595 U`FLOW=  19280227 O`FLOW=  19607906


    HIST =   2
 m34                                                                                                 
     225.000        -497.164         10.4867    
     355.000         6506.12         7.45330    
     485.000         3260.06         3.11083    
     615.000         1212.89         2.61866    
     745.000         488.747         2.18186    
     875.000         215.868         1.07142    
     1005.00         99.9675        0.847509    
     1135.00         49.8914        0.465783    
     1265.00         26.2784        0.413833    
     1395.00         14.8136        0.278007    
     1525.00         8.42523        0.179496    
     1655.00         4.41128        0.125196    
     1785.00         2.91697        0.846398E-01
     1915.00         1.67888        0.593552E-01
     2045.00         1.15711        0.536309E-01
     2175.00        0.620437        0.427612E-01
     2305.00        0.423380        0.232748E-01
     2435.00        0.244829        0.185987E-01
     2565.00        0.162483        0.139452E-01
     2695.00        0.127575        0.107730E-01
     2825.00        0.733407E-01    0.687245E-02
     2955.00        0.600792E-01    0.603373E-02
     3085.00        0.352352E-01    0.488941E-02
     3215.00        0.240212E-01    0.373493E-02
     3345.00        0.224949E-01    0.332674E-02
     3475.00        0.815767E-02    0.188279E-02
     3605.00        0.901208E-02    0.159437E-02
     3735.00        0.486159E-02    0.131044E-02
     3865.00        0.343093E-02    0.868641E-03
     3995.00        0.206409E-02    0.810468E-03
     4125.00        0.191490E-02    0.542119E-03
     4255.00        0.908853E-03    0.403756E-03
     4385.00        0.641864E-03    0.259832E-03
     4515.00        0.450581E-03    0.222945E-03
     4645.00        0.251170E-03    0.153758E-03
     4775.00        0.197179E-03    0.109746E-03
     4905.00        0.939155E-04    0.684321E-04
     5035.00        0.221215E-03    0.989273E-04
     5165.00        0.150566E-03    0.925092E-04
     5295.00       -0.165090E-04    0.605083E-04
     5425.00       -0.819204E-05    0.189909E-04
     5555.00        0.371699E-04    0.228693E-04
     5685.00       -0.825580E-04    0.867583E-04
     5815.00        0.860642E-04    0.842417E-04
     5945.00       -0.626506E-05    0.921219E-05
     6075.00       -0.412039E-05    0.370223E-05
     6205.00       -0.604948E-05    0.336018E-05
     6335.00       -0.202727E-05    0.265423E-05
     6465.00       -0.186983E-05    0.113294E-05
     6595.00        0.138075E-05    0.129466E-05
     6725.00       -0.147523E-05    0.600477E-06
     6855.00        0.436884E-06    0.668519E-06
     6985.00        0.385892E-06    0.754547E-06
     7115.00       -0.513718E-06    0.247251E-06
     7245.00        0.954785E-06    0.988061E-06
     7375.00        0.168218E-06    0.299814E-06
     7505.00       -0.152536E-06    0.773011E-07
     7635.00       -0.998031E-07    0.590727E-07
     7765.00       -0.424438E-07    0.560366E-07
     7895.00       -0.749239E-07    0.517331E-07
     8025.00        0.106264E-07    0.652397E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 192008728 U`FLOW=         0 O`FLOW=         0


