 ( Cross-section is:      1181444.0657618260 +/-           97.3022557110)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4190.49         9.33634    
     485.000         2927.28         3.43536    
     615.000         1118.27         3.18323    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171719356 U`FLOW=         0 O`FLOW=  20073016


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4190.49         9.33634    
     485.000         2927.28         3.43536    
     615.000         1118.27         3.18323    
     745.000         456.896         1.68873    
     875.000         201.226        0.751487    
     1005.00         94.7383        0.575840    
     1135.00         47.2173        0.403120    
     1265.00         25.1895        0.297905    
     1395.00         13.5052        0.223018    
     1525.00         7.84302        0.166140    
     1655.00         4.57515        0.138965    
     1785.00         2.48263        0.122581    
     1915.00         1.72555        0.749578E-01
     2045.00         1.03573        0.373925E-01
     2175.00        0.594620        0.270440E-01
     2305.00        0.393836        0.205587E-01
     2435.00        0.257099        0.158214E-01
     2565.00        0.167091        0.118207E-01
     2695.00        0.109630        0.988822E-02
     2825.00        0.740620E-01    0.706896E-02
     2955.00        0.489752E-01    0.562038E-02
     3085.00        0.396005E-01    0.476743E-02
     3215.00        0.221599E-01    0.361342E-02
     3345.00        0.209421E-01    0.286575E-02
     3475.00        0.101266E-01    0.207897E-02
     3605.00        0.608559E-02    0.173911E-02
     3735.00        0.453280E-02    0.108711E-02
     3865.00        0.415664E-02    0.983586E-03
     3995.00        0.218094E-02    0.675398E-03
     4125.00        0.936271E-03    0.760219E-03
     4255.00        0.109905E-02    0.610964E-03
     4385.00        0.740238E-03    0.370930E-03
     4515.00        0.598655E-03    0.217707E-03
     4645.00        0.190735E-03    0.224462E-03
     4775.00        0.292193E-03    0.211428E-03
     4905.00        0.252278E-03    0.102295E-03
     5035.00        0.613361E-04    0.485055E-04
     5165.00        0.856224E-04    0.581816E-04
     5295.00        0.517931E-04    0.547930E-04
     5425.00        0.509094E-04    0.415043E-04
     5555.00       -0.158571E-05    0.109995E-04
     5685.00        0.186847E-04    0.150060E-04
     5815.00        0.167687E-04    0.915839E-05
     5945.00       -0.296612E-06    0.788165E-05
     6075.00        0.871533E-06    0.524047E-05
     6205.00       -0.353723E-05    0.207788E-05
     6335.00       -0.261602E-05    0.145419E-05
     6465.00       -0.158625E-06    0.129702E-05
     6595.00       -0.292696E-05    0.178378E-05
     6725.00        0.138000E-05    0.142203E-05
     6855.00       -0.653176E-06    0.380285E-06
     6985.00       -0.245588E-06    0.342557E-06
     7115.00        0.605230E-06    0.519502E-06
     7245.00       -0.414406E-06    0.197686E-06
     7375.00        0.539936E-06    0.570725E-06
     7505.00        0.660528E-07    0.179404E-06
     7635.00        0.509493E-07    0.111202E-06
     7765.00       -0.192194E-06    0.965898E-07
     7895.00       -0.158964E-08    0.242085E-07
     8025.00       -0.180466E-07    0.127772E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191792372 U`FLOW=         0 O`FLOW=         0


