 ( Cross-section is:      1285777.9419200961 +/-          117.1281074290)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5330.55         9.50484    
     485.000         3111.71         2.87697    
     615.000         1178.19         2.02341    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 157291539 U`FLOW=  14841341 O`FLOW=  19793740


    HIST =   2
 m34                                                                                                 
     225.000        -625.453         10.9189    
     355.000         5330.55         9.50484    
     485.000         3111.71         2.87697    
     615.000         1178.19         2.02341    
     745.000         479.992         2.63411    
     875.000         215.051         2.35524    
     1005.00         99.2332        0.782016    
     1135.00         50.4215        0.469537    
     1265.00         26.1699        0.406788    
     1395.00         14.2569        0.246951    
     1525.00         8.40814        0.195870    
     1655.00         4.51443        0.153047    
     1785.00         2.89526        0.849745E-01
     1915.00         1.66601        0.588389E-01
     2045.00         1.13899        0.450568E-01
     2175.00        0.641919        0.323594E-01
     2305.00        0.416860        0.230127E-01
     2435.00        0.265041        0.187880E-01
     2565.00        0.159904        0.142581E-01
     2695.00        0.132253        0.114300E-01
     2825.00        0.763954E-01    0.714416E-02
     2955.00        0.616495E-01    0.697600E-02
     3085.00        0.359746E-01    0.582159E-02
     3215.00        0.250724E-01    0.409354E-02
     3345.00        0.198770E-01    0.299993E-02
     3475.00        0.922928E-02    0.160803E-02
     3605.00        0.339869E-01    0.258573E-01
     3735.00       -0.194714E-01    0.258251E-01
     3865.00        0.333930E-02    0.101027E-02
     3995.00        0.241941E-02    0.776503E-03
     4125.00        0.242930E-02    0.876702E-03
     4255.00        0.657335E-03    0.622087E-03
     4385.00        0.552570E-03    0.536230E-03
     4515.00        0.938754E-03    0.540669E-03
     4645.00        0.719584E-04    0.134798E-03
     4775.00        0.170416E-03    0.794313E-04
     4905.00        0.122299E-03    0.797225E-04
     5035.00        0.671183E-04    0.685605E-04
     5165.00        0.209380E-03    0.805959E-04
     5295.00        0.658963E-04    0.491836E-04
     5425.00       -0.140171E-04    0.281419E-04
     5555.00        0.232731E-04    0.188890E-04
     5685.00        0.122301E-04    0.123557E-04
     5815.00        0.478940E-05    0.101468E-04
     5945.00       -0.797408E-06    0.587348E-05
     6075.00       -0.252603E-04    0.197434E-04
     6205.00        0.155139E-04    0.184408E-04
     6335.00       -0.203896E-05    0.154815E-05
     6465.00        0.560514E-06    0.181249E-05
     6595.00       -0.174255E-05    0.159462E-05
     6725.00        0.368126E-06    0.885428E-06
     6855.00        0.319519E-06    0.567845E-06
     6985.00       -0.105727E-06    0.765716E-06
     7115.00       -0.264690E-06    0.176113E-06
     7245.00        0.870994E-06    0.859719E-06
     7375.00       -0.467478E-07    0.303857E-06
     7505.00       -0.123479E-06    0.974843E-07
     7635.00       -0.557715E-07    0.649569E-07
     7765.00        0.876541E-07    0.112057E-06
     7895.00       -0.197001E-06    0.989566E-07
     8025.00       -0.107109E-07    0.153767E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191926620 U`FLOW=         0 O`FLOW=         0


