 ( Cross-section is:       547177.5648783357 +/-           67.5639152704)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         390.112         10.6515    
     485.000         2114.53         2.76541    
     615.000         943.989         1.91089    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.448E+06

ENTRIES= 170239811 U`FLOW=         0 O`FLOW=  21817248


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         390.112         10.6515    
     485.000         2114.53         2.76541    
     615.000         943.989         1.91089    
     745.000         403.048         1.03688    
     875.000         182.194        0.728498    
     1005.00         87.0735        0.468852    
     1135.00         42.9050        0.367582    
     1265.00         23.4790        0.852579    
     1395.00         11.6419        0.867957    
     1525.00         6.93746        0.304272    
     1655.00         4.27102        0.324581    
     1785.00         2.12541        0.326533    
     1915.00         1.33901        0.889345E-01
     2045.00        0.861723        0.372063E-01
     2175.00        0.508889        0.315710E-01
     2305.00        0.340835        0.247668E-01
     2435.00        0.178922        0.152751E-01
     2565.00        0.119813        0.121555E-01
     2695.00        0.808454E-01    0.983597E-02
     2825.00        0.464995E-01    0.787055E-02
     2955.00        0.390892E-01    0.583097E-02
     3085.00        0.195118E-01    0.439787E-02
     3215.00        0.132532E-01    0.334718E-02
     3345.00        0.118808E-01    0.252430E-02
     3475.00        0.103731E-01    0.220675E-02
     3605.00        0.371803E-02    0.186636E-02
     3735.00        0.365930E-02    0.118043E-02
     3865.00        0.598456E-03    0.927601E-03
     3995.00        0.162064E-02    0.752187E-03
     4125.00        0.973754E-03    0.491897E-03
     4255.00       -0.157531E-03    0.316602E-03
     4385.00        0.168553E-03    0.288530E-03
     4515.00       -0.292014E-03    0.463787E-03
     4645.00        0.420861E-03    0.385378E-03
     4775.00       -0.935626E-04    0.891355E-04
     4905.00        0.359369E-03    0.223653E-03
     5035.00       -0.235350E-03    0.204644E-03
     5165.00       -0.993968E-04    0.670097E-04
     5295.00       -0.759572E-04    0.388000E-04
     5425.00       -0.285178E-04    0.244560E-04
     5555.00        0.122998E-04    0.307266E-04
     5685.00       -0.646661E-05    0.318649E-04
     5815.00        0.453003E-05    0.155660E-04
     5945.00       -0.443272E-04    0.179419E-04
     6075.00        0.232472E-05    0.118866E-04
     6205.00       -0.419652E-05    0.559254E-05
     6335.00       -0.687704E-05    0.366047E-05
     6465.00       -0.923738E-05    0.333546E-05
     6595.00        0.529522E-06    0.373457E-05
     6725.00       -0.205283E-05    0.181890E-05
     6855.00       -0.369717E-05    0.165405E-05
     6985.00       -0.881932E-06    0.927032E-06
     7115.00       -0.169654E-05    0.909712E-06
     7245.00       -0.773437E-06    0.343732E-06
     7375.00       -0.407806E-07    0.292218E-06
     7505.00        0.445612E-07    0.255528E-06
     7635.00       -0.396927E-06    0.930677E-07
     7765.00        0.110527E-06    0.251991E-06
     7895.00       -0.947714E-07    0.749935E-07
     8025.00        0.256722E-07    0.509027E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.573E+03     RMS = 0.000E+00 INTEGRAL = 0.548E+06

ENTRIES= 192057059 U`FLOW=         0 O`FLOW=         0


